{'ObdData': [{'Timestamp': 1676839192.9082787, 'ChannelName': 'RPM', 'Value': 739.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676839192.9558804, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676839193.0038292, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676839193.0515568, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676839193.0995357, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676839193.1475508, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676839193.1955376, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676839193.2435756, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676839193.2921255, 'ChannelName': 'ThrottlePos', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676839193.3398466, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676839193.3877504, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676839193.4355383, 'ChannelName': 'AirFlowRate', 'Value': 2.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.04150390625, 'Ay': -0.133544921875, 'Az': 0.952880859375, 'Gx': -0.3893129770992366, 'Gy': -0.1297709923664122, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1676841507.4966612, 'ChannelName': 'RPM', 'Value': 3317.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841507.5125947, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841507.5462406, 'ChannelName': 'EngineLoad', 'Value': 99.2156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841507.5605922, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841507.576516, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841507.5925555, 'ChannelName': 'FuelLevel', 'Value': 65.09803921568627, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841507.6084836, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841507.6242332, 'ChannelName': 'EngineOilTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841507.6455019, 'ChannelName': 'ThrottlePos', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841507.656338, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841507.6725817, 'ChannelName': 'AbsoluteLoad', 'Value': 70.98039215686275, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841507.6882067, 'ChannelName': 'AirFlowRate', 'Value': 76.0, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.069091796875, 'Ay': -0.14599609375, 'Az': 0.87939453125, 'Gx': 3.0763358778625953, 'Gy': -0.9312977099236641, 'Gz': -0.5419847328244275}}
{'ObdData': [{'Timestamp': 1676841508.7124422, 'ChannelName': 'RPM', 'Value': 4819.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841508.7283614, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841508.7449625, 'ChannelName': 'EngineLoad', 'Value': 99.2156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841508.7603784, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841508.7762642, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841508.80507, 'ChannelName': 'FuelLevel', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841508.8243198, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841508.8400886, 'ChannelName': 'EngineOilTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841508.85602, 'ChannelName': 'ThrottlePos', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841508.8745127, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841508.8881078, 'ChannelName': 'AbsoluteLoad', 'Value': 77.25490196078431, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841508.9038951, 'ChannelName': 'AirFlowRate', 'Value': 92.87, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.126708984375, 'Ay': -0.195068359375, 'Az': 1.32080078125, 'Gx': 5.374045801526718, 'Gy': -2.6793893129770994, 'Gz': 1.0534351145038168}}
{'ObdData': [{'Timestamp': 1676841509.9283977, 'ChannelName': 'RPM', 'Value': 5157.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841509.9446397, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841509.9603405, 'ChannelName': 'EngineLoad', 'Value': 96.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841509.9761844, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841510.0048597, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841510.0242434, 'ChannelName': 'FuelLevel', 'Value': 65.09803921568627, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841510.054808, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841510.071577, 'ChannelName': 'EngineOilTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841510.0879204, 'ChannelName': 'ThrottlePos', 'Value': 62.35294117647059, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841510.1039019, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841510.1200187, 'ChannelName': 'AbsoluteLoad', 'Value': 74.50980392156863, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841510.13578, 'ChannelName': 'AirFlowRate', 'Value': 95.06, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.21923828125, 'Ay': 0.206298828125, 'Az': 0.906005859375, 'Gx': 7.32824427480916, 'Gy': -6.679389312977099, 'Gz': -2.7709923664122136}}
{'ObdData': [{'Timestamp': 1676841511.1600983, 'ChannelName': 'RPM', 'Value': 4869.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841511.176373, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841511.1922543, 'ChannelName': 'EngineLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841511.208176, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841511.224358, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841511.2400932, 'ChannelName': 'FuelLevel', 'Value': 65.49019607843137, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841511.2558615, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841511.2717834, 'ChannelName': 'EngineOilTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841511.2880495, 'ChannelName': 'ThrottlePos', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841511.3039298, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841511.3200035, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841511.3358452, 'ChannelName': 'AirFlowRate', 'Value': 11.31, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.225830078125, 'Ay': -0.359619140625, 'Az': 0.74462890625, 'Gx': -6.183206106870229, 'Gy': 9.84732824427481, 'Gz': 1.0763358778625953}}
{'ObdData': [{'Timestamp': 1676841512.3598409, 'ChannelName': 'RPM', 'Value': 3865.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841512.3761537, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841512.3955204, 'ChannelName': 'EngineLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841512.4079096, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841512.4239426, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841512.4399502, 'ChannelName': 'FuelLevel', 'Value': 60.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841512.455633, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841512.471522, 'ChannelName': 'EngineOilTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841512.494807, 'ChannelName': 'ThrottlePos', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841512.5198038, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841512.5357141, 'ChannelName': 'AbsoluteLoad', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841512.5514562, 'ChannelName': 'AirFlowRate', 'Value': 15.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.072021484375, 'Ay': -0.12109375, 'Az': 1.350830078125, 'Gx': 5.67175572519084, 'Gy': 1.2213740458015268, 'Gz': 0.22137404580152673}}
{'ObdData': [{'Timestamp': 1676841513.575729, 'ChannelName': 'RPM', 'Value': 3779.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841513.5919712, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841513.6081514, 'ChannelName': 'EngineLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841513.6237803, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841513.639727, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841513.6555305, 'ChannelName': 'FuelLevel', 'Value': 65.49019607843137, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841513.6714795, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841513.687333, 'ChannelName': 'EngineOilTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841513.703728, 'ChannelName': 'ThrottlePos', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841513.7196152, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841513.73558, 'ChannelName': 'AbsoluteLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841513.7512345, 'ChannelName': 'AirFlowRate', 'Value': 14.81, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.0439453125, 'Ay': -0.271484375, 'Az': 0.83154296875, 'Gx': 0.8244274809160306, 'Gy': -5.480916030534351, 'Gz': 0.12213740458015267}}
{'ObdData': [{'Timestamp': 1676841514.7755601, 'ChannelName': 'RPM', 'Value': 3191.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841514.7918975, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841514.8076699, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841514.8236516, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841514.8547938, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841514.871293, 'ChannelName': 'FuelLevel', 'Value': 63.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841514.8872755, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841514.9031534, 'ChannelName': 'EngineOilTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841514.9244657, 'ChannelName': 'ThrottlePos', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841514.9353693, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841514.9513707, 'ChannelName': 'AbsoluteLoad', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841514.9672515, 'ChannelName': 'AirFlowRate', 'Value': 19.07, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.154296875, 'Ay': -0.1083984375, 'Az': 0.955810546875, 'Gx': -5.801526717557252, 'Gy': 12.458015267175572, 'Gz': 1.1526717557251909}}
{'ObdData': [{'Timestamp': 1676841515.9912903, 'ChannelName': 'RPM', 'Value': 3207.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841516.007275, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841516.0242627, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841516.0394065, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841516.0551207, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841516.0712075, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841516.0871048, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841516.1030765, 'ChannelName': 'EngineOilTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841516.119288, 'ChannelName': 'ThrottlePos', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841516.1351902, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841516.1508505, 'ChannelName': 'AbsoluteLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841516.1668146, 'ChannelName': 'AirFlowRate', 'Value': 24.25, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.060302734375, 'Ay': -0.214111328125, 'Az': 1.012939453125, 'Gx': 2.8931297709923665, 'Gy': 4.259541984732825, 'Gz': -1.0076335877862594}}
{'ObdData': [{'Timestamp': 1676841517.1911166, 'ChannelName': 'RPM', 'Value': 2625.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841517.2143064, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841517.2392437, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841517.255036, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841517.2709208, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841517.287093, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841517.3030524, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841517.3185296, 'ChannelName': 'EngineOilTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841517.334706, 'ChannelName': 'ThrottlePos', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841517.350742, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841517.366839, 'ChannelName': 'AbsoluteLoad', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841517.382642, 'ChannelName': 'AirFlowRate', 'Value': 15.85, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.092529296875, 'Ay': -0.1337890625, 'Az': 0.875244140625, 'Gx': -4.786259541984733, 'Gy': 4.511450381679389, 'Gz': 0.183206106870229}}
{'ObdData': [{'Timestamp': 1676841518.4068568, 'ChannelName': 'RPM', 'Value': 2636.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841518.422884, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841518.4390256, 'ChannelName': 'EngineLoad', 'Value': 61.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841518.4548862, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841518.470752, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841518.486772, 'ChannelName': 'FuelLevel', 'Value': 65.49019607843137, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841518.5058064, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841518.5186334, 'ChannelName': 'EngineOilTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841518.5349324, 'ChannelName': 'ThrottlePos', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841518.5503983, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841518.566401, 'ChannelName': 'AbsoluteLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841518.5823603, 'ChannelName': 'AirFlowRate', 'Value': 26.5, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.04345703125, 'Ay': -0.0087890625, 'Az': 1.171142578125, 'Gx': -0.022900763358778626, 'Gy': 8.312977099236642, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1676841519.6066077, 'ChannelName': 'RPM', 'Value': 2157.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841519.6231043, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841519.6386874, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841519.6555376, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841519.670523, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841519.6865406, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841519.7025251, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841519.7183368, 'ChannelName': 'EngineOilTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841519.7347136, 'ChannelName': 'ThrottlePos', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841519.7501476, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841519.7664192, 'ChannelName': 'AbsoluteLoad', 'Value': 30.588235294117645, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841519.7821074, 'ChannelName': 'AirFlowRate', 'Value': 14.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.015869140625, 'Ay': -0.228759765625, 'Az': 0.906494140625, 'Gx': -0.2366412213740458, 'Gy': -0.7633587786259542, 'Gz': -2.66412213740458}}
{'ObdData': [{'Timestamp': 1676841520.8063664, 'ChannelName': 'RPM', 'Value': 2093.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841520.822746, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841520.8385775, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841520.855484, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841520.8703604, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841520.8863528, 'ChannelName': 'FuelLevel', 'Value': 65.49019607843137, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841520.9021769, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841520.9181054, 'ChannelName': 'EngineOilTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841520.934464, 'ChannelName': 'ThrottlePos', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841520.9499874, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841520.9659505, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841520.98189, 'ChannelName': 'AirFlowRate', 'Value': 5.07, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.039306640625, 'Ay': -0.01953125, 'Az': 1.0693359375, 'Gx': 4.8396946564885495, 'Gy': 5.931297709923665, 'Gz': 0.26717557251908397}}
