{'ObdData': [{'Timestamp': 1677302834.972579, 'ChannelName': 'RPM', 'Value': 1402.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302834.9883215, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302835.0045373, 'ChannelName': 'EngineLoad', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302835.020347, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302835.036326, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302835.0570705, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302835.0681772, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302835.0840917, 'ChannelName': 'EngineOilTemp', 'Value': 54.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302835.1002247, 'ChannelName': 'AirFlowRate', 'Value': 2.85, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302835.128872, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302835.1483045, 'ChannelName': 'AbsoluteLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.004150390625, 'Ay': 0.01953125, 'Az': 0.889404296875, 'Gx': 1.8625954198473282, 'Gy': 0.4580152671755725, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677302984.2853506, 'ChannelName': 'RPM', 'Value': 898.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302984.301222, 'ChannelName': 'Speed', 'Value': 13.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302984.3179607, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302984.3332522, 'ChannelName': 'CoolantTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302984.3492334, 'ChannelName': 'IntakeTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302984.3653007, 'ChannelName': 'FuelLevel', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302984.3812807, 'ChannelName': 'AmbientTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302984.397088, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302984.4132237, 'ChannelName': 'AirFlowRate', 'Value': 2.85, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302984.429341, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302984.445258, 'ChannelName': 'AbsoluteLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.005615234375, 'Ay': -0.0693359375, 'Az': 0.971923828125, 'Gx': -0.0916030534351145, 'Gy': 0.5648854961832062, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677302985.4854922, 'ChannelName': 'RPM', 'Value': 939.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302985.5014532, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302985.51766, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302985.5383492, 'ChannelName': 'CoolantTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302985.5494711, 'ChannelName': 'IntakeTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302985.5655544, 'ChannelName': 'FuelLevel', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302985.581527, 'ChannelName': 'AmbientTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302985.597994, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302985.6176522, 'ChannelName': 'AirFlowRate', 'Value': 2.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302985.6296942, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302985.645644, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.064697265625, 'Ay': 0.00341796875, 'Az': 0.96240234375, 'Gx': -0.648854961832061, 'Gy': 0.3435114503816794, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677302986.669822, 'ChannelName': 'RPM', 'Value': 957.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302986.6857843, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302986.7019458, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302986.7178125, 'ChannelName': 'CoolantTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302986.73375, 'ChannelName': 'IntakeTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302986.7498322, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302986.7658358, 'ChannelName': 'AmbientTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302986.781673, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302986.7978013, 'ChannelName': 'AirFlowRate', 'Value': 2.48, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302986.813978, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302986.829965, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.04052734375, 'Ay': -0.138916015625, 'Az': 0.9814453125, 'Gx': -0.5572519083969466, 'Gy': 0.3816793893129771, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677302987.8700323, 'ChannelName': 'RPM', 'Value': 800.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302987.8860638, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302987.9088492, 'ChannelName': 'EngineLoad', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302987.9340022, 'ChannelName': 'CoolantTemp', 'Value': 76.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302987.9500732, 'ChannelName': 'IntakeTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302987.9660678, 'ChannelName': 'FuelLevel', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302987.9819415, 'ChannelName': 'AmbientTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302987.9978588, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302988.0140376, 'ChannelName': 'AirFlowRate', 'Value': 3.2800000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302988.0301194, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302988.0463219, 'ChannelName': 'AbsoluteLoad', 'Value': 15.294117647058822, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.042236328125, 'Ay': -0.039306640625, 'Az': 0.94580078125, 'Gx': -0.5343511450381679, 'Gy': 0.3816793893129771, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677302989.0703883, 'ChannelName': 'RPM', 'Value': 738.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302989.0863366, 'ChannelName': 'Speed', 'Value': 8.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302989.1025026, 'ChannelName': 'EngineLoad', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302989.1183436, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302989.1343198, 'ChannelName': 'IntakeTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302989.1503744, 'ChannelName': 'FuelLevel', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302989.1663396, 'ChannelName': 'AmbientTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302989.1822052, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302989.1983492, 'ChannelName': 'AirFlowRate', 'Value': 3.5, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302989.2145147, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302989.2303457, 'ChannelName': 'AbsoluteLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0283203125, 'Ay': -0.11767578125, 'Az': 0.925537109375, 'Gx': -0.33587786259541985, 'Gy': 0.366412213740458, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677302990.270539, 'ChannelName': 'RPM', 'Value': 714.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302990.2864912, 'ChannelName': 'Speed', 'Value': 6.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302990.3026826, 'ChannelName': 'EngineLoad', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302990.318541, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302990.3345017, 'ChannelName': 'IntakeTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302990.350618, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302990.3664386, 'ChannelName': 'AmbientTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302990.386902, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302990.398501, 'ChannelName': 'AirFlowRate', 'Value': 3.15, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302990.4146113, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302990.4305336, 'ChannelName': 'AbsoluteLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.051025390625, 'Ay': -0.014404296875, 'Az': 1.0234375, 'Gx': -0.2748091603053435, 'Gy': 0.5572519083969466, 'Gz': -0.24427480916030533}}
{'ObdData': [{'Timestamp': 1677302991.454646, 'ChannelName': 'RPM', 'Value': 857.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302991.4705546, 'ChannelName': 'Speed', 'Value': 7.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302991.4867208, 'ChannelName': 'EngineLoad', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302991.507046, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302991.518562, 'ChannelName': 'IntakeTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302991.5346391, 'ChannelName': 'FuelLevel', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302991.550676, 'ChannelName': 'AmbientTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302991.566616, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302991.5826883, 'ChannelName': 'AirFlowRate', 'Value': 3.35, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302991.5988336, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302991.614762, 'ChannelName': 'AbsoluteLoad', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.029052734375, 'Ay': 0.003662109375, 'Az': 0.956787109375, 'Gx': -0.22900763358778625, 'Gy': 0.3511450381679389, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677302992.6550128, 'ChannelName': 'RPM', 'Value': 831.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302992.6709623, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302992.6878006, 'ChannelName': 'EngineLoad', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302992.7029958, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302992.718977, 'ChannelName': 'IntakeTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302992.7350574, 'ChannelName': 'FuelLevel', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302992.750994, 'ChannelName': 'AmbientTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302992.7669342, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302992.7829814, 'ChannelName': 'AirFlowRate', 'Value': 2.82, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302992.799094, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302992.8150046, 'ChannelName': 'AbsoluteLoad', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.055419921875, 'Ay': -0.030029296875, 'Az': 0.95654296875, 'Gx': -0.42748091603053434, 'Gy': 0.4122137404580153, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677302993.839309, 'ChannelName': 'RPM', 'Value': 841.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302993.8552253, 'ChannelName': 'Speed', 'Value': 11.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302993.8714256, 'ChannelName': 'EngineLoad', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302993.8872478, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302993.9032245, 'ChannelName': 'IntakeTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302993.9193175, 'ChannelName': 'FuelLevel', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302993.9352403, 'ChannelName': 'AmbientTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302993.9511545, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302993.968821, 'ChannelName': 'AirFlowRate', 'Value': 2.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302993.9833343, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302993.9992678, 'ChannelName': 'AbsoluteLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.048828125, 'Ay': -0.070068359375, 'Az': 0.971923828125, 'Gx': -0.4351145038167939, 'Gy': 0.3893129770992366, 'Gz': -0.35877862595419846}}
{'ObdData': [{'Timestamp': 1677302995.0235403, 'ChannelName': 'RPM', 'Value': 744.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302995.039452, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302995.0556529, 'ChannelName': 'EngineLoad', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302995.0714955, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302995.0874717, 'ChannelName': 'IntakeTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302995.1035454, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302995.1195233, 'ChannelName': 'AmbientTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302995.135335, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302995.151426, 'ChannelName': 'AirFlowRate', 'Value': 3.2600000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302995.1676035, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302995.1835072, 'ChannelName': 'AbsoluteLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.056884765625, 'Ay': -0.038818359375, 'Az': 0.9921875, 'Gx': -0.3282442748091603, 'Gy': 0.48854961832061067, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677302996.2078347, 'ChannelName': 'RPM', 'Value': 768.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302996.2237384, 'ChannelName': 'Speed', 'Value': 7.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302996.2399728, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302996.2586362, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302996.271758, 'ChannelName': 'IntakeTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302996.2878597, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302996.3037803, 'ChannelName': 'AmbientTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302996.3196821, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302996.3358793, 'ChannelName': 'AirFlowRate', 'Value': 3.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302996.3589134, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302996.3683288, 'ChannelName': 'AbsoluteLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.06787109375, 'Ay': 0.0107421875, 'Az': 0.971435546875, 'Gx': -0.32061068702290074, 'Gy': 0.48854961832061067, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677302997.408031, 'ChannelName': 'RPM', 'Value': 825.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302997.4240532, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302997.4402122, 'ChannelName': 'EngineLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302997.4561064, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302997.4720325, 'ChannelName': 'IntakeTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302997.4888666, 'ChannelName': 'FuelLevel', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302997.504045, 'ChannelName': 'AmbientTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302997.519947, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302997.5362148, 'ChannelName': 'AirFlowRate', 'Value': 3.0100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302997.5521376, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302997.5680635, 'ChannelName': 'AbsoluteLoad', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.04150390625, 'Ay': -0.01416015625, 'Az': 0.959228515625, 'Gx': -0.3969465648854962, 'Gy': 0.32061068702290074, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677302998.59233, 'ChannelName': 'RPM', 'Value': 864.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302998.6089385, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302998.6244273, 'ChannelName': 'EngineLoad', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302998.64026, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302998.6562893, 'ChannelName': 'IntakeTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302998.6723332, 'ChannelName': 'FuelLevel', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302998.6882982, 'ChannelName': 'AmbientTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302998.7041087, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302998.720242, 'ChannelName': 'AirFlowRate', 'Value': 2.81, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302998.7364104, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302998.752271, 'ChannelName': 'AbsoluteLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.037841796875, 'Ay': -0.009033203125, 'Az': 0.9443359375, 'Gx': -0.24427480916030533, 'Gy': 0.3893129770992366, 'Gz': -0.33587786259541985}}
