{'ObdData': [{'Timestamp': 1677302236.5718646, 'ChannelName': 'RPM', 'Value': 1191.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302236.6201618, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302236.6679451, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302236.715809, 'ChannelName': 'CoolantTemp', 'Value': 5.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302236.7639737, 'ChannelName': 'IntakeTemp', 'Value': 1.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302236.81189, 'ChannelName': 'FuelLevel', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302236.8598392, 'ChannelName': 'AmbientTemp', 'Value': 1.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302236.9077964, 'ChannelName': 'EngineOilTemp', 'Value': -1.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302236.9558277, 'ChannelName': 'AirFlowRate', 'Value': 12.120000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302237.0039546, 'ChannelName': 'ThrottlePosition', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302237.0520244, 'ChannelName': 'AbsoluteLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.03857421875, 'Ay': -0.105224609375, 'Az': 1.0615234375, 'Gx': -0.05343511450381679, 'Gy': 0.45038167938931295, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677302475.7562988, 'ChannelName': 'RPM', 'Value': 2168.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302475.7721524, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302475.788363, 'ChannelName': 'EngineLoad', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302475.8041945, 'ChannelName': 'CoolantTemp', 'Value': 70.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302475.8201845, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302475.8389094, 'ChannelName': 'FuelLevel', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302475.8523226, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302475.8680286, 'ChannelName': 'EngineOilTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302475.8841524, 'ChannelName': 'AirFlowRate', 'Value': 37.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302475.9002862, 'ChannelName': 'ThrottlePosition', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302475.9162521, 'ChannelName': 'AbsoluteLoad', 'Value': 69.01960784313725, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.047119140625, 'Ay': 0.04638671875, 'Az': 1.027099609375, 'Gx': -0.29770992366412213, 'Gy': 0.6564885496183206, 'Gz': -0.21374045801526717}}
{'ObdData': [{'Timestamp': 1677302476.9564962, 'ChannelName': 'RPM', 'Value': 2197.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302476.972419, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302476.9886243, 'ChannelName': 'EngineLoad', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302477.0044494, 'ChannelName': 'CoolantTemp', 'Value': 70.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302477.020441, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302477.036518, 'ChannelName': 'FuelLevel', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302477.0524025, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302477.06828, 'ChannelName': 'EngineOilTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302477.0844235, 'ChannelName': 'AirFlowRate', 'Value': 36.59, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302477.100553, 'ChannelName': 'ThrottlePosition', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302477.1164787, 'ChannelName': 'AbsoluteLoad', 'Value': 68.62745098039215, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.115234375, 'Ay': 0.055908203125, 'Az': 0.923828125, 'Gx': -0.9389312977099237, 'Gy': 0.29770992366412213, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677302478.1407528, 'ChannelName': 'RPM', 'Value': 2232.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302478.156624, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302478.172888, 'ChannelName': 'EngineLoad', 'Value': 99.2156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302478.1888502, 'ChannelName': 'CoolantTemp', 'Value': 71.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302478.204763, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302478.2208583, 'ChannelName': 'FuelLevel', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302478.2367606, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302478.2526956, 'ChannelName': 'EngineOilTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302478.2688742, 'ChannelName': 'AirFlowRate', 'Value': 37.46, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302478.2848785, 'ChannelName': 'ThrottlePosition', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302478.3007944, 'ChannelName': 'AbsoluteLoad', 'Value': 68.23529411764706, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.005859375, 'Ay': 0.037353515625, 'Az': 0.971435546875, 'Gx': -0.5801526717557252, 'Gy': 0.549618320610687, 'Gz': -0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677302479.325112, 'ChannelName': 'RPM', 'Value': 2267.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302479.3410442, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302479.3572338, 'ChannelName': 'EngineLoad', 'Value': 99.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302479.3730586, 'ChannelName': 'CoolantTemp', 'Value': 71.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302479.3890436, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302479.4078023, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302479.4211566, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302479.436875, 'ChannelName': 'EngineOilTemp', 'Value': 26.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302479.4530473, 'ChannelName': 'AirFlowRate', 'Value': 38.37, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302479.4691513, 'ChannelName': 'ThrottlePosition', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302479.4850633, 'ChannelName': 'AbsoluteLoad', 'Value': 68.62745098039215, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.098388671875, 'Ay': 0.1044921875, 'Az': 0.959228515625, 'Gx': -1.3129770992366412, 'Gy': -0.22900763358778625, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677302480.5172353, 'ChannelName': 'RPM', 'Value': 2300.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302480.5413003, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302480.5575402, 'ChannelName': 'EngineLoad', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302480.5733583, 'ChannelName': 'CoolantTemp', 'Value': 72.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302480.5893407, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302480.6054344, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302480.6213756, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302480.6371932, 'ChannelName': 'EngineOilTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302480.6532998, 'ChannelName': 'AirFlowRate', 'Value': 39.4, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302480.6694686, 'ChannelName': 'ThrottlePosition', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302480.6854112, 'ChannelName': 'AbsoluteLoad', 'Value': 69.01960784313725, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.003662109375, 'Ay': -0.03466796875, 'Az': 1.254638671875, 'Gx': 0.6030534351145038, 'Gy': 1.0, 'Gz': -0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677302481.709674, 'ChannelName': 'RPM', 'Value': 2342.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302481.7255864, 'ChannelName': 'Speed', 'Value': 119.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302481.7417881, 'ChannelName': 'EngineLoad', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302481.7585719, 'ChannelName': 'CoolantTemp', 'Value': 72.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302481.7735195, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302481.7895927, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302481.8055253, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302481.8214428, 'ChannelName': 'EngineOilTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302481.8375814, 'ChannelName': 'AirFlowRate', 'Value': 39.65, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302481.8537116, 'ChannelName': 'ThrottlePosition', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302481.8697324, 'ChannelName': 'AbsoluteLoad', 'Value': 69.01960784313725, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.044921875, 'Ay': 0.01611328125, 'Az': 0.93115234375, 'Gx': -0.6793893129770993, 'Gy': 0.29770992366412213, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677302482.9097505, 'ChannelName': 'RPM', 'Value': 2382.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302482.9258854, 'ChannelName': 'Speed', 'Value': 119.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302482.9420476, 'ChannelName': 'EngineLoad', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302482.9579766, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302482.9737978, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302482.9898367, 'ChannelName': 'FuelLevel', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302483.0058656, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302483.0216877, 'ChannelName': 'EngineOilTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302483.0379393, 'ChannelName': 'AirFlowRate', 'Value': 40.42, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302483.053997, 'ChannelName': 'ThrottlePosition', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302483.069916, 'ChannelName': 'AbsoluteLoad', 'Value': 69.41176470588235, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.01416015625, 'Ay': -0.0654296875, 'Az': 1.178955078125, 'Gx': 0.29770992366412213, 'Gy': 0.6946564885496184, 'Gz': -0.20610687022900764}}
{'ObdData': [{'Timestamp': 1677302484.0942051, 'ChannelName': 'RPM', 'Value': 2414.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302484.1101034, 'ChannelName': 'Speed', 'Value': 123.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302484.126351, 'ChannelName': 'EngineLoad', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302484.1489007, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302484.174088, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302484.1903121, 'ChannelName': 'FuelLevel', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302484.2060807, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302484.2284946, 'ChannelName': 'EngineOilTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302484.254025, 'ChannelName': 'AirFlowRate', 'Value': 31.68, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302484.2702556, 'ChannelName': 'ThrottlePosition', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302484.2861872, 'ChannelName': 'AbsoluteLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.037353515625, 'Ay': -0.140380859375, 'Az': 0.94189453125, 'Gx': -0.44274809160305345, 'Gy': 0.22900763358778625, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677302485.3264105, 'ChannelName': 'RPM', 'Value': 2444.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302485.3423421, 'ChannelName': 'Speed', 'Value': 125.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302485.3585901, 'ChannelName': 'EngineLoad', 'Value': 71.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302485.3744202, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302485.3903635, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302485.4066837, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302485.4223711, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302485.4382885, 'ChannelName': 'EngineOilTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302485.4544742, 'ChannelName': 'AirFlowRate', 'Value': 29.01, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302485.470654, 'ChannelName': 'ThrottlePosition', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302485.4864216, 'ChannelName': 'AbsoluteLoad', 'Value': 49.01960784313725, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.155517578125, 'Ay': 0.02001953125, 'Az': 0.896484375, 'Gx': -0.9847328244274809, 'Gy': 0.061068702290076333, 'Gz': -0.4122137404580153}}
{'ObdData': [{'Timestamp': 1677302486.510719, 'ChannelName': 'RPM', 'Value': 2415.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302486.5266318, 'ChannelName': 'Speed', 'Value': 126.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302486.5428648, 'ChannelName': 'EngineLoad', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302486.5586708, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302486.5746515, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302486.5907419, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302486.6075146, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302486.6225932, 'ChannelName': 'EngineOilTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302486.638699, 'ChannelName': 'AirFlowRate', 'Value': 21.35, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302486.6550097, 'ChannelName': 'ThrottlePosition', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302486.6707356, 'ChannelName': 'AbsoluteLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.05224609375, 'Ay': -0.117919921875, 'Az': 0.98388671875, 'Gx': -0.33587786259541985, 'Gy': 0.7938931297709924, 'Gz': -0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677302487.7109458, 'ChannelName': 'RPM', 'Value': 2007.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302487.7269394, 'ChannelName': 'Speed', 'Value': 125.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302487.7478535, 'ChannelName': 'EngineLoad', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302487.7589378, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302487.7749195, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302487.7910116, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302487.8069332, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302487.8228328, 'ChannelName': 'EngineOilTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302487.8390052, 'ChannelName': 'AirFlowRate', 'Value': 4.95, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302487.857794, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302487.8709733, 'ChannelName': 'AbsoluteLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.027099609375, 'Ay': -0.099609375, 'Az': 1.162109375, 'Gx': -0.015267175572519083, 'Gy': 0.916030534351145, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677302488.8952694, 'ChannelName': 'RPM', 'Value': 2021.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302488.9112155, 'ChannelName': 'Speed', 'Value': 124.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302488.9273758, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302488.9432, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302488.9591897, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302488.9779227, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302488.9913156, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302489.00704, 'ChannelName': 'EngineOilTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302489.0231855, 'ChannelName': 'AirFlowRate', 'Value': 13.14, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302489.039296, 'ChannelName': 'ThrottlePosition', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302489.055213, 'ChannelName': 'AbsoluteLoad', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.08251953125, 'Ay': -0.052001953125, 'Az': 0.8828125, 'Gx': -1.0076335877862594, 'Gy': 0.2595419847328244, 'Gz': -0.366412213740458}}
{'ObdData': [{'Timestamp': 1677302490.0954602, 'ChannelName': 'RPM', 'Value': 2017.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302490.1113935, 'ChannelName': 'Speed', 'Value': 124.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302490.1275954, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302490.1434329, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302490.1594236, 'ChannelName': 'IntakeTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302490.1756115, 'ChannelName': 'FuelLevel', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302490.1913683, 'ChannelName': 'AmbientTemp', 'Value': 0.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302490.207271, 'ChannelName': 'EngineOilTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302490.2234066, 'ChannelName': 'AirFlowRate', 'Value': 14.35, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302490.2395456, 'ChannelName': 'ThrottlePosition', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302490.2554495, 'ChannelName': 'AbsoluteLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.138427734375, 'Ay': -0.3251953125, 'Az': 1.11376953125, 'Gx': 0.8320610687022901, 'Gy': 1.9312977099236641, 'Gz': -0.0916030534351145}}
