{'ObdData': [{'Timestamp': 1677304632.3376126, 'ChannelName': 'RPM', 'Value': 1644.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304632.3569245, 'ChannelName': 'Speed', 'Value': 65.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304632.3730679, 'ChannelName': 'EngineLoad', 'Value': 85.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304632.3888862, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304632.4048786, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304632.4209616, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304632.436904, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304632.457515, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304632.468802, 'ChannelName': 'AirFlowRate', 'Value': 20.75, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304632.4849336, 'ChannelName': 'ThrottlePosition', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304632.5008616, 'ChannelName': 'AbsoluteLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.08056640625, 'Ay': 0.044677734375, 'Az': 1.138427734375, 'Gx': -0.2748091603053435, 'Gy': 0.22137404580152673, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677304822.3476794, 'ChannelName': 'RPM', 'Value': 1739.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304822.3635964, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304822.379793, 'ChannelName': 'EngineLoad', 'Value': 60.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304822.3983822, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304822.4115992, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304822.4276648, 'ChannelName': 'FuelLevel', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304822.443616, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304822.4594307, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304822.4755597, 'ChannelName': 'AirFlowRate', 'Value': 17.650000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304822.4916599, 'ChannelName': 'ThrottlePosition', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304822.507569, 'ChannelName': 'AbsoluteLoad', 'Value': 43.13725490196078, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.031005859375, 'Ay': -0.087890625, 'Az': 1.20703125, 'Gx': -0.3969465648854962, 'Gy': 0.7404580152671756, 'Gz': -0.3435114503816794}}
{'ObdData': [{'Timestamp': 1677304823.5312896, 'ChannelName': 'RPM', 'Value': 1758.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304823.5471787, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304823.5633743, 'ChannelName': 'EngineLoad', 'Value': 83.52941176470588, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304823.5792677, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304823.5951757, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304823.617884, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304823.6431115, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304823.6589746, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304823.6751475, 'ChannelName': 'AirFlowRate', 'Value': 25.71, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304823.6912344, 'ChannelName': 'ThrottlePosition', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304823.707183, 'ChannelName': 'AbsoluteLoad', 'Value': 60.3921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.041259765625, 'Ay': -0.045166015625, 'Az': 1.153076171875, 'Gx': -0.030534351145038167, 'Gy': 0.6030534351145038, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677304824.7309675, 'ChannelName': 'RPM', 'Value': 1773.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304824.7468543, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304824.7630606, 'ChannelName': 'EngineLoad', 'Value': 83.52941176470588, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304824.7788804, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304824.7948594, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304824.8109367, 'ChannelName': 'FuelLevel', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304824.8268743, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304824.8426843, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304824.858825, 'ChannelName': 'AirFlowRate', 'Value': 25.92, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304824.8749344, 'ChannelName': 'ThrottlePosition', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304824.890884, 'ChannelName': 'AbsoluteLoad', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.138916015625, 'Ay': -0.00146484375, 'Az': 0.9912109375, 'Gx': -0.26717557251908397, 'Gy': 0.09923664122137404, 'Gz': -0.3969465648854962}}
{'ObdData': [{'Timestamp': 1677304825.9305692, 'ChannelName': 'RPM', 'Value': 1769.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304825.946541, 'ChannelName': 'Speed', 'Value': 92.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304825.9673672, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304825.978539, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304825.9944956, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304826.0106788, 'ChannelName': 'FuelLevel', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304826.0264559, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304826.042313, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304826.0584834, 'ChannelName': 'AirFlowRate', 'Value': 13.51, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304826.077245, 'ChannelName': 'ThrottlePosition', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304826.0904853, 'ChannelName': 'AbsoluteLoad', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.016357421875, 'Ay': 0.123779296875, 'Az': 1.03857421875, 'Gx': -0.7862595419847328, 'Gy': 0.26717557251908397, 'Gz': -0.1984732824427481}}
{'ObdData': [{'Timestamp': 1677304827.1142817, 'ChannelName': 'RPM', 'Value': 1767.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304827.1301725, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304827.1465123, 'ChannelName': 'EngineLoad', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304827.1622076, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304827.1781743, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304827.1942458, 'ChannelName': 'FuelLevel', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304827.2103224, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304827.228665, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304827.2421556, 'ChannelName': 'AirFlowRate', 'Value': 19.59, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304827.2582448, 'ChannelName': 'ThrottlePosition', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304827.2741835, 'ChannelName': 'AbsoluteLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.013916015625, 'Ay': 0.0302734375, 'Az': 0.72314453125, 'Gx': 1.8549618320610688, 'Gy': 0.3053435114503817, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677304828.3135183, 'ChannelName': 'RPM', 'Value': 1632.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304828.3294833, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304828.3456113, 'ChannelName': 'EngineLoad', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304828.3614833, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304828.377467, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304828.3934953, 'ChannelName': 'FuelLevel', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304828.409459, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304828.4254022, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304828.441493, 'ChannelName': 'AirFlowRate', 'Value': 12.98, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304828.457556, 'ChannelName': 'ThrottlePosition', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304828.473494, 'ChannelName': 'AbsoluteLoad', 'Value': 23.52941176470588, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.218994140625, 'Ay': 0.121826171875, 'Az': 0.858154296875, 'Gx': -0.33587786259541985, 'Gy': 0.22137404580152673, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677304829.4976301, 'ChannelName': 'RPM', 'Value': 1424.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304829.5135229, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304829.5297568, 'ChannelName': 'EngineLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304829.5455363, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304829.561506, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304829.5775943, 'ChannelName': 'FuelLevel', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304829.5934768, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304829.6095188, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304829.6254966, 'ChannelName': 'AirFlowRate', 'Value': 8.15, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304829.6482642, 'ChannelName': 'ThrottlePosition', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304829.673469, 'ChannelName': 'AbsoluteLoad', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.10986328125, 'Ay': 0.07177734375, 'Az': 0.863525390625, 'Gx': -0.8702290076335878, 'Gy': 0.6030534351145038, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677304830.7132058, 'ChannelName': 'RPM', 'Value': 1400.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304830.7291656, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304830.7453382, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304830.7611804, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304830.7771456, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304830.793333, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304830.8090785, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304830.82496, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304830.841185, 'ChannelName': 'AirFlowRate', 'Value': 10.06, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304830.8572485, 'ChannelName': 'ThrottlePosition', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304830.873127, 'ChannelName': 'AbsoluteLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0634765625, 'Ay': -0.002685546875, 'Az': 0.8359375, 'Gx': -0.44274809160305345, 'Gy': 0.648854961832061, 'Gz': -0.20610687022900764}}
{'ObdData': [{'Timestamp': 1677304831.8969352, 'ChannelName': 'RPM', 'Value': 1392.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304831.912851, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304831.9290228, 'ChannelName': 'EngineLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304831.9447675, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304831.9607236, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304831.9768162, 'ChannelName': 'FuelLevel', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304831.9974177, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304832.0245974, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304832.0407395, 'ChannelName': 'AirFlowRate', 'Value': 14.76, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304832.0568652, 'ChannelName': 'ThrottlePosition', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304832.0727735, 'ChannelName': 'AbsoluteLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.035400390625, 'Ay': -0.037109375, 'Az': 0.645751953125, 'Gx': 0.6183206106870229, 'Gy': 0.42748091603053434, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677304833.0965922, 'ChannelName': 'RPM', 'Value': 1692.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304833.1124868, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304833.128687, 'ChannelName': 'EngineLoad', 'Value': 83.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304833.1445148, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304833.1670961, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304833.17645, 'ChannelName': 'FuelLevel', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304833.192379, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304833.2082908, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304833.2244368, 'ChannelName': 'AirFlowRate', 'Value': 22.71, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304833.2405682, 'ChannelName': 'ThrottlePosition', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304833.256476, 'ChannelName': 'AbsoluteLoad', 'Value': 54.509803921568626, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.1630859375, 'Ay': -0.088623046875, 'Az': 0.665283203125, 'Gx': 1.2671755725190839, 'Gy': 0.7251908396946565, 'Gz': 0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677304834.2960856, 'ChannelName': 'RPM', 'Value': 1695.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304834.3121045, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304834.3290014, 'ChannelName': 'EngineLoad', 'Value': 70.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304834.344134, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304834.3600986, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304834.376315, 'ChannelName': 'FuelLevel', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304834.3920093, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304834.407917, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304834.424066, 'ChannelName': 'AirFlowRate', 'Value': 20.45, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304834.4401722, 'ChannelName': 'ThrottlePosition', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304834.4561498, 'ChannelName': 'AbsoluteLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.182861328125, 'Ay': 0.058349609375, 'Az': 0.967041015625, 'Gx': -0.19083969465648856, 'Gy': 0.9541984732824428, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677304835.495622, 'ChannelName': 'RPM', 'Value': 1721.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304835.5117095, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304835.5279124, 'ChannelName': 'EngineLoad', 'Value': 73.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304835.5437589, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304835.5597112, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304835.578698, 'ChannelName': 'FuelLevel', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304835.5916326, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304835.6075327, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304835.62365, 'ChannelName': 'AirFlowRate', 'Value': 22.0, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304835.6397452, 'ChannelName': 'ThrottlePosition', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304835.6556673, 'ChannelName': 'AbsoluteLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.1513671875, 'Ay': -0.14404296875, 'Az': 1.271484375, 'Gx': -0.1450381679389313, 'Gy': 0.40458015267175573, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677304836.695341, 'ChannelName': 'RPM', 'Value': 1750.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304836.711297, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304836.7274876, 'ChannelName': 'EngineLoad', 'Value': 72.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304836.743314, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304836.7592685, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304836.7754524, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304836.79812, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304836.8230755, 'ChannelName': 'EngineOilTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304836.8391714, 'ChannelName': 'AirFlowRate', 'Value': 23.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304836.8553598, 'ChannelName': 'ThrottlePosition', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304836.8779764, 'ChannelName': 'AbsoluteLoad', 'Value': 55.294117647058826, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.239990234375, 'Ay': 0.011962890625, 'Az': 0.716796875, 'Gx': -0.32061068702290074, 'Gy': 0.7786259541984732, 'Gz': -0.1984732824427481}}
