{'ObdData': [], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.0, 'Az': 0.0, 'Gx': 1.8549618320610688, 'Gy': 2.7022900763358777, 'Gz': 1.9236641221374047}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.017578125, 'Ay': -0.03515625, 'Az': 0.971435546875, 'Gx': -0.3435114503816794, 'Gy': 0.46564885496183206, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0166015625, 'Ay': -0.031494140625, 'Az': 0.97998046875, 'Gx': -0.35877862595419846, 'Gy': 0.48091603053435117, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0166015625, 'Ay': -0.041015625, 'Az': 0.975341796875, 'Gx': -0.33587786259541985, 'Gy': 0.46564885496183206, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.017333984375, 'Ay': -0.03369140625, 'Az': 0.969970703125, 'Gx': -0.32061068702290074, 'Gy': 0.48854961832061067, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.018798828125, 'Ay': -0.02783203125, 'Az': 0.971435546875, 'Gx': -0.3511450381679389, 'Gy': 0.4732824427480916, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0263671875, 'Ay': -0.028564453125, 'Az': 0.97265625, 'Gx': -0.3511450381679389, 'Gy': 0.4732824427480916, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.023681640625, 'Ay': -0.045654296875, 'Az': 0.980224609375, 'Gx': -0.3511450381679389, 'Gy': 0.4732824427480916, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.00048828125, 'Ay': -0.044677734375, 'Az': 0.970458984375, 'Gx': -0.33587786259541985, 'Gy': 0.4732824427480916, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.002197265625, 'Ay': -0.031982421875, 'Az': 0.9755859375, 'Gx': -0.3282442748091603, 'Gy': 0.46564885496183206, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0166015625, 'Ay': -0.0322265625, 'Az': 0.982666015625, 'Gx': -0.33587786259541985, 'Gy': 0.46564885496183206, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01904296875, 'Ay': -0.03271484375, 'Az': 0.983154296875, 'Gx': -0.3511450381679389, 'Gy': 0.45038167938931295, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.020751953125, 'Ay': -0.046875, 'Az': 0.9697265625, 'Gx': -0.3435114503816794, 'Gy': 0.45038167938931295, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.001953125, 'Ay': -0.025634765625, 'Az': 0.968017578125, 'Gx': -0.35877862595419846, 'Gy': 0.4580152671755725, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.019775390625, 'Ay': -0.037841796875, 'Az': 0.974853515625, 'Gx': -0.2900763358778626, 'Gy': 0.44274809160305345, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.002685546875, 'Ay': -0.04638671875, 'Az': 0.9765625, 'Gx': -0.33587786259541985, 'Gy': 0.48854961832061067, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0009765625, 'Ay': -0.0205078125, 'Az': 0.970458984375, 'Gx': -0.33587786259541985, 'Gy': 0.4732824427480916, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.018798828125, 'Ay': -0.0166015625, 'Az': 0.97021484375, 'Gx': -0.35877862595419846, 'Gy': 0.45038167938931295, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.010009765625, 'Ay': -0.046875, 'Az': 0.9765625, 'Gx': -0.3435114503816794, 'Gy': 0.4732824427480916, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.001220703125, 'Ay': -0.02734375, 'Az': 0.97705078125, 'Gx': -0.3435114503816794, 'Gy': 0.4580152671755725, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.002197265625, 'Ay': -0.044189453125, 'Az': 0.980224609375, 'Gx': -0.33587786259541985, 'Gy': 0.4732824427480916, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.010009765625, 'Ay': -0.043701171875, 'Az': 0.972412109375, 'Gx': -0.33587786259541985, 'Gy': 0.4580152671755725, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.029052734375, 'Ay': -0.043701171875, 'Az': 0.97216796875, 'Gx': -0.35877862595419846, 'Gy': 0.48854961832061067, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.019287109375, 'Ay': -0.02978515625, 'Az': 0.967041015625, 'Gx': -0.37404580152671757, 'Gy': 0.48091603053435117, 'Gz': -0.32061068702290074}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.017822265625, 'Ay': -0.046875, 'Az': 0.978271484375, 'Gx': -0.3282442748091603, 'Gy': 0.46564885496183206, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01220703125, 'Ay': -0.023193359375, 'Az': 0.960693359375, 'Gx': -0.37404580152671757, 'Gy': 0.4732824427480916, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.00927734375, 'Ay': -0.025634765625, 'Az': 0.97607421875, 'Gx': -0.35877862595419846, 'Gy': 0.48854961832061067, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.016845703125, 'Ay': -0.033935546875, 'Az': 0.978515625, 'Gx': -0.35877862595419846, 'Gy': 0.45038167938931295, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0166015625, 'Ay': -0.046875, 'Az': 0.971435546875, 'Gx': -0.3282442748091603, 'Gy': 0.4580152671755725, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01318359375, 'Ay': -0.030517578125, 'Az': 0.9697265625, 'Gx': -0.3435114503816794, 'Gy': 0.42748091603053434, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0048828125, 'Ay': -0.01904296875, 'Az': 0.98095703125, 'Gx': -0.33587786259541985, 'Gy': 0.44274809160305345, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.03076171875, 'Ay': -0.026123046875, 'Az': 0.970458984375, 'Gx': -0.3282442748091603, 'Gy': 0.46564885496183206, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01220703125, 'Ay': -0.02392578125, 'Az': 0.98095703125, 'Gx': -0.3435114503816794, 'Gy': 0.45038167938931295, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.010498046875, 'Ay': -0.025634765625, 'Az': 0.984130859375, 'Gx': -0.33587786259541985, 'Gy': 0.4732824427480916, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01025390625, 'Ay': -0.030029296875, 'Az': 0.977783203125, 'Gx': -0.3511450381679389, 'Gy': 0.48854961832061067, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.027587890625, 'Ay': -0.0341796875, 'Az': 0.974365234375, 'Gx': -0.366412213740458, 'Gy': 0.4580152671755725, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.017333984375, 'Ay': -0.029052734375, 'Az': 0.964111328125, 'Gx': -0.33587786259541985, 'Gy': 0.46564885496183206, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01318359375, 'Ay': -0.015869140625, 'Az': 0.978759765625, 'Gx': -0.35877862595419846, 'Gy': 0.48091603053435117, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.027587890625, 'Ay': -0.030517578125, 'Az': 0.975830078125, 'Gx': -0.35877862595419846, 'Gy': 0.48091603053435117, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.012451171875, 'Ay': -0.031982421875, 'Az': 0.967041015625, 'Gx': -0.366412213740458, 'Gy': 0.4580152671755725, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.009765625, 'Ay': -0.03515625, 'Az': 0.97265625, 'Gx': -0.3435114503816794, 'Gy': 0.48091603053435117, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.017333984375, 'Ay': -0.022216796875, 'Az': 0.979248046875, 'Gx': -0.3435114503816794, 'Gy': 0.45038167938931295, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.003662109375, 'Ay': -0.029052734375, 'Az': 0.976318359375, 'Gx': -0.3435114503816794, 'Gy': 0.48091603053435117, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.014892578125, 'Ay': -0.042724609375, 'Az': 0.9833984375, 'Gx': -0.3511450381679389, 'Gy': 0.48091603053435117, 'Gz': -0.3282442748091603}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0146484375, 'Ay': -0.0185546875, 'Az': 0.9736328125, 'Gx': -0.3435114503816794, 'Gy': 0.46564885496183206, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0283203125, 'Ay': -0.044677734375, 'Az': 0.969970703125, 'Gx': -0.33587786259541985, 'Gy': 0.48854961832061067, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.03955078125, 'Ay': -0.03759765625, 'Az': 0.96630859375, 'Gx': -0.35877862595419846, 'Gy': 0.3969465648854962, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.408935546875, 'Ay': -0.19384765625, 'Az': 0.912353515625, 'Gx': -6.66412213740458, 'Gy': -15.618320610687023, 'Gz': -2.0839694656488548}}
{'ObdData': [], 'GyroscopeData': {'Ax': 1.083984375, 'Ay': -0.1005859375, 'Az': 0.57275390625, 'Gx': 11.435114503816793, 'Gy': -7.022900763358779, 'Gz': -8.229007633587786}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.245361328125, 'Ay': -0.40869140625, 'Az': 1.2431640625, 'Gx': -12.51908396946565, 'Gy': 24.610687022900763, 'Gz': -8.290076335877863}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.005126953125, 'Ay': -0.030029296875, 'Az': 0.970458984375, 'Gx': -0.3282442748091603, 'Gy': 0.42748091603053434, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0048828125, 'Ay': -0.0263671875, 'Az': 0.978271484375, 'Gx': -0.366412213740458, 'Gy': 0.48091603053435117, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.000732421875, 'Ay': -0.016357421875, 'Az': 0.97412109375, 'Gx': -0.3282442748091603, 'Gy': 0.5038167938931297, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.00439453125, 'Ay': -0.026123046875, 'Az': 0.973388671875, 'Gx': -0.37404580152671757, 'Gy': 0.46564885496183206, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.001953125, 'Ay': -0.031982421875, 'Az': 0.96923828125, 'Gx': -0.3435114503816794, 'Gy': 0.4732824427480916, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.002197265625, 'Ay': -0.024658203125, 'Az': 0.98193359375, 'Gx': -0.3435114503816794, 'Gy': 0.46564885496183206, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.002197265625, 'Ay': -0.02099609375, 'Az': 0.9755859375, 'Gx': -0.33587786259541985, 'Gy': 0.48091603053435117, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.001220703125, 'Ay': -0.028564453125, 'Az': 0.97021484375, 'Gx': -0.35877862595419846, 'Gy': 0.46564885496183206, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.01220703125, 'Ay': -0.025390625, 'Az': 0.971923828125, 'Gx': -0.3435114503816794, 'Gy': 0.48091603053435117, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.015380859375, 'Ay': -0.02490234375, 'Az': 0.977294921875, 'Gx': -0.3816793893129771, 'Gy': 0.48854961832061067, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.010009765625, 'Ay': -0.0224609375, 'Az': 0.9697265625, 'Gx': -0.3511450381679389, 'Gy': 0.4732824427480916, 'Gz': -0.32061068702290074}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0087890625, 'Ay': -0.016357421875, 'Az': 0.970947265625, 'Gx': -0.37404580152671757, 'Gy': 0.5114503816793893, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.001220703125, 'Ay': -0.032958984375, 'Az': 0.97021484375, 'Gx': -0.37404580152671757, 'Gy': 0.48091603053435117, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.008056640625, 'Ay': -0.025634765625, 'Az': 0.95703125, 'Gx': -0.35877862595419846, 'Gy': 0.48091603053435117, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.005126953125, 'Ay': -0.046142578125, 'Az': 0.95849609375, 'Gx': -0.3816793893129771, 'Gy': 0.46564885496183206, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.00732421875, 'Ay': -0.02490234375, 'Az': 0.974609375, 'Gx': -0.3511450381679389, 'Gy': 0.48854961832061067, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01123046875, 'Ay': -0.032470703125, 'Az': 0.971923828125, 'Gx': -0.3511450381679389, 'Gy': 0.48854961832061067, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.007568359375, 'Ay': -0.03125, 'Az': 0.97900390625, 'Gx': -0.3511450381679389, 'Gy': 0.4122137404580153, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.00048828125, 'Ay': -0.021728515625, 'Az': 0.96240234375, 'Gx': -0.35877862595419846, 'Gy': 0.4732824427480916, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.00439453125, 'Ay': -0.016357421875, 'Az': 0.953125, 'Gx': -0.3511450381679389, 'Gy': 0.4580152671755725, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.00927734375, 'Ay': -0.024169921875, 'Az': 0.96484375, 'Gx': -0.366412213740458, 'Gy': 0.4732824427480916, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0107421875, 'Ay': -0.02587890625, 'Az': 0.982666015625, 'Gx': -0.3435114503816794, 'Gy': 0.46564885496183206, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.013671875, 'Ay': -0.016845703125, 'Az': 0.980224609375, 'Gx': -0.3435114503816794, 'Gy': 0.4732824427480916, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.000244140625, 'Ay': -0.02685546875, 'Az': 0.97705078125, 'Gx': -0.3816793893129771, 'Gy': 0.4580152671755725, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.00146484375, 'Ay': -0.03125, 'Az': 0.973388671875, 'Gx': -0.3435114503816794, 'Gy': 0.4732824427480916, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.017822265625, 'Ay': -0.031005859375, 'Az': 0.976806640625, 'Gx': -0.35877862595419846, 'Gy': 0.48854961832061067, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.017578125, 'Ay': -0.027099609375, 'Az': 0.967041015625, 'Gx': -0.3816793893129771, 'Gy': 0.48854961832061067, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01904296875, 'Ay': -0.04150390625, 'Az': 0.997802734375, 'Gx': -0.35877862595419846, 'Gy': 0.4580152671755725, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.000244140625, 'Ay': -0.028564453125, 'Az': 0.970947265625, 'Gx': -0.3511450381679389, 'Gy': 0.46564885496183206, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02294921875, 'Ay': -0.02734375, 'Az': 0.9697265625, 'Gx': -0.3282442748091603, 'Gy': 0.4732824427480916, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01025390625, 'Ay': -0.043212890625, 'Az': 0.968994140625, 'Gx': -0.35877862595419846, 'Gy': 0.4732824427480916, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0224609375, 'Ay': -0.017578125, 'Az': 0.97900390625, 'Gx': -0.3511450381679389, 'Gy': 0.46564885496183206, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02880859375, 'Ay': -0.029296875, 'Az': 0.979248046875, 'Gx': -0.35877862595419846, 'Gy': 0.46564885496183206, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.019287109375, 'Ay': -0.029296875, 'Az': 0.97705078125, 'Gx': -0.3435114503816794, 'Gy': 0.48091603053435117, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.020751953125, 'Ay': -0.02880859375, 'Az': 0.975341796875, 'Gx': -0.366412213740458, 'Gy': 0.4732824427480916, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.031005859375, 'Ay': -0.028564453125, 'Az': 0.970947265625, 'Gx': -0.35877862595419846, 'Gy': 0.48091603053435117, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.021728515625, 'Ay': -0.029541015625, 'Az': 0.995361328125, 'Gx': -0.366412213740458, 'Gy': 0.4580152671755725, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.029052734375, 'Ay': -0.04541015625, 'Az': 0.99560546875, 'Gx': -0.366412213740458, 'Gy': 0.45038167938931295, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02099609375, 'Ay': -0.022216796875, 'Az': 0.990234375, 'Gx': -0.35877862595419846, 'Gy': 0.48854961832061067, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.021240234375, 'Ay': -0.0390625, 'Az': 0.95361328125, 'Gx': -0.3511450381679389, 'Gy': 0.46564885496183206, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.006591796875, 'Ay': -0.02734375, 'Az': 0.979248046875, 'Gx': -0.33587786259541985, 'Gy': 0.4732824427480916, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.018310546875, 'Ay': -0.015869140625, 'Az': 0.974365234375, 'Gx': -0.35877862595419846, 'Gy': 0.4732824427480916, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0166015625, 'Ay': -0.030517578125, 'Az': 0.9638671875, 'Gx': -0.366412213740458, 'Gy': 0.4580152671755725, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02001953125, 'Ay': -0.02001953125, 'Az': 0.972900390625, 'Gx': -0.37404580152671757, 'Gy': 0.48854961832061067, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.00146484375, 'Ay': -0.025634765625, 'Az': 0.984130859375, 'Gx': -0.3511450381679389, 'Gy': 0.4732824427480916, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.006591796875, 'Ay': -0.020751953125, 'Az': 0.97314453125, 'Gx': -0.3435114503816794, 'Gy': 0.4732824427480916, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.016845703125, 'Ay': -0.021484375, 'Az': 0.911865234375, 'Gx': -0.37404580152671757, 'Gy': 0.3969465648854962, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.00830078125, 'Ay': -0.042236328125, 'Az': 0.969482421875, 'Gx': -0.33587786259541985, 'Gy': 0.5038167938931297, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0283203125, 'Ay': -0.029052734375, 'Az': 0.9765625, 'Gx': -0.366412213740458, 'Gy': 0.48091603053435117, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01708984375, 'Ay': -0.02392578125, 'Az': 0.978759765625, 'Gx': -0.366412213740458, 'Gy': 0.48091603053435117, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.000244140625, 'Ay': -0.029541015625, 'Az': 0.979736328125, 'Gx': -0.3511450381679389, 'Gy': 0.4732824427480916, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.021484375, 'Ay': -0.02001953125, 'Az': 0.967529296875, 'Gx': -0.37404580152671757, 'Gy': 0.4580152671755725, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.031005859375, 'Ay': -0.04638671875, 'Az': 0.977294921875, 'Gx': -0.3511450381679389, 'Gy': 0.48091603053435117, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.000732421875, 'Ay': -0.02734375, 'Az': 0.975341796875, 'Gx': -0.35877862595419846, 'Gy': 0.4732824427480916, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.017578125, 'Ay': -0.037841796875, 'Az': 0.98046875, 'Gx': -0.3511450381679389, 'Gy': 0.48091603053435117, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0205078125, 'Ay': -0.015869140625, 'Az': 0.97705078125, 'Gx': -0.35877862595419846, 'Gy': 0.45038167938931295, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.011962890625, 'Ay': -0.034912109375, 'Az': 0.9560546875, 'Gx': -0.37404580152671757, 'Gy': 0.4732824427480916, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01611328125, 'Ay': -0.02685546875, 'Az': 0.970458984375, 'Gx': -0.3511450381679389, 'Gy': 0.48854961832061067, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0166015625, 'Ay': -0.027099609375, 'Az': 0.97509765625, 'Gx': -0.37404580152671757, 'Gy': 0.4732824427480916, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02197265625, 'Ay': -0.02978515625, 'Az': 0.970703125, 'Gx': -0.3435114503816794, 'Gy': 0.48091603053435117, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.018798828125, 'Ay': -0.0283203125, 'Az': 0.978759765625, 'Gx': -0.35877862595419846, 'Gy': 0.4732824427480916, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01806640625, 'Ay': -0.02783203125, 'Az': 0.95361328125, 'Gx': -0.366412213740458, 'Gy': 0.4580152671755725, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01708984375, 'Ay': -0.04541015625, 'Az': 0.97998046875, 'Gx': -0.366412213740458, 'Gy': 0.4732824427480916, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.022705078125, 'Ay': -0.0263671875, 'Az': 0.970703125, 'Gx': -0.37404580152671757, 'Gy': 0.48854961832061067, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.023193359375, 'Ay': -0.025634765625, 'Az': 0.9775390625, 'Gx': -0.37404580152671757, 'Gy': 0.4732824427480916, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01953125, 'Ay': -0.041015625, 'Az': 0.97705078125, 'Gx': -0.3511450381679389, 'Gy': 0.4580152671755725, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0185546875, 'Ay': -0.023681640625, 'Az': 0.974853515625, 'Gx': -0.3511450381679389, 'Gy': 0.4732824427480916, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.018798828125, 'Ay': -0.026611328125, 'Az': 0.982421875, 'Gx': -0.366412213740458, 'Gy': 0.4732824427480916, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.016845703125, 'Ay': -0.030029296875, 'Az': 0.9755859375, 'Gx': -0.37404580152671757, 'Gy': 0.48091603053435117, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.023193359375, 'Ay': -0.030029296875, 'Az': 0.95458984375, 'Gx': -0.37404580152671757, 'Gy': 0.46564885496183206, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0029296875, 'Ay': -0.0234375, 'Az': 0.97021484375, 'Gx': -0.366412213740458, 'Gy': 0.48854961832061067, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.020263671875, 'Ay': -0.030029296875, 'Az': 0.975341796875, 'Gx': -0.366412213740458, 'Gy': 0.4732824427480916, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02099609375, 'Ay': -0.0244140625, 'Az': 0.979248046875, 'Gx': -0.3816793893129771, 'Gy': 0.4732824427480916, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0166015625, 'Ay': -0.03271484375, 'Az': 0.973388671875, 'Gx': -0.3511450381679389, 'Gy': 0.4580152671755725, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.012939453125, 'Ay': -0.018310546875, 'Az': 0.978271484375, 'Gx': -0.3435114503816794, 'Gy': 0.48854961832061067, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0244140625, 'Ay': -0.0283203125, 'Az': 0.977294921875, 'Gx': -0.3435114503816794, 'Gy': 0.4732824427480916, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0166015625, 'Ay': -0.022216796875, 'Az': 0.9765625, 'Gx': -0.3511450381679389, 'Gy': 0.45038167938931295, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.00048828125, 'Ay': -0.020751953125, 'Az': 0.971435546875, 'Gx': -0.3893129770992366, 'Gy': 0.48091603053435117, 'Gz': -0.3053435114503817}}
