{'ObdData': [{'Timestamp': 1677303435.633429, 'ChannelName': 'RPM', 'Value': 2039.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303435.6494076, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303435.665545, 'ChannelName': 'EngineLoad', 'Value': 84.70588235294117, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303435.6813607, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303435.697347, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303435.7134142, 'ChannelName': 'FuelLevel', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303435.7293456, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303435.7459204, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303435.7612674, 'ChannelName': 'AirFlowRate', 'Value': 29.84, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303435.7774048, 'ChannelName': 'ThrottlePosition', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303435.7933185, 'ChannelName': 'AbsoluteLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.150634765625, 'Ay': 0.05859375, 'Az': 0.858642578125, 'Gx': 0.3511450381679389, 'Gy': 0.1984732824427481, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677303513.5129817, 'ChannelName': 'RPM', 'Value': 1600.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303513.5288405, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303513.5450509, 'ChannelName': 'EngineLoad', 'Value': 76.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303513.5608537, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303513.576858, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303513.5953898, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303513.6087232, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303513.6246293, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303513.6407895, 'ChannelName': 'AirFlowRate', 'Value': 21.81, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303513.656951, 'ChannelName': 'ThrottlePosition', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303513.672823, 'ChannelName': 'AbsoluteLoad', 'Value': 55.294117647058826, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.006591796875, 'Ay': 0.102783203125, 'Az': 1.037109375, 'Gx': -0.33587786259541985, 'Gy': -0.48091603053435117, 'Gz': -0.3511450381679389}}
{'ObdData': [{'Timestamp': 1677303514.6966398, 'ChannelName': 'RPM', 'Value': 1947.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303514.712485, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303514.7286644, 'ChannelName': 'EngineLoad', 'Value': 54.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303514.7446198, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303514.7605045, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303514.7765338, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303514.795259, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303514.808282, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303514.8244631, 'ChannelName': 'AirFlowRate', 'Value': 10.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303514.8405294, 'ChannelName': 'ThrottlePosition', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303514.8571353, 'ChannelName': 'AbsoluteLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.04052734375, 'Ay': -0.023193359375, 'Az': 0.960205078125, 'Gx': -1.9236641221374047, 'Gy': 0.9847328244274809, 'Gz': -0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677303515.8962793, 'ChannelName': 'RPM', 'Value': 1684.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303515.9121852, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303515.9284885, 'ChannelName': 'EngineLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303515.9444387, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303515.9598517, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303515.975712, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303515.9916737, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303516.015599, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303516.0396526, 'ChannelName': 'AirFlowRate', 'Value': 4.23, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303516.0557625, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303516.0717168, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0615234375, 'Ay': 0.006591796875, 'Az': 0.9306640625, 'Gx': -0.5954198473282443, 'Gy': 0.29770992366412213, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677303517.0957954, 'ChannelName': 'RPM', 'Value': 1566.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303517.1166518, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303517.1438696, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303517.1597161, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303517.1756785, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303517.1917527, 'ChannelName': 'FuelLevel', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303517.2076907, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303517.2236838, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303517.2395775, 'ChannelName': 'AirFlowRate', 'Value': 3.7800000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303517.2558272, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303517.2716732, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.110107421875, 'Ay': -0.03125, 'Az': 0.981689453125, 'Gx': -0.48091603053435117, 'Gy': 0.9618320610687023, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677303518.311384, 'ChannelName': 'RPM', 'Value': 1603.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303518.327344, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303518.3435204, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303518.35935, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303518.3760653, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303518.391458, 'ChannelName': 'FuelLevel', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303518.407241, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303518.423146, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303518.439239, 'ChannelName': 'AirFlowRate', 'Value': 13.030000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303518.4554868, 'ChannelName': 'ThrottlePosition', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303518.4713414, 'ChannelName': 'AbsoluteLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0517578125, 'Ay': -0.00048828125, 'Az': 0.923828125, 'Gx': -0.648854961832061, 'Gy': 0.022900763358778626, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677303519.510999, 'ChannelName': 'RPM', 'Value': 1570.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303519.526982, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303519.5431292, 'ChannelName': 'EngineLoad', 'Value': 69.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303519.5589683, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303519.5749457, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303519.591007, 'ChannelName': 'FuelLevel', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303519.6069303, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303519.6254132, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303519.6549487, 'ChannelName': 'AirFlowRate', 'Value': 20.06, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303519.6758628, 'ChannelName': 'ThrottlePosition', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303519.6868994, 'ChannelName': 'AbsoluteLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.00830078125, 'Ay': -0.009033203125, 'Az': 0.85986328125, 'Gx': 0.07633587786259542, 'Gy': 0.5114503816793893, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677303520.7266831, 'ChannelName': 'RPM', 'Value': 1579.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303520.742568, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303520.75877, 'ChannelName': 'EngineLoad', 'Value': 70.98039215686275, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303520.7747262, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303520.7905612, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303520.8066673, 'ChannelName': 'FuelLevel', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303520.8224752, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303520.838365, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303520.85467, 'ChannelName': 'AirFlowRate', 'Value': 19.71, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303520.8707354, 'ChannelName': 'ThrottlePosition', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303520.8865628, 'ChannelName': 'AbsoluteLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.097900390625, 'Ay': -0.048583984375, 'Az': 0.974365234375, 'Gx': -0.22900763358778625, 'Gy': 0.31297709923664124, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677303521.9262443, 'ChannelName': 'RPM', 'Value': 1605.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303521.9421856, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303521.9584086, 'ChannelName': 'EngineLoad', 'Value': 83.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303521.9742422, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303521.990174, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303522.0062628, 'ChannelName': 'FuelLevel', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303522.0221972, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303522.03806, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303522.054106, 'ChannelName': 'AirFlowRate', 'Value': 24.150000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303522.0702696, 'ChannelName': 'ThrottlePosition', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303522.0861917, 'ChannelName': 'AbsoluteLoad', 'Value': 61.568627450980394, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.078369140625, 'Ay': 0.0615234375, 'Az': 1.07275390625, 'Gx': -0.5267175572519084, 'Gy': 0.7709923664122137, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677303523.1099057, 'ChannelName': 'RPM', 'Value': 1938.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303523.1258292, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303523.1466835, 'ChannelName': 'EngineLoad', 'Value': 76.47058823529412, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303523.1578608, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303523.1738188, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303523.1898742, 'ChannelName': 'FuelLevel', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303523.205801, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303523.2217002, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303523.237836, 'ChannelName': 'AirFlowRate', 'Value': 25.53, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303523.2566388, 'ChannelName': 'ThrottlePosition', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303523.2698507, 'ChannelName': 'AbsoluteLoad', 'Value': 53.333333333333336, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.165283203125, 'Ay': 0.032958984375, 'Az': 1.02734375, 'Gx': 0.33587786259541985, 'Gy': 0.9923664122137404, 'Gz': -0.22137404580152673}}
{'ObdData': [{'Timestamp': 1677303524.3094757, 'ChannelName': 'RPM', 'Value': 1932.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303524.325417, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303524.3416338, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303524.357449, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303524.3759406, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303524.3895195, 'ChannelName': 'FuelLevel', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303524.4061093, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303524.4212341, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303524.4373507, 'ChannelName': 'AirFlowRate', 'Value': 4.65, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303524.4534645, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303524.4694178, 'ChannelName': 'AbsoluteLoad', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.00830078125, 'Ay': -0.028564453125, 'Az': 1.188232421875, 'Gx': -0.6870229007633588, 'Gy': -0.10687022900763359, 'Gz': -0.3435114503816794}}
{'ObdData': [{'Timestamp': 1677303525.5090594, 'ChannelName': 'RPM', 'Value': 1921.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303525.525009, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303525.5411944, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303525.5570424, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303525.5730033, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303525.5890708, 'ChannelName': 'FuelLevel', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303525.6049998, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303525.6208894, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303525.6370661, 'ChannelName': 'AirFlowRate', 'Value': 14.82, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303525.653221, 'ChannelName': 'ThrottlePosition', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303525.6690247, 'ChannelName': 'AbsoluteLoad', 'Value': 30.588235294117645, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.02294921875, 'Ay': 0.06005859375, 'Az': 1.109619140625, 'Gx': -0.7633587786259542, 'Gy': 0.5419847328244275, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677303526.7086725, 'ChannelName': 'RPM', 'Value': 1896.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303526.7246494, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303526.7408059, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303526.7566483, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303526.772607, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303526.7887213, 'ChannelName': 'FuelLevel', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303526.804527, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303526.820426, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303526.8366008, 'ChannelName': 'AirFlowRate', 'Value': 12.01, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303526.852684, 'ChannelName': 'ThrottlePosition', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303526.8686175, 'ChannelName': 'AbsoluteLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.002197265625, 'Ay': 0.003662109375, 'Az': 0.925048828125, 'Gx': -0.48854961832061067, 'Gy': 0.3435114503816794, 'Gz': -0.40458015267175573}}
{'ObdData': [{'Timestamp': 1677303527.9082704, 'ChannelName': 'RPM', 'Value': 1876.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303527.924289, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303527.9404233, 'ChannelName': 'EngineLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303527.9562469, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303527.9722595, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303527.988394, 'ChannelName': 'FuelLevel', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303528.0041823, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303528.0200477, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303528.0362, 'ChannelName': 'AirFlowRate', 'Value': 9.48, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303528.0522892, 'ChannelName': 'ThrottlePosition', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303528.0682306, 'ChannelName': 'AbsoluteLoad', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.052734375, 'Ay': -0.15576171875, 'Az': 0.98974609375, 'Gx': -0.366412213740458, 'Gy': -1.7404580152671756, 'Gz': -0.48854961832061067}}
