{'ObdData': [{'Timestamp': 1677280636.7999535, 'ChannelName': 'RPM', 'Value': 733.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280636.8478928, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280636.896379, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280636.943937, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280637.1040456, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280637.1520684, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280637.1999674, 'ChannelName': 'EngineOilTemp', 'Value': 48.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280637.248187, 'ChannelName': 'AirFlowRate', 'Value': 2.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280637.296105, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280637.3441043, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.002685546875, 'Ay': -0.104736328125, 'Az': 0.955322265625, 'Gx': -0.1297709923664122, 'Gy': 0.33587786259541985, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677280869.1916351, 'ChannelName': 'RPM', 'Value': 1743.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280869.2076614, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280869.223795, 'ChannelName': 'EngineLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280869.2396326, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280869.2716088, 'ChannelName': 'FuelLevel', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280869.2875724, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280869.3035092, 'ChannelName': 'EngineOilTemp', 'Value': 60.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280869.3195677, 'ChannelName': 'AirFlowRate', 'Value': 6.18, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280869.3357184, 'ChannelName': 'ThrottlePosition', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280869.3516395, 'ChannelName': 'AbsoluteLoad', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.094482421875, 'Ay': -0.036376953125, 'Az': 1.191162109375, 'Gx': 0.2900763358778626, 'Gy': 0.26717557251908397, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677280870.3919308, 'ChannelName': 'RPM', 'Value': 1738.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280870.4079022, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280870.4306698, 'ChannelName': 'EngineLoad', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280870.4559174, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280870.4879506, 'ChannelName': 'FuelLevel', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280870.5038757, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280870.519763, 'ChannelName': 'EngineOilTemp', 'Value': 60.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280870.535935, 'ChannelName': 'AirFlowRate', 'Value': 4.25, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280870.5520523, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280870.567952, 'ChannelName': 'AbsoluteLoad', 'Value': 10.588235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0654296875, 'Ay': 0.0185546875, 'Az': 0.97705078125, 'Gx': -0.46564885496183206, 'Gy': 0.11450381679389313, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677280871.6082938, 'ChannelName': 'RPM', 'Value': 1775.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280871.6241803, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280871.640388, 'ChannelName': 'EngineLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280871.6591766, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280871.6882772, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280871.7042382, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280871.7201378, 'ChannelName': 'EngineOilTemp', 'Value': 60.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280871.7361903, 'ChannelName': 'AirFlowRate', 'Value': 4.2, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280871.7523136, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280871.7682316, 'ChannelName': 'AbsoluteLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.102294921875, 'Ay': -0.05615234375, 'Az': 0.7275390625, 'Gx': -0.11450381679389313, 'Gy': 0.8549618320610687, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677280872.8085725, 'ChannelName': 'RPM', 'Value': 1746.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280872.8245392, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280872.8407502, 'ChannelName': 'EngineLoad', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280872.85664, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280872.8886635, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280872.9046023, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280872.9204962, 'ChannelName': 'EngineOilTemp', 'Value': 60.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280872.9366114, 'ChannelName': 'AirFlowRate', 'Value': 14.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280872.9527826, 'ChannelName': 'ThrottlePosition', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280872.968654, 'ChannelName': 'AbsoluteLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.04736328125, 'Ay': -0.069091796875, 'Az': 1.18603515625, 'Gx': 0.3282442748091603, 'Gy': 0.48854961832061067, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677280874.0087166, 'ChannelName': 'RPM', 'Value': 1764.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280874.0248082, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280874.0410252, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280874.0568376, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280874.088893, 'ChannelName': 'FuelLevel', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280874.1048756, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280874.1207452, 'ChannelName': 'EngineOilTemp', 'Value': 60.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280874.136942, 'ChannelName': 'AirFlowRate', 'Value': 13.43, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280874.1529825, 'ChannelName': 'ThrottlePosition', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280874.1688573, 'ChannelName': 'AbsoluteLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.129638671875, 'Ay': -0.0029296875, 'Az': 0.740966796875, 'Gx': -0.24427480916030533, 'Gy': -1.8091603053435115, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677280875.2091467, 'ChannelName': 'RPM', 'Value': 1789.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280875.229957, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280875.257309, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280875.2731283, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280875.3051274, 'ChannelName': 'FuelLevel', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280875.321034, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280875.3369806, 'ChannelName': 'EngineOilTemp', 'Value': 60.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280875.3530657, 'ChannelName': 'AirFlowRate', 'Value': 13.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280875.3692222, 'ChannelName': 'ThrottlePosition', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280875.385133, 'ChannelName': 'AbsoluteLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0615234375, 'Ay': 0.046875, 'Az': 0.925537109375, 'Gx': -0.48854961832061067, 'Gy': -1.9465648854961832, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677280876.4254057, 'ChannelName': 'RPM', 'Value': 1807.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280876.441372, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280876.460152, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280876.4734125, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280876.5054305, 'ChannelName': 'FuelLevel', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280876.5213401, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280876.5372715, 'ChannelName': 'EngineOilTemp', 'Value': 60.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280876.5533705, 'ChannelName': 'AirFlowRate', 'Value': 13.6, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280876.5701015, 'ChannelName': 'ThrottlePosition', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280876.5854213, 'ChannelName': 'AbsoluteLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.01416015625, 'Ay': -0.058349609375, 'Az': 0.979248046875, 'Gx': 0.20610687022900764, 'Gy': -1.083969465648855, 'Gz': 0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677280877.6257071, 'ChannelName': 'RPM', 'Value': 1834.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280877.6416504, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280877.657913, 'ChannelName': 'EngineLoad', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280877.6786573, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280877.7057712, 'ChannelName': 'FuelLevel', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280877.7216678, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280877.7375567, 'ChannelName': 'EngineOilTemp', 'Value': 60.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280877.753658, 'ChannelName': 'AirFlowRate', 'Value': 16.79, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280877.7697792, 'ChannelName': 'ThrottlePosition', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280877.7857046, 'ChannelName': 'AbsoluteLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.128173828125, 'Ay': -0.05859375, 'Az': 1.14013671875, 'Gx': 1.0229007633587786, 'Gy': -0.9541984732824428, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677280878.826025, 'ChannelName': 'RPM', 'Value': 1846.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280878.8419356, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280878.8581316, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280878.8739657, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280878.9100628, 'ChannelName': 'FuelLevel', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280878.9219127, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280878.9401724, 'ChannelName': 'EngineOilTemp', 'Value': 60.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280878.95394, 'ChannelName': 'AirFlowRate', 'Value': 12.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280878.9700527, 'ChannelName': 'ThrottlePosition', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280878.9859605, 'ChannelName': 'AbsoluteLoad', 'Value': 30.588235294117645, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0048828125, 'Ay': -0.013916015625, 'Az': 1.117919921875, 'Gx': -0.20610687022900764, 'Gy': 0.5954198473282443, 'Gz': -0.42748091603053434}}
{'ObdData': [{'Timestamp': 1677280880.026135, 'ChannelName': 'RPM', 'Value': 1840.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280880.042239, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280880.0584357, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280880.0742974, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280880.106433, 'ChannelName': 'FuelLevel', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280880.1222203, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280880.138107, 'ChannelName': 'EngineOilTemp', 'Value': 60.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280880.1542044, 'ChannelName': 'AirFlowRate', 'Value': 4.65, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280880.1703548, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280880.1863017, 'ChannelName': 'AbsoluteLoad', 'Value': 10.980392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.22802734375, 'Ay': -0.140625, 'Az': 0.86474609375, 'Gx': 1.1603053435114503, 'Gy': -0.3053435114503817, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677280881.2106166, 'ChannelName': 'RPM', 'Value': 1818.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280881.2265255, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280881.2427287, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280881.2585664, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280881.290623, 'ChannelName': 'FuelLevel', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280881.3066657, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280881.3224337, 'ChannelName': 'EngineOilTemp', 'Value': 60.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280881.338506, 'ChannelName': 'AirFlowRate', 'Value': 10.68, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280881.354647, 'ChannelName': 'ThrottlePosition', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280881.37062, 'ChannelName': 'AbsoluteLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.13671875, 'Ay': -0.0380859375, 'Az': 1.214599609375, 'Gx': 0.15267175572519084, 'Gy': -0.4732824427480916, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677280882.3949075, 'ChannelName': 'RPM', 'Value': 1816.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280882.4108284, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280882.4294963, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280882.4428487, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280882.4749112, 'ChannelName': 'FuelLevel', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280882.4909458, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280882.5066893, 'ChannelName': 'EngineOilTemp', 'Value': 60.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280882.5228598, 'ChannelName': 'AirFlowRate', 'Value': 13.14, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280882.5389507, 'ChannelName': 'ThrottlePosition', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280882.5549066, 'ChannelName': 'AbsoluteLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.030029296875, 'Ay': -0.13330078125, 'Az': 0.885009765625, 'Gx': 0.5801526717557252, 'Gy': 0.183206106870229, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677280883.5792034, 'ChannelName': 'RPM', 'Value': 1813.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280883.5951154, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280883.611323, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280883.6271393, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280883.6593127, 'ChannelName': 'FuelLevel', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280883.6750596, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280883.6909668, 'ChannelName': 'EngineOilTemp', 'Value': 60.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280883.7070985, 'ChannelName': 'AirFlowRate', 'Value': 14.14, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280883.7298946, 'ChannelName': 'ThrottlePosition', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280883.7551296, 'ChannelName': 'AbsoluteLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.068115234375, 'Ay': -0.049072265625, 'Az': 0.935302734375, 'Gx': 0.42748091603053434, 'Gy': -0.7633587786259542, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677280884.7795193, 'ChannelName': 'RPM', 'Value': 1802.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280884.7954357, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280884.811633, 'ChannelName': 'EngineLoad', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280884.8304965, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280884.859581, 'ChannelName': 'FuelLevel', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280884.8755624, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280884.8912823, 'ChannelName': 'EngineOilTemp', 'Value': 60.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280884.9075236, 'ChannelName': 'AirFlowRate', 'Value': 10.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280884.9236, 'ChannelName': 'ThrottlePosition', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280884.9395006, 'ChannelName': 'AbsoluteLoad', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.120361328125, 'Ay': -0.124267578125, 'Az': 0.865234375, 'Gx': 0.44274809160305345, 'Gy': 0.7709923664122137, 'Gz': -0.20610687022900764}}
