{'ObdData': [{'Timestamp': 1676841931.6562202, 'ChannelName': 'RPM', 'Value': 1620.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841931.6728532, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841931.6963742, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841931.7201548, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841931.7360601, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841931.752369, 'ChannelName': 'FuelLevel', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841931.7677586, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841931.783722, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841931.7999475, 'ChannelName': 'ThrottlePos', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841931.815903, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841931.8321, 'ChannelName': 'AbsoluteLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841931.8477268, 'ChannelName': 'AirFlowRate', 'Value': 7.28, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.087158203125, 'Ay': -0.1884765625, 'Az': 1.023681640625, 'Gx': 1.3511450381679388, 'Gy': 0.0, 'Gz': 0.22137404580152673}}
{'ObdData': [{'Timestamp': 1676841981.1208427, 'ChannelName': 'RPM', 'Value': 1089.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841981.1469848, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841981.1630366, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841981.1787145, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841981.194681, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841981.2107363, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841981.2266583, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841981.2448506, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841981.258517, 'ChannelName': 'ThrottlePos', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841981.2744136, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841981.2906773, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841981.3063347, 'ChannelName': 'AirFlowRate', 'Value': 2.43, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.079833984375, 'Ay': -0.102294921875, 'Az': 0.977294921875, 'Gx': -0.0916030534351145, 'Gy': 3.8702290076335877, 'Gz': 0.5572519083969466}}
{'ObdData': [{'Timestamp': 1676841982.3357816, 'ChannelName': 'RPM', 'Value': 953.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841982.3461635, 'ChannelName': 'Speed', 'Value': 23.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841982.3623312, 'ChannelName': 'EngineLoad', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841982.3945768, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841982.4100566, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841982.4259603, 'ChannelName': 'FuelLevel', 'Value': 65.09803921568627, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841982.4419444, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841982.4578457, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841982.4742126, 'ChannelName': 'ThrottlePos', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841982.4900928, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841982.506432, 'ChannelName': 'AbsoluteLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841982.5220215, 'ChannelName': 'AirFlowRate', 'Value': 3.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.130615234375, 'Ay': -0.255126953125, 'Az': 0.83740234375, 'Gx': 0.3816793893129771, 'Gy': -1.4732824427480915, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1676841983.5462503, 'ChannelName': 'RPM', 'Value': 739.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841983.5622578, 'ChannelName': 'Speed', 'Value': 16.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841983.5784054, 'ChannelName': 'EngineLoad', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841983.5943084, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841983.610237, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841983.6262417, 'ChannelName': 'FuelLevel', 'Value': 68.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841983.6548793, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841983.6738086, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841983.6900725, 'ChannelName': 'ThrottlePos', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841983.7060146, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841983.7348065, 'ChannelName': 'AbsoluteLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841983.7538545, 'ChannelName': 'AirFlowRate', 'Value': 3.62, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.06787109375, 'Ay': -0.244140625, 'Az': 0.935791015625, 'Gx': 0.9083969465648855, 'Gy': -0.9618320610687023, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1676841984.7853012, 'ChannelName': 'RPM', 'Value': 1025.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841984.8101084, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841984.8261929, 'ChannelName': 'EngineLoad', 'Value': 54.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841984.8420405, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841984.8649898, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841984.8897834, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841984.90564, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841984.9214199, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841984.9379318, 'ChannelName': 'ThrottlePos', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841984.9536831, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841984.9744432, 'ChannelName': 'AbsoluteLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841984.9855917, 'ChannelName': 'AirFlowRate', 'Value': 12.68, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.019775390625, 'Ay': 0.0087890625, 'Az': 0.9169921875, 'Gx': 1.366412213740458, 'Gy': -0.2824427480916031, 'Gz': 0.9541984732824428}}
{'ObdData': [{'Timestamp': 1676841986.0095992, 'ChannelName': 'RPM', 'Value': 1496.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841986.0259647, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841986.0417802, 'ChannelName': 'EngineLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841986.057613, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841986.0737274, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841986.0894177, 'ChannelName': 'FuelLevel', 'Value': 68.23529411764706, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841986.10537, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841986.121259, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841986.1375422, 'ChannelName': 'ThrottlePos', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841986.1535206, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841986.1742074, 'ChannelName': 'AbsoluteLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841986.1852283, 'ChannelName': 'AirFlowRate', 'Value': 13.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.0908203125, 'Ay': 0.0546875, 'Az': 1.1142578125, 'Gx': 0.48091603053435117, 'Gy': 1.1450381679389312, 'Gz': 2.83206106870229}}
{'ObdData': [{'Timestamp': 1676841987.2092593, 'ChannelName': 'RPM', 'Value': 1644.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841987.225599, 'ChannelName': 'Speed', 'Value': 13.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841987.24145, 'ChannelName': 'EngineLoad', 'Value': 55.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841987.25734, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841987.2733784, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841987.2892883, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841987.3052218, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841987.3208818, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841987.3372078, 'ChannelName': 'ThrottlePos', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841987.353032, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841987.3690345, 'ChannelName': 'AbsoluteLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841987.3849463, 'ChannelName': 'AirFlowRate', 'Value': 14.34, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.153076171875, 'Ay': -0.064208984375, 'Az': 0.878173828125, 'Gx': -0.33587786259541985, 'Gy': -0.8931297709923665, 'Gz': 3.145038167938931}}
{'ObdData': [{'Timestamp': 1676841988.408911, 'ChannelName': 'RPM', 'Value': 1773.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841988.424939, 'ChannelName': 'Speed', 'Value': 20.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841988.4416013, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841988.4567623, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841988.472859, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841988.4887404, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841988.5047228, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841988.520634, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841988.5368783, 'ChannelName': 'ThrottlePos', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841988.552527, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841988.5684557, 'ChannelName': 'AbsoluteLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841988.5844064, 'ChannelName': 'AirFlowRate', 'Value': 13.280000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.10107421875, 'Ay': -0.003173828125, 'Az': 0.994140625, 'Gx': 0.04580152671755725, 'Gy': -0.33587786259541985, 'Gz': 1.5038167938931297}}
{'ObdData': [{'Timestamp': 1676841989.6085913, 'ChannelName': 'RPM', 'Value': 1521.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841989.6246095, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841989.6406217, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841989.6565263, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841989.6724336, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841989.6884174, 'ChannelName': 'FuelLevel', 'Value': 70.98039215686275, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841989.7044156, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841989.7202935, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841989.736553, 'ChannelName': 'ThrottlePos', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841989.7521434, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841989.7681477, 'ChannelName': 'AbsoluteLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841989.784068, 'ChannelName': 'AirFlowRate', 'Value': 5.71, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.078857421875, 'Ay': 0.0146484375, 'Az': 1.197509765625, 'Gx': 1.3129770992366412, 'Gy': 2.7557251908396947, 'Gz': 0.5572519083969466}}
{'ObdData': [{'Timestamp': 1676841990.8082728, 'ChannelName': 'RPM', 'Value': 1355.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841990.8243186, 'ChannelName': 'Speed', 'Value': 27.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841990.8405302, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841990.8562615, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841990.8721812, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841990.88823, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841990.904113, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841990.9199922, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841990.9363222, 'ChannelName': 'ThrottlePos', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841990.9518595, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841990.9841251, 'ChannelName': 'AbsoluteLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841990.9997165, 'ChannelName': 'AirFlowRate', 'Value': 5.07, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.3017578125, 'Ay': 0.0078125, 'Az': 0.77197265625, 'Gx': 1.9770992366412214, 'Gy': -6.129770992366412, 'Gz': 0.5343511450381679}}
{'ObdData': [{'Timestamp': 1676841992.023987, 'ChannelName': 'RPM', 'Value': 1425.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841992.0399342, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841992.0560904, 'ChannelName': 'EngineLoad', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841992.0753636, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841992.0879319, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841992.1039636, 'ChannelName': 'FuelLevel', 'Value': 69.01960784313725, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841992.1196492, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841992.1355345, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841992.151861, 'ChannelName': 'ThrottlePos', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841992.1677418, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841992.1839468, 'ChannelName': 'AbsoluteLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841992.1996536, 'ChannelName': 'AirFlowRate', 'Value': 5.15, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.12353515625, 'Ay': -0.126953125, 'Az': 0.900390625, 'Gx': -4.213740458015267, 'Gy': 4.938931297709924, 'Gz': 0.183206106870229}}
{'ObdData': [{'Timestamp': 1676841993.2235713, 'ChannelName': 'RPM', 'Value': 1515.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841993.2396114, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841993.2556415, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841993.2716255, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841993.2875106, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841993.3045025, 'ChannelName': 'FuelLevel', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841993.319443, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841993.3353524, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841993.3512552, 'ChannelName': 'ThrottlePos', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841993.3672252, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841993.3834448, 'ChannelName': 'AbsoluteLoad', 'Value': 10.980392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841993.3990688, 'ChannelName': 'AirFlowRate', 'Value': 3.73, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.02783203125, 'Ay': -0.139404296875, 'Az': 0.974853515625, 'Gx': 0.16793893129770993, 'Gy': -0.06870229007633588, 'Gz': -0.48091603053435117}}
{'ObdData': [{'Timestamp': 1676841994.4233925, 'ChannelName': 'RPM', 'Value': 1391.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841994.4393365, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841994.4558487, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841994.4712985, 'ChannelName': 'CoolantTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841994.4872656, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841994.5032868, 'ChannelName': 'FuelLevel', 'Value': 65.49019607843137, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841994.5192125, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841994.5357316, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841994.5509772, 'ChannelName': 'ThrottlePos', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841994.566859, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841994.5832558, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841994.598779, 'ChannelName': 'AirFlowRate', 'Value': 3.21, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.008544921875, 'Ay': -0.17236328125, 'Az': 0.943115234375, 'Gx': -3.633587786259542, 'Gy': 2.404580152671756, 'Gz': 0.8854961832061069}}
