{'ObdData': [{'Timestamp': 1677281235.8778, 'ChannelName': 'RPM', 'Value': 1146.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281235.89367, 'ChannelName': 'Speed', 'Value': 35.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281235.910479, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281235.925701, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281235.9578247, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281235.9737017, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281235.9896047, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281236.021828, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281236.0377555, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.06396484375, 'Ay': -0.10546875, 'Az': 1.004638671875, 'Gx': -0.26717557251908397, 'Gy': 0.4122137404580153, 'Gz': -1.1145038167938932}}
{'ObdData': [{'Timestamp': 1677281237.0780466, 'ChannelName': 'RPM', 'Value': 1138.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281237.0941923, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281237.110576, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281237.1261733, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281237.174148, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281237.1900399, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281237.2059333, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281237.2219882, 'ChannelName': 'AirFlowRate', 'Value': 2.9, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281237.238168, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281237.2540586, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.00390625, 'Ay': -0.170654296875, 'Az': 1.0830078125, 'Gx': 0.22900763358778625, 'Gy': 0.13740458015267176, 'Gz': -0.9770992366412213}}
{'ObdData': [{'Timestamp': 1677281312.0911345, 'ChannelName': 'RPM', 'Value': 747.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281312.1070344, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281312.1232872, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281312.139076, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281312.1711335, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281312.1871047, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281312.2029502, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281312.2191334, 'ChannelName': 'AirFlowRate', 'Value': 2.0100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281312.239799, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281312.251087, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 1.001708984375, 'Ay': -0.030029296875, 'Az': 0.23974609375, 'Gx': 1.9312977099236641, 'Gy': -1.748091603053435, 'Gz': -4.458015267175573}}
{'ObdData': [{'Timestamp': 1677281313.275434, 'ChannelName': 'RPM', 'Value': 750.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281313.2913623, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281313.307648, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281313.3303642, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281313.3555026, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281313.3713336, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281313.38727, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281313.4032986, 'ChannelName': 'AirFlowRate', 'Value': 2.0300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281313.419523, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281313.4354181, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 1.015380859375, 'Ay': 0.12255859375, 'Az': 0.06396484375, 'Gx': -5.564885496183206, 'Gy': -1.8625954198473282, 'Gz': -2.198473282442748}}
{'ObdData': [{'Timestamp': 1677281314.4757223, 'ChannelName': 'RPM', 'Value': 752.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281314.4917042, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281314.5079281, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281314.5237453, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281314.5597858, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281314.5716321, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281314.58764, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281314.6037207, 'ChannelName': 'AirFlowRate', 'Value': 2.0300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281314.6198192, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281314.6357467, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0595703125, 'Ay': 0.135009765625, 'Az': 0.8349609375, 'Gx': -1.8396946564885497, 'Gy': 1.4274809160305344, 'Gz': -7.038167938931298}}
{'ObdData': [{'Timestamp': 1677281315.6601262, 'ChannelName': 'RPM', 'Value': 749.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281315.6760247, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281315.6988683, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281315.7240672, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281315.7561362, 'ChannelName': 'FuelLevel', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281315.772072, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281315.7882442, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281315.8040016, 'ChannelName': 'AirFlowRate', 'Value': 2.0100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281315.8201861, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281315.8361197, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.040771484375, 'Ay': 0.245361328125, 'Az': 1.011474609375, 'Gx': -0.12213740458015267, 'Gy': 0.6335877862595419, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677281316.8604348, 'ChannelName': 'RPM', 'Value': 741.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281316.8763523, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281316.8925579, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281316.9093542, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281316.94068, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281316.9563217, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281316.9722698, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281316.9898562, 'ChannelName': 'AirFlowRate', 'Value': 1.98, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281317.0044694, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281317.0204053, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.016357421875, 'Ay': 0.054443359375, 'Az': 1.003662109375, 'Gx': -7.793893129770993, 'Gy': -6.564885496183206, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677281318.0607, 'ChannelName': 'RPM', 'Value': 743.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281318.076684, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281318.0928864, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281318.1087053, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281318.1407726, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281318.1567245, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281318.1726096, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281318.1886618, 'ChannelName': 'AirFlowRate', 'Value': 2.0100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281318.2047696, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281318.2206914, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0458984375, 'Ay': -0.12255859375, 'Az': 0.98828125, 'Gx': -0.19083969465648856, 'Gy': 0.33587786259541985, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677281319.2450962, 'ChannelName': 'RPM', 'Value': 746.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281319.2609792, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281319.2798645, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281319.2930107, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281319.3251085, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281319.341044, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281319.3570418, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281319.372978, 'ChannelName': 'AirFlowRate', 'Value': 2.0300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281319.3898265, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281319.405014, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.041259765625, 'Ay': -0.1357421875, 'Az': 0.99169921875, 'Gx': -0.1297709923664122, 'Gy': 0.46564885496183206, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677281320.4294238, 'ChannelName': 'RPM', 'Value': 747.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281320.445541, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281320.4615743, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281320.4803848, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281320.509425, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281320.5253932, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281320.5412662, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281320.5573804, 'ChannelName': 'AirFlowRate', 'Value': 2.0300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281320.5735364, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281320.5893745, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.03173828125, 'Ay': -0.12451171875, 'Az': 0.996826171875, 'Gx': -0.1984732824427481, 'Gy': 0.3893129770992366, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677281321.6137333, 'ChannelName': 'RPM', 'Value': 745.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281321.6296487, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281321.6458676, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281321.6616764, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281321.6998446, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281321.7256002, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281321.7415137, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281321.757708, 'ChannelName': 'AirFlowRate', 'Value': 2.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281321.7737772, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281321.7897012, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.043212890625, 'Ay': -0.12646484375, 'Az': 1.000732421875, 'Gx': -0.20610687022900764, 'Gy': 0.3893129770992366, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677281322.8140361, 'ChannelName': 'RPM', 'Value': 747.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281322.8299696, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281322.8488653, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281322.8619862, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281322.8940394, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281322.9100916, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281322.9259484, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281322.9420452, 'ChannelName': 'AirFlowRate', 'Value': 2.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281322.96893, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281322.990019, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.03466796875, 'Ay': -0.11474609375, 'Az': 0.999755859375, 'Gx': -0.19083969465648856, 'Gy': 0.42748091603053434, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677281324.0143714, 'ChannelName': 'RPM', 'Value': 746.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281324.030282, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281324.0464675, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281324.0622215, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281324.0942645, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281324.1102118, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281324.126159, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281324.1422422, 'ChannelName': 'AirFlowRate', 'Value': 2.0100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281324.158408, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281324.1743126, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.033447265625, 'Ay': -0.124755859375, 'Az': 0.995361328125, 'Gx': -0.15267175572519084, 'Gy': 0.2824427480916031, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677281325.214634, 'ChannelName': 'RPM', 'Value': 741.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281325.2306073, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281325.2468421, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281325.2626438, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281325.2948043, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281325.3105867, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281325.3264577, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281325.3425684, 'ChannelName': 'AirFlowRate', 'Value': 2.0300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281325.3587742, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281325.3746471, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.038330078125, 'Ay': -0.132568359375, 'Az': 0.992431640625, 'Gx': -0.1297709923664122, 'Gy': 0.3435114503816794, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677281326.4100559, 'ChannelName': 'RPM', 'Value': 749.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677281326.4309692, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677281326.447132, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677281326.4630113, 'ChannelName': 'CoolantTemp', 'Value': 82.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677281326.495088, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677281326.5109518, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677281326.5267959, 'ChannelName': 'EngineOilTemp', 'Value': 77.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677281326.5429604, 'ChannelName': 'AirFlowRate', 'Value': 2.0100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677281326.5590544, 'ChannelName': 'ThrottlePosition', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677281326.5749614, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.024169921875, 'Ay': -0.121826171875, 'Az': 1.01416015625, 'Gx': -0.17557251908396945, 'Gy': 0.3969465648854962, 'Gz': -0.2900763358778626}}
