{'ObdData': [{'Timestamp': 1677110693.881658, 'ChannelName': 'RPM', 'Value': 1525.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110693.8975956, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110693.9138353, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110693.9296339, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110693.9455287, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110693.9618115, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110693.9774702, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.042236328125, 'Ay': -0.00146484375, 'Az': 1.089599609375, 'Gx': -0.3816793893129771, 'Gy': -0.1450381679389313, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677110866.1319413, 'ChannelName': 'RPM', 'Value': 1631.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110866.1478772, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110866.1641212, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110866.1799238, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110866.1964612, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110866.2120879, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110866.2277942, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.042236328125, 'Ay': 0.0087890625, 'Az': 1.028564453125, 'Gx': -0.4961832061068702, 'Gy': -0.17557251908396945, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677110867.2678773, 'ChannelName': 'RPM', 'Value': 1634.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110867.2838023, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110867.3000264, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110867.3167105, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110867.3317342, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110867.3480065, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110867.3636632, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.040283203125, 'Ay': 0.036376953125, 'Az': 1.066162109375, 'Gx': -0.42748091603053434, 'Gy': 0.07633587786259542, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677110868.403853, 'ChannelName': 'RPM', 'Value': 1634.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110868.4198256, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110868.4359934, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110868.4517138, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110868.4676106, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110868.4837763, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110868.4996173, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.022216796875, 'Ay': 0.071044921875, 'Az': 1.06787109375, 'Gx': -0.4732824427480916, 'Gy': -0.061068702290076333, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677110869.539799, 'ChannelName': 'RPM', 'Value': 1629.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110869.5557292, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110869.571913, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110869.587747, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110869.6196213, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110869.6358128, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110869.6516843, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.006591796875, 'Ay': 0.051025390625, 'Az': 0.959716796875, 'Gx': -0.4351145038167939, 'Gy': -0.2595419847328244, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677110870.6917443, 'ChannelName': 'RPM', 'Value': 1633.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110870.7077038, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110870.7239084, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110870.7466466, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110870.771538, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110870.787675, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110870.80354, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.027587890625, 'Ay': -0.014404296875, 'Az': 1.118408203125, 'Gx': -0.24427480916030533, 'Gy': 1.9465648854961832, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110871.8437717, 'ChannelName': 'RPM', 'Value': 1632.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110871.859702, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110871.875908, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110871.8917272, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110871.9075696, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110871.9237785, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110871.9395907, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0048828125, 'Ay': 0.00341796875, 'Az': 0.99560546875, 'Gx': -0.5648854961832062, 'Gy': 0.0916030534351145, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677110872.9796734, 'ChannelName': 'RPM', 'Value': 1635.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110872.9956527, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110873.0118427, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110873.0276496, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110873.043547, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110873.0598247, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110873.07644, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.013916015625, 'Ay': 0.076904296875, 'Az': 1.114013671875, 'Gx': -0.40458015267175573, 'Gy': -0.11450381679389313, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677110874.1156483, 'ChannelName': 'RPM', 'Value': 1633.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110874.1315513, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110874.1477575, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110874.1664658, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110874.1795092, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110874.195744, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110874.2114089, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0224609375, 'Ay': 0.02197265625, 'Az': 1.02734375, 'Gx': -0.4580152671755725, 'Gy': -0.13740458015267176, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677110875.2515779, 'ChannelName': 'RPM', 'Value': 1635.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110875.2675083, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110875.283717, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110875.2995522, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110875.315444, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110875.336125, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110875.3475566, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.054931640625, 'Ay': 0.0419921875, 'Az': 1.20263671875, 'Gx': -0.29770992366412213, 'Gy': 0.08396946564885496, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677110876.3875654, 'ChannelName': 'RPM', 'Value': 1632.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110876.4034948, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110876.4196978, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110876.435449, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110876.4513397, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110876.4674952, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110876.4833326, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.019287109375, 'Ay': -0.010498046875, 'Az': 1.0400390625, 'Gx': -0.4351145038167939, 'Gy': -0.15267175572519084, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677110877.5233347, 'ChannelName': 'RPM', 'Value': 1635.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110877.5394242, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110877.5556557, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110877.5714612, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110877.5873659, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110877.6035578, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110877.6193485, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.039794921875, 'Ay': 0.02685546875, 'Az': 1.079345703125, 'Gx': -0.5114503816793893, 'Gy': -0.1450381679389313, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677110878.6595104, 'ChannelName': 'RPM', 'Value': 1636.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110878.6754093, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110878.6916382, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110878.7075372, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110878.723247, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110878.7393892, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110878.755244, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04931640625, 'Ay': 0.05029296875, 'Az': 1.14404296875, 'Gx': -0.25190839694656486, 'Gy': -0.17557251908396945, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677110879.7954605, 'ChannelName': 'RPM', 'Value': 1633.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110879.8114018, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110879.8276103, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110879.8434253, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110879.8593256, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110879.8756087, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110879.8912425, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00048828125, 'Ay': 0.004150390625, 'Az': 1.051025390625, 'Gx': -0.3893129770992366, 'Gy': -0.11450381679389313, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677110880.9314134, 'ChannelName': 'RPM', 'Value': 1638.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110880.9473577, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110880.9635463, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110880.9794161, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110880.995411, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110881.0116076, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110881.02748, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.074462890625, 'Ay': 0.036376953125, 'Az': 0.9375, 'Gx': -0.4732824427480916, 'Gy': 0.015267175572519083, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677110882.06742, 'ChannelName': 'RPM', 'Value': 1640.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110882.0833204, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110882.0995238, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110882.115442, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110882.1312082, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110882.147291, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110882.1631563, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03076171875, 'Ay': 0.025634765625, 'Az': 0.90087890625, 'Gx': -0.5267175572519084, 'Gy': -0.12213740458015267, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677110883.20336, 'ChannelName': 'RPM', 'Value': 1640.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110883.2192755, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110883.2354887, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110883.2513008, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110883.26721, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110883.283393, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110883.2991319, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.05126953125, 'Ay': -0.000244140625, 'Az': 1.14208984375, 'Gx': -0.3511450381679389, 'Gy': -0.33587786259541985, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677110884.339358, 'ChannelName': 'RPM', 'Value': 1633.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110884.3554285, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110884.3714616, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110884.3873136, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110884.4031663, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110884.419453, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110884.435098, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.012451171875, 'Ay': 0.003173828125, 'Az': 1.10595703125, 'Gx': -0.2748091603053435, 'Gy': -0.24427480916030533, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677110885.4752452, 'ChannelName': 'RPM', 'Value': 1636.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110885.4911995, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110885.5074494, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110885.5232356, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110885.5391226, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110885.5553927, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110885.5710955, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.039306640625, 'Ay': -0.011962890625, 'Az': 1.031494140625, 'Gx': -0.6106870229007634, 'Gy': -0.07633587786259542, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677110886.611201, 'ChannelName': 'RPM', 'Value': 1636.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110886.6271796, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110886.6433816, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110886.6591766, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110886.6756992, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110886.691227, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110886.7070806, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.029296875, 'Ay': 0.0146484375, 'Az': 1.14453125, 'Gx': -0.45038167938931295, 'Gy': -1.9541984732824427, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110887.747138, 'ChannelName': 'RPM', 'Value': 1639.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110887.7630954, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110887.7793334, 'ChannelName': 'EngineLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110887.7951262, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110887.811027, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110887.8272202, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110887.8430314, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.060791015625, 'Ay': 0.042236328125, 'Az': 1.134033203125, 'Gx': -0.3816793893129771, 'Gy': 0.08396946564885496, 'Gz': -0.015267175572519083}}
