{'ObdData': [{'Timestamp': 1677455297.9056711, 'ChannelName': 'RPM', 'Value': 1790.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455297.9215868, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455297.937794, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455297.9536443, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455297.9695096, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455297.9856777, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455298.004213, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0595703125, 'Ay': 0.06201171875, 'Az': 1.1171875, 'Gx': -0.3893129770992366, 'Gy': 0.3053435114503817, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677455410.985986, 'ChannelName': 'RPM', 'Value': 1961.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455411.0047033, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455411.034149, 'ChannelName': 'EngineLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455411.0499554, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455411.0659459, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455411.0844445, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455411.1137562, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.02734375, 'Ay': 0.056396484375, 'Az': 1.129638671875, 'Gx': -0.46564885496183206, 'Gy': 0.5801526717557252, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677455412.153947, 'ChannelName': 'RPM', 'Value': 1962.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455412.1698725, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455412.1860693, 'ChannelName': 'EngineLoad', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455412.201886, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455412.2177808, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455412.2347429, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455412.249718, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1171875, 'Ay': 0.052490234375, 'Az': 0.987548828125, 'Gx': -0.3511450381679389, 'Gy': -0.4351145038167939, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677455413.2898943, 'ChannelName': 'RPM', 'Value': 1956.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455413.3058236, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455413.3347247, 'ChannelName': 'EngineLoad', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455413.3538508, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455413.3697097, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455413.3858857, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455413.4017274, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.063720703125, 'Ay': -0.02001953125, 'Az': 1.117431640625, 'Gx': -0.5343511450381679, 'Gy': 0.24427480916030533, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677455414.441797, 'ChannelName': 'RPM', 'Value': 1926.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455414.4577148, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455414.473966, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455414.4897301, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455414.5056348, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455414.5218039, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455414.544406, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.047119140625, 'Ay': 0.050537109375, 'Az': 1.063232421875, 'Gx': -0.3969465648854962, 'Gy': 0.0, 'Gz': 1.9236641221374047}}
{'ObdData': [{'Timestamp': 1677455415.577715, 'ChannelName': 'RPM', 'Value': 1919.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455415.5936255, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455415.6098235, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455415.6256585, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455415.6416445, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455415.6576192, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455415.6734674, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0048828125, 'Ay': -0.07421875, 'Az': 1.154052734375, 'Gx': -0.4198473282442748, 'Gy': 0.7786259541984732, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677455416.713589, 'ChannelName': 'RPM', 'Value': 1910.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455416.7296672, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455416.7457812, 'ChannelName': 'EngineLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455416.7646701, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455416.7935052, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455416.809558, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455416.8253942, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07421875, 'Ay': 0.021728515625, 'Az': 1.207275390625, 'Gx': -0.19083969465648856, 'Gy': 0.1297709923664122, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677455417.865537, 'ChannelName': 'RPM', 'Value': 1910.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455417.881454, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455417.8976698, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455417.9134767, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455417.929369, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455417.9455736, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455417.9614866, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.002685546875, 'Ay': 0.0947265625, 'Az': 1.1923828125, 'Gx': -0.08396946564885496, 'Gy': -0.030534351145038167, 'Gz': 1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677455419.001421, 'ChannelName': 'RPM', 'Value': 1907.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455419.0240855, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455419.049547, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455419.0654023, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455419.0813816, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455419.1038685, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455419.1291919, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.103271484375, 'Ay': 0.033447265625, 'Az': 1.122802734375, 'Gx': -0.42748091603053434, 'Gy': 0.3969465648854962, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677455420.169383, 'ChannelName': 'RPM', 'Value': 1902.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455420.1853094, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455420.201515, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455420.21734, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455420.2340553, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455420.2496579, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455420.2651794, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.194091796875, 'Ay': -0.03955078125, 'Az': 1.114990234375, 'Gx': -0.04580152671755725, 'Gy': -0.9465648854961832, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677455421.3053272, 'ChannelName': 'RPM', 'Value': 1887.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455421.321256, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455421.3374605, 'ChannelName': 'EngineLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455421.3542628, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455421.3691602, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455421.385446, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455421.4010944, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.004150390625, 'Ay': -0.051513671875, 'Az': 1.15283203125, 'Gx': -0.7099236641221374, 'Gy': 2.2290076335877864, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677455422.4412036, 'ChannelName': 'RPM', 'Value': 1876.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455422.4571586, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455422.47335, 'ChannelName': 'EngineLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455422.4892094, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455422.505069, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455422.5213332, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455422.543995, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.080322265625, 'Ay': 0.194091796875, 'Az': 0.984130859375, 'Gx': -0.12213740458015267, 'Gy': -1.1450381679389312, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677455423.5772166, 'ChannelName': 'RPM', 'Value': 1868.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455423.593111, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455423.6093087, 'ChannelName': 'EngineLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455423.6251366, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455423.641022, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455423.65712, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455423.6729455, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.064208984375, 'Ay': -0.01220703125, 'Az': 1.11083984375, 'Gx': -0.32061068702290074, 'Gy': 1.916030534351145, 'Gz': 0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677455424.7131155, 'ChannelName': 'RPM', 'Value': 1862.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455424.7290444, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455424.7452953, 'ChannelName': 'EngineLoad', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455424.761086, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455424.7836115, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455424.8090186, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455424.824888, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07958984375, 'Ay': -0.00390625, 'Az': 1.07177734375, 'Gx': -0.13740458015267176, 'Gy': -1.1297709923664123, 'Gz': 1.9312977099236641}}
{'ObdData': [{'Timestamp': 1677455425.865009, 'ChannelName': 'RPM', 'Value': 1848.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455425.8836117, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455425.8971577, 'ChannelName': 'EngineLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455425.9138901, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455425.9288712, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455425.9450278, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455425.9767766, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.09375, 'Ay': 0.05859375, 'Az': 0.99560546875, 'Gx': -0.648854961832061, 'Gy': -0.7404580152671756, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677455427.0167227, 'ChannelName': 'RPM', 'Value': 1840.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455427.0326536, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455427.0489984, 'ChannelName': 'EngineLoad', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455427.0648441, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455427.080727, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455427.0968559, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455427.1127045, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.157470703125, 'Ay': 0.02392578125, 'Az': 1.079833984375, 'Gx': -0.33587786259541985, 'Gy': -0.42748091603053434, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677455428.1528926, 'ChannelName': 'RPM', 'Value': 1828.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455428.168833, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455428.1851006, 'ChannelName': 'EngineLoad', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455428.2008545, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455428.2167466, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455428.232905, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455428.2489305, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.115234375, 'Ay': -0.014892578125, 'Az': 1.090576171875, 'Gx': -0.4961832061068702, 'Gy': -0.16030534351145037, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677455429.2888403, 'ChannelName': 'RPM', 'Value': 1819.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455429.304775, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455429.3209877, 'ChannelName': 'EngineLoad', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455429.336782, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455429.3527043, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455429.3688548, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455429.3847933, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.15478515625, 'Ay': 0.056884765625, 'Az': 1.078125, 'Gx': -0.2748091603053435, 'Gy': -1.0, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677455430.4247177, 'ChannelName': 'RPM', 'Value': 1788.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455430.4435155, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455430.4568763, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455430.472698, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455430.4885921, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455430.5047922, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455430.520527, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06005859375, 'Ay': -0.086181640625, 'Az': 0.96826171875, 'Gx': -0.48091603053435117, 'Gy': -0.8015267175572519, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677455431.5606537, 'ChannelName': 'RPM', 'Value': 1768.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455431.5766094, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455431.5935144, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455431.6086147, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455431.6246307, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455431.6405904, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455431.6564398, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0595703125, 'Ay': -0.049560546875, 'Az': 0.96923828125, 'Gx': -0.2748091603053435, 'Gy': -0.916030534351145, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677455432.6966362, 'ChannelName': 'RPM', 'Value': 1829.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455432.7125857, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455432.728728, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455432.7445564, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455432.760576, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455432.7765136, 'ChannelName': 'FuelLevel', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455432.7924056, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.16455078125, 'Ay': 0.089111328125, 'Az': 1.121826171875, 'Gx': -0.1450381679389313, 'Gy': -0.8625954198473282, 'Gz': -0.06870229007633588}}
