{'ObdData': [{'Timestamp': 1677456441.3106596, 'ChannelName': 'RPM', 'Value': 1852.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456441.3265812, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456441.342803, 'ChannelName': 'EngineLoad', 'Value': 69.80392156862744, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456441.3636577, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456441.3905065, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456441.4066617, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456441.4225478, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02099609375, 'Ay': 0.08740234375, 'Az': 1.20458984375, 'Gx': -0.37404580152671757, 'Gy': -0.0916030534351145, 'Gz': -1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677456620.6535668, 'ChannelName': 'RPM', 'Value': 1977.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456620.6694922, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456620.685735, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456620.7015226, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456620.7174108, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456620.7336924, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456620.749418, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1103515625, 'Ay': -0.00146484375, 'Az': 1.1474609375, 'Gx': -0.32061068702290074, 'Gy': -0.2824427480916031, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677456621.7894638, 'ChannelName': 'RPM', 'Value': 1978.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456621.8054075, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456621.8216279, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456621.8374338, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456621.8533394, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456621.8696015, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456621.8852637, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.169921875, 'Ay': -0.013427734375, 'Az': 1.10205078125, 'Gx': -0.11450381679389313, 'Gy': -1.7328244274809161, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677456622.9253736, 'ChannelName': 'RPM', 'Value': 1973.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456622.941302, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456622.9574971, 'ChannelName': 'EngineLoad', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456622.973321, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456622.99381, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456623.0054073, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456623.024071, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.186767578125, 'Ay': 0.044921875, 'Az': 1.12158203125, 'Gx': -0.13740458015267176, 'Gy': -0.022900763358778626, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677456624.0612726, 'ChannelName': 'RPM', 'Value': 1986.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456624.077247, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456624.0933883, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456624.114065, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456624.1250913, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456624.1412723, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456624.1571045, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.162841796875, 'Ay': 0.05908203125, 'Az': 1.0185546875, 'Gx': -0.4732824427480916, 'Gy': 0.09923664122137404, 'Gz': -1.900763358778626}}
{'ObdData': [{'Timestamp': 1677456625.1971507, 'ChannelName': 'RPM', 'Value': 1993.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456625.2130816, 'ChannelName': 'Speed', 'Value': 118.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456625.2292757, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456625.2451015, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456625.261021, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456625.2837424, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456625.3089075, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.108154296875, 'Ay': 0.01708984375, 'Az': 1.108642578125, 'Gx': -0.13740458015267176, 'Gy': -0.8320610687022901, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677456626.3490133, 'ChannelName': 'RPM', 'Value': 2005.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456626.3649755, 'ChannelName': 'Speed', 'Value': 118.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456626.3838203, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456626.3970122, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456626.41291, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456626.4290938, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456626.4448414, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.002685546875, 'Ay': 0.02197265625, 'Az': 0.958251953125, 'Gx': -0.4961832061068702, 'Gy': 0.12213740458015267, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677456627.4849534, 'ChannelName': 'RPM', 'Value': 2016.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456627.5008588, 'ChannelName': 'Speed', 'Value': 119.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456627.517112, 'ChannelName': 'EngineLoad', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456627.5329235, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456627.5487792, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456627.5650508, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456627.5807304, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.067138671875, 'Ay': 0.0693359375, 'Az': 1.1259765625, 'Gx': -0.5648854961832062, 'Gy': 0.29770992366412213, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677456628.6208189, 'ChannelName': 'RPM', 'Value': 2023.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456628.6367455, 'ChannelName': 'Speed', 'Value': 119.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456628.652944, 'ChannelName': 'EngineLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456628.668778, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456628.6846132, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456628.7007327, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456628.7165837, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.238525390625, 'Ay': -0.03564453125, 'Az': 1.01513671875, 'Gx': -0.15267175572519084, 'Gy': -0.7557251908396947, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677456629.7566783, 'ChannelName': 'RPM', 'Value': 2020.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456629.7726614, 'ChannelName': 'Speed', 'Value': 119.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456629.7888339, 'ChannelName': 'EngineLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456629.8046649, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456629.820549, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456629.83676, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456629.8524952, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.15087890625, 'Ay': 0.102783203125, 'Az': 1.012451171875, 'Gx': -0.6641221374045801, 'Gy': 0.2595419847328244, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677456630.89259, 'ChannelName': 'RPM', 'Value': 2019.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456630.908506, 'ChannelName': 'Speed', 'Value': 118.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456630.9247432, 'ChannelName': 'EngineLoad', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456630.9564946, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456630.9750118, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456631.004471, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456631.020381, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05859375, 'Ay': 0.034912109375, 'Az': 1.062255859375, 'Gx': -0.6564885496183206, 'Gy': 0.3511450381679389, 'Gz': -0.1984732824427481}}
{'ObdData': [{'Timestamp': 1677456632.0604508, 'ChannelName': 'RPM', 'Value': 2008.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456632.0763597, 'ChannelName': 'Speed', 'Value': 118.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456632.092687, 'ChannelName': 'EngineLoad', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456632.1084235, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456632.1243026, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456632.1405044, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456632.1562345, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.136474609375, 'Ay': 0.054931640625, 'Az': 1.165283203125, 'Gx': -0.19083969465648856, 'Gy': -0.648854961832061, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677456633.1963327, 'ChannelName': 'RPM', 'Value': 2000.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456633.2123005, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456633.2284744, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456633.244308, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456633.2600822, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456633.276269, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456633.2921734, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.172119140625, 'Ay': 0.14404296875, 'Az': 1.016845703125, 'Gx': -0.44274809160305345, 'Gy': 0.4580152671755725, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677456634.3322577, 'ChannelName': 'RPM', 'Value': 1981.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456634.3481736, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456634.3643825, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456634.3801951, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456634.3960946, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456634.4123, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456634.435089, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.047607421875, 'Ay': -0.010498046875, 'Az': 1.185546875, 'Gx': 1.9465648854961832, 'Gy': -1.7251908396946565, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677456635.468145, 'ChannelName': 'RPM', 'Value': 1961.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456635.4840195, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456635.5002196, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456635.5160372, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456635.5319982, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456635.5481148, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456635.5638616, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.15673828125, 'Ay': 0.12841796875, 'Az': 1.085205078125, 'Gx': -0.5648854961832062, 'Gy': 1.9389312977099236, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1677456636.6039944, 'ChannelName': 'RPM', 'Value': 1944.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456636.6198967, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456636.6361032, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456636.6519127, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456636.6745632, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456636.6998663, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456636.715738, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.075439453125, 'Ay': -0.0546875, 'Az': 1.207275390625, 'Gx': -0.1297709923664122, 'Gy': -1.5267175572519085, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677456637.755835, 'ChannelName': 'RPM', 'Value': 1932.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456637.7745461, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456637.7880037, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456637.803788, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456637.8196766, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456637.835901, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456637.8516471, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.150390625, 'Ay': -0.04638671875, 'Az': 0.9990234375, 'Gx': -0.4122137404580153, 'Gy': 1.6870229007633588, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677456638.891714, 'ChannelName': 'RPM', 'Value': 1914.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456638.90767, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456638.9238513, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456638.9396768, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456638.9555686, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456638.9717689, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456638.987509, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0869140625, 'Ay': 0.107666015625, 'Az': 0.9619140625, 'Gx': -0.8320610687022901, 'Gy': 0.5725190839694656, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677456640.0276046, 'ChannelName': 'RPM', 'Value': 1901.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456640.0435226, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456640.0597217, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456640.0755565, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456640.091471, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456640.1076853, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456640.123467, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.070556640625, 'Ay': 0.050048828125, 'Az': 0.957763671875, 'Gx': -0.5343511450381679, 'Gy': 0.3053435114503817, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677456641.1635034, 'ChannelName': 'RPM', 'Value': 1893.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456641.1794631, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456641.1956036, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456641.2114246, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456641.2273414, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456641.244185, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456641.2592516, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05908203125, 'Ay': -0.020751953125, 'Az': 1.099365234375, 'Gx': -0.4351145038167939, 'Gy': 0.5038167938931297, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677456642.299415, 'ChannelName': 'RPM', 'Value': 1884.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456642.315365, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456642.334206, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456642.347353, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456642.363165, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456642.379285, 'ChannelName': 'FuelLevel', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456642.3951275, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02294921875, 'Ay': -0.056640625, 'Az': 1.058837890625, 'Gx': -0.42748091603053434, 'Gy': -0.13740458015267176, 'Gz': -0.0916030534351145}}
