{'ObdData': [{'Timestamp': 1677111265.1907415, 'ChannelName': 'RPM', 'Value': 1355.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111265.2066767, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111265.2228687, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111265.2388122, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111265.2574036, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111265.2866313, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111265.3025193, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.009765625, 'Ay': -0.0087890625, 'Az': 1.099853515625, 'Gx': -0.4961832061068702, 'Gy': -0.16793893129770993, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677111420.289249, 'ChannelName': 'RPM', 'Value': 1280.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111420.305186, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111420.3213952, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111420.3372111, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111420.3532383, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111420.3692265, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111420.3851357, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0126953125, 'Ay': -0.081787109375, 'Az': 0.936767578125, 'Gx': -0.5801526717557252, 'Gy': -0.22137404580152673, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677111421.4250467, 'ChannelName': 'RPM', 'Value': 1277.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111421.4410617, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111421.4574182, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111421.4731767, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111421.489071, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111421.5052326, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111421.521105, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.119384765625, 'Ay': -0.155517578125, 'Az': 1.33740234375, 'Gx': -0.3435114503816794, 'Gy': -0.08396946564885496, 'Gz': 1.900763358778626}}
{'ObdData': [{'Timestamp': 1677111422.5612638, 'ChannelName': 'RPM', 'Value': 1280.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111422.577163, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111422.593356, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111422.609169, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111422.6250603, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111422.6458693, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111422.673079, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.04638671875, 'Ay': 0.044189453125, 'Az': 1.10205078125, 'Gx': -0.42748091603053434, 'Gy': -0.2748091603053435, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677111423.7132, 'ChannelName': 'RPM', 'Value': 1276.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111423.7290812, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111423.7458847, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111423.7611148, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111423.777024, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111423.7932813, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111423.8089259, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.022705078125, 'Ay': -0.08544921875, 'Az': 1.177978515625, 'Gx': -0.15267175572519084, 'Gy': 0.24427480916030533, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677111424.8491006, 'ChannelName': 'RPM', 'Value': 1278.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111424.8650353, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111424.8812363, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111424.8970988, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111424.9129663, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111424.9291666, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111424.9448822, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.013671875, 'Ay': 0.11767578125, 'Az': 1.0625, 'Gx': -0.2824427480916031, 'Gy': 0.0, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677111425.9850397, 'ChannelName': 'RPM', 'Value': 1284.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111426.0009725, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111426.0171728, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111426.032992, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111426.0488813, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111426.0676312, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111426.0808184, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01953125, 'Ay': 0.003662109375, 'Az': 1.10498046875, 'Gx': -0.25190839694656486, 'Gy': -0.030534351145038167, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677111427.1209874, 'ChannelName': 'RPM', 'Value': 1293.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111427.136941, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111427.1531842, 'ChannelName': 'EngineLoad', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111427.1689653, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111427.1856167, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111427.2010684, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111427.21683, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.029296875, 'Ay': 0.0791015625, 'Az': 1.13916015625, 'Gx': -0.4580152671755725, 'Gy': -0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677111428.2571006, 'ChannelName': 'RPM', 'Value': 1278.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111428.272889, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111428.289073, 'ChannelName': 'EngineLoad', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111428.3048503, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111428.3207562, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111428.336931, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111428.3527822, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.005615234375, 'Ay': 0.027587890625, 'Az': 1.1162109375, 'Gx': -0.4198473282442748, 'Gy': -0.007633587786259542, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677111429.3929148, 'ChannelName': 'RPM', 'Value': 1278.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111429.408905, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111429.425975, 'ChannelName': 'EngineLoad', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111429.4409368, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111429.456907, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111429.4728959, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111429.4887056, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0869140625, 'Ay': -0.182373046875, 'Az': 1.015625, 'Gx': -0.061068702290076333, 'Gy': -0.2595419847328244, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677111430.5290558, 'ChannelName': 'RPM', 'Value': 1280.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111430.5461802, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111430.5613058, 'ChannelName': 'EngineLoad', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111430.5769882, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111430.5958176, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111430.6086152, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111430.6243732, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00341796875, 'Ay': 0.028564453125, 'Az': 1.26904296875, 'Gx': -0.4198473282442748, 'Gy': 0.16793893129770993, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677111431.648906, 'ChannelName': 'RPM', 'Value': 1294.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111431.6655767, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111431.6809845, 'ChannelName': 'EngineLoad', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111431.6968076, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111431.7127135, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111431.728884, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111431.7446778, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02099609375, 'Ay': 0.0390625, 'Az': 0.96826171875, 'Gx': -0.7709923664122137, 'Gy': -0.31297709923664124, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677111432.7848895, 'ChannelName': 'RPM', 'Value': 1280.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111432.8007498, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111432.817509, 'ChannelName': 'EngineLoad', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111432.8328152, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111432.8487132, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111432.8649907, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111432.8856382, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01513671875, 'Ay': 0.001220703125, 'Az': 1.04736328125, 'Gx': -0.2595419847328244, 'Gy': 0.10687022900763359, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677111433.9208627, 'ChannelName': 'RPM', 'Value': 1289.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111433.9366922, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111433.9528975, 'ChannelName': 'EngineLoad', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111433.9757102, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111434.0006285, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111434.016827, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111434.0327306, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.001220703125, 'Ay': 0.142578125, 'Az': 1.157958984375, 'Gx': -0.48091603053435117, 'Gy': -0.25190839694656486, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677111435.0727243, 'ChannelName': 'RPM', 'Value': 1276.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111435.0886743, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111435.1049511, 'ChannelName': 'EngineLoad', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111435.120718, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111435.1366165, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111435.1573927, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111435.1685615, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.06396484375, 'Ay': -0.048095703125, 'Az': 1.134033203125, 'Gx': 0.15267175572519084, 'Gy': -0.366412213740458, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677111436.2086613, 'ChannelName': 'RPM', 'Value': 1277.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111436.2246428, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111436.2474377, 'ChannelName': 'EngineLoad', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111436.2726018, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111436.2888868, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111436.3048954, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111436.3204708, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.058837890625, 'Ay': 0.05908203125, 'Az': 1.00341796875, 'Gx': -0.45038167938931295, 'Gy': 0.07633587786259542, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677111437.3606684, 'ChannelName': 'RPM', 'Value': 1278.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111437.3767998, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111437.3929694, 'ChannelName': 'EngineLoad', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111437.4088748, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111437.4251862, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111437.4409173, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111437.4566965, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.054931640625, 'Ay': -0.01318359375, 'Az': 1.025146484375, 'Gx': -0.48091603053435117, 'Gy': 0.08396946564885496, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677111438.4965675, 'ChannelName': 'RPM', 'Value': 1274.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111438.5125, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111438.5287113, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111438.544618, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111438.5603657, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111438.5765693, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111438.5924058, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.033203125, 'Ay': -0.028076171875, 'Az': 1.077880859375, 'Gx': -0.3282442748091603, 'Gy': -0.04580152671755725, 'Gz': 1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677111439.6325226, 'ChannelName': 'RPM', 'Value': 1272.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111439.6485043, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111439.6646962, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111439.680483, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111439.6964908, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111439.712442, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111439.7283018, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.00634765625, 'Az': 1.08349609375, 'Gx': -0.45038167938931295, 'Gy': -0.22900763358778625, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677111440.7684681, 'ChannelName': 'RPM', 'Value': 1281.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111440.7844746, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111440.8006415, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111440.816442, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111440.8370945, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111440.8486123, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111440.8643696, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0185546875, 'Ay': -0.05322265625, 'Az': 1.077880859375, 'Gx': -0.3893129770992366, 'Gy': -0.37404580152671757, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677111441.9044616, 'ChannelName': 'RPM', 'Value': 1276.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111441.920361, 'ChannelName': 'Speed', 'Value': 41.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111441.9365594, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111441.9523928, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111441.968279, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111441.9846442, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111442.000226, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.032470703125, 'Ay': -0.015380859375, 'Az': 1.0615234375, 'Gx': -0.37404580152671757, 'Gy': -0.07633587786259542, 'Gz': 0.015267175572519083}}
