{'ObdData': [{'Timestamp': 1677523363.7317934, 'ChannelName': 'RPM', 'Value': 988.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523363.7797928, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523363.8278868, 'ChannelName': 'EngineLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523363.8760478, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523363.9244153, 'ChannelName': 'IntakeTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523363.9720428, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523364.0198698, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.133544921875, 'Ay': 0.0244140625, 'Az': 1.06884765625, 'Gx': -0.5343511450381679, 'Gy': -0.12213740458015267, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677523450.486059, 'ChannelName': 'RPM', 'Value': 1197.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523450.501982, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523450.518148, 'ChannelName': 'EngineLoad', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523450.5340273, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523450.5498734, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523450.5660565, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523450.581812, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.066650390625, 'Ay': 0.045166015625, 'Az': 1.1015625, 'Gx': -0.2900763358778626, 'Gy': -0.40458015267175573, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677523451.621957, 'ChannelName': 'RPM', 'Value': 1195.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523451.6378975, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523451.654183, 'ChannelName': 'EngineLoad', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523451.6699436, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523451.6858585, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523451.701989, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523451.7178376, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.143798828125, 'Ay': 0.010986328125, 'Az': 1.07421875, 'Gx': -0.4198473282442748, 'Gy': 0.3053435114503817, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677523452.7579575, 'ChannelName': 'RPM', 'Value': 1200.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523452.7739284, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523452.796798, 'ChannelName': 'EngineLoad', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523452.8218942, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523452.8378146, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523452.8540275, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523452.8698175, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.16650390625, 'Ay': -0.00146484375, 'Az': 1.11328125, 'Gx': -0.21374045801526717, 'Gy': 0.4122137404580153, 'Gz': -0.1984732824427481}}
{'ObdData': [{'Timestamp': 1677523453.9098952, 'ChannelName': 'RPM', 'Value': 1188.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523453.9258428, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523453.9421058, 'ChannelName': 'EngineLoad', 'Value': 6.2745098039215685, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523453.9578652, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523453.9737613, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523453.9899652, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523454.0058289, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.000732421875, 'Ay': -0.016357421875, 'Az': 1.04345703125, 'Gx': -0.3969465648854962, 'Gy': -0.6564885496183206, 'Gz': 0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677523455.0458891, 'ChannelName': 'RPM', 'Value': 1154.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523455.061793, 'ChannelName': 'Speed', 'Value': 45.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523455.0780013, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523455.0939813, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523455.1096427, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523455.1257868, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523455.1416395, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.142578125, 'Ay': -0.060546875, 'Az': 1.116455078125, 'Gx': -0.4122137404580153, 'Gy': -0.2595419847328244, 'Gz': 0.16793893129770993}}
{'ObdData': [{'Timestamp': 1677523456.181822, 'ChannelName': 'RPM', 'Value': 1111.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523456.1980298, 'ChannelName': 'Speed', 'Value': 43.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523456.214387, 'ChannelName': 'EngineLoad', 'Value': 5.882352941176471, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523456.2299333, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523456.2458344, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523456.2615645, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523456.2774806, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.22998046875, 'Ay': -0.13720703125, 'Az': 1.16357421875, 'Gx': -0.22900763358778625, 'Gy': 0.6717557251908397, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677523457.3018255, 'ChannelName': 'RPM', 'Value': 1153.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523457.317732, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523457.3340578, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523457.3497553, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523457.3664224, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523457.3817577, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523457.3975763, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.15673828125, 'Ay': -0.178955078125, 'Az': 1.061767578125, 'Gx': -0.5954198473282443, 'Gy': -0.08396946564885496, 'Gz': -0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677523458.4377763, 'ChannelName': 'RPM', 'Value': 1096.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523458.453742, 'ChannelName': 'Speed', 'Value': 28.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523458.4699247, 'ChannelName': 'EngineLoad', 'Value': 6.2745098039215685, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523458.4857407, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523458.5016348, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523458.5179248, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523458.5335782, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.216796875, 'Ay': -0.236328125, 'Az': 1.052734375, 'Gx': -0.32061068702290074, 'Gy': -0.04580152671755725, 'Gz': -0.6412213740458015}}
{'ObdData': [{'Timestamp': 1677523459.5737224, 'ChannelName': 'RPM', 'Value': 911.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523459.5896814, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523459.6058898, 'ChannelName': 'EngineLoad', 'Value': 11.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523459.6216211, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523459.637544, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523459.6536613, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523459.6761725, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.177978515625, 'Ay': -0.281005859375, 'Az': 1.048828125, 'Gx': -0.4122137404580153, 'Gy': -0.3816793893129771, 'Gz': -0.7175572519083969}}
{'ObdData': [{'Timestamp': 1677523460.70974, 'ChannelName': 'RPM', 'Value': 710.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523460.7256408, 'ChannelName': 'Speed', 'Value': 6.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523460.7418568, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523460.757689, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523460.7735631, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523460.7898414, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523460.8063633, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0908203125, 'Ay': -0.2099609375, 'Az': 1.117431640625, 'Gx': -0.3282442748091603, 'Gy': -1.9541984732824427, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677523461.8456903, 'ChannelName': 'RPM', 'Value': 904.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523461.861635, 'ChannelName': 'Speed', 'Value': 4.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523461.8778439, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523461.896421, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523461.9095676, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523461.9258597, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523461.9414992, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.063720703125, 'Ay': 0.107666015625, 'Az': 1.115234375, 'Gx': -0.6183206106870229, 'Gy': -0.05343511450381679, 'Gz': -0.5877862595419847}}
{'ObdData': [{'Timestamp': 1677523462.9816656, 'ChannelName': 'RPM', 'Value': 1607.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523462.9975967, 'ChannelName': 'Speed', 'Value': 8.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523463.0137982, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523463.0365746, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523463.061507, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523463.0777254, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523463.093634, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.150390625, 'Ay': 0.2060546875, 'Az': 1.05078125, 'Gx': -0.366412213740458, 'Gy': -0.6030534351145038, 'Gz': -1.7938931297709924}}
{'ObdData': [{'Timestamp': 1677523464.1331508, 'ChannelName': 'RPM', 'Value': 2124.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523464.1491063, 'ChannelName': 'Speed', 'Value': 17.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523464.1651957, 'ChannelName': 'EngineLoad', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523464.1811152, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523464.1970665, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523464.2131357, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523464.2290776, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07861328125, 'Ay': 0.2509765625, 'Az': 1.1513671875, 'Gx': -0.4198473282442748, 'Gy': 0.09923664122137404, 'Gz': -1.3511450381679388}}
{'ObdData': [{'Timestamp': 1677523465.2567368, 'ChannelName': 'RPM', 'Value': 2408.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523465.2855084, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523465.3017416, 'ChannelName': 'EngineLoad', 'Value': 71.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523465.31756, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523465.3335068, 'ChannelName': 'IntakeTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523465.3497539, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523465.365391, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.20166015625, 'Ay': 0.159912109375, 'Az': 1.047119140625, 'Gx': -0.6793893129770993, 'Gy': 0.11450381679389313, 'Gz': -0.3816793893129771}}
{'ObdData': [{'Timestamp': 1677523466.4055316, 'ChannelName': 'RPM', 'Value': 2164.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523466.4214942, 'ChannelName': 'Speed', 'Value': 32.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523466.4377089, 'ChannelName': 'EngineLoad', 'Value': 65.09803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523466.453629, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523466.4693587, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523466.4855032, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523466.5013523, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11279296875, 'Ay': 0.20751953125, 'Az': 1.099853515625, 'Gx': -0.6793893129770993, 'Gy': -0.20610687022900764, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677523467.541526, 'ChannelName': 'RPM', 'Value': 2286.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523467.5574648, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523467.5736742, 'ChannelName': 'EngineLoad', 'Value': 69.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523467.5964863, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523467.621503, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523467.6374648, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523467.6533363, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.080810546875, 'Ay': 0.21337890625, 'Az': 0.954345703125, 'Gx': -0.9389312977099237, 'Gy': -0.3282442748091603, 'Gz': 0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677523468.6934881, 'ChannelName': 'RPM', 'Value': 2388.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523468.7094371, 'ChannelName': 'Speed', 'Value': 42.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523468.7256353, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523468.7415576, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523468.7575033, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523468.773721, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523468.7963052, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.095458984375, 'Ay': -0.121337890625, 'Az': 1.235595703125, 'Gx': 0.48854961832061067, 'Gy': -1.5267175572519085, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677523469.829536, 'ChannelName': 'RPM', 'Value': 1930.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523469.8454604, 'ChannelName': 'Speed', 'Value': 45.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523469.8616133, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523469.8774445, 'ChannelName': 'CoolantTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523469.8933372, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523469.9095094, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523469.9253633, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.109619140625, 'Ay': 0.029052734375, 'Az': 1.082275390625, 'Gx': -0.183206106870229, 'Gy': -0.3893129770992366, 'Gz': -1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677523470.9653926, 'ChannelName': 'RPM', 'Value': 1586.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523470.98133, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523470.9975393, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523471.013367, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523471.02931, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523471.0460722, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523471.0612087, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.18017578125, 'Ay': 0.01171875, 'Az': 1.0791015625, 'Gx': -0.48091603053435117, 'Gy': -0.37404580152671757, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677523472.1009762, 'ChannelName': 'RPM', 'Value': 1558.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523472.1173534, 'ChannelName': 'Speed', 'Value': 49.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523472.1360738, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523472.1653273, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523472.1972058, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523472.213463, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523472.2291784, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.12158203125, 'Ay': 0.116455078125, 'Az': 1.05078125, 'Gx': -0.4961832061068702, 'Gy': 0.2366412213740458, 'Gz': -0.2366412213740458}}
