{'ObdData': [{'Timestamp': 1677962726.5753615, 'ChannelName': 'RPM', 'Value': 1762.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962726.5912514, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962726.6074615, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962726.6232815, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962726.6393197, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962726.6553426, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962726.671889, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.2109375, 'Ay': -0.10107421875, 'Az': 1.19091796875, 'Gx': -0.35877862595419846, 'Gy': 0.25190839694656486, 'Gz': 0.5725190839694656}}
{'ObdData': [{'Timestamp': 1677962865.881886, 'ChannelName': 'RPM', 'Value': 1714.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962865.8978014, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962865.9140384, 'ChannelName': 'EngineLoad', 'Value': 68.62745098039215, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962865.9306796, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962865.9457216, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962865.961874, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962865.9777632, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.044921875, 'Ay': 0.085693359375, 'Az': 1.0927734375, 'Gx': -0.5572519083969466, 'Gy': 0.4732824427480916, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677962867.017836, 'ChannelName': 'RPM', 'Value': 1737.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962867.0337546, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962867.0500307, 'ChannelName': 'EngineLoad', 'Value': 74.90196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962867.0657995, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962867.0816853, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962867.0978637, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962867.1136162, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02783203125, 'Ay': 0.07373046875, 'Az': 1.02880859375, 'Gx': -0.4732824427480916, 'Gy': 1.8702290076335877, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677962868.1536255, 'ChannelName': 'RPM', 'Value': 1748.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962868.1720831, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962868.1857183, 'ChannelName': 'EngineLoad', 'Value': 78.43137254901961, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962868.2016308, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962868.2174985, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962868.233669, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962868.2496486, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10302734375, 'Ay': 0.06787109375, 'Az': 1.122314453125, 'Gx': -0.5572519083969466, 'Gy': 0.5954198473282443, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677962869.2897782, 'ChannelName': 'RPM', 'Value': 1761.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962869.3057158, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962869.3219013, 'ChannelName': 'EngineLoad', 'Value': 77.6470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962869.3377323, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962869.3535228, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962869.3697014, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962869.3855236, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.080078125, 'Ay': 0.07470703125, 'Az': 1.05224609375, 'Gx': -0.31297709923664124, 'Gy': -0.8931297709923665, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677962870.4257119, 'ChannelName': 'RPM', 'Value': 1778.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962870.441633, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962870.4578197, 'ChannelName': 'EngineLoad', 'Value': 70.19607843137256, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962870.4736452, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962870.4922485, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962870.5215893, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962870.5374765, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.036376953125, 'Ay': 0.01171875, 'Az': 1.0908203125, 'Gx': -0.3969465648854962, 'Gy': -0.9923664122137404, 'Gz': 0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677962871.5776887, 'ChannelName': 'RPM', 'Value': 1787.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962871.593599, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962871.609854, 'ChannelName': 'EngineLoad', 'Value': 55.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962871.6306317, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962871.6575212, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962871.6737266, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962871.6895905, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.008056640625, 'Ay': 0.019775390625, 'Az': 1.125, 'Gx': -0.20610687022900764, 'Gy': -0.15267175572519084, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677962872.7296267, 'ChannelName': 'RPM', 'Value': 1767.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962872.7455173, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962872.7617157, 'ChannelName': 'EngineLoad', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962872.7775402, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962872.793375, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962872.809539, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962872.8253672, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.089111328125, 'Ay': -0.041259765625, 'Az': 1.0810546875, 'Gx': -0.22900763358778625, 'Gy': 0.7862595419847328, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677962873.8655272, 'ChannelName': 'RPM', 'Value': 1732.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962873.8815079, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962873.8976784, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962873.9135034, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962873.9295506, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962873.9455998, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962873.9613364, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10791015625, 'Ay': -0.185791015625, 'Az': 1.234375, 'Gx': -0.42748091603053434, 'Gy': -0.12213740458015267, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677962875.0014904, 'ChannelName': 'RPM', 'Value': 1722.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962875.022086, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962875.0496404, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962875.0723774, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962875.0973299, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962875.1134202, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962875.1293232, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.068359375, 'Ay': -0.05908203125, 'Az': 1.16748046875, 'Gx': -0.12213740458015267, 'Gy': -0.9694656488549618, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677962876.1695287, 'ChannelName': 'RPM', 'Value': 1712.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962876.1854534, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962876.2016253, 'ChannelName': 'EngineLoad', 'Value': 56.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962876.2174325, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962876.2333317, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962876.2495894, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962876.2721632, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.094482421875, 'Ay': 0.0576171875, 'Az': 1.06396484375, 'Gx': -0.5038167938931297, 'Gy': -0.7709923664122137, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677962877.3054934, 'ChannelName': 'RPM', 'Value': 1730.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962877.3213935, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962877.3375778, 'ChannelName': 'EngineLoad', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962877.353402, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962877.369382, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962877.3854656, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962877.4012566, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0673828125, 'Ay': 0.02197265625, 'Az': 1.102783203125, 'Gx': -0.31297709923664124, 'Gy': -0.4122137404580153, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677962878.4414237, 'ChannelName': 'RPM', 'Value': 1757.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962878.4732978, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962878.4896004, 'ChannelName': 'EngineLoad', 'Value': 71.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962878.5053701, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962878.5212715, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962878.5374274, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962878.55326, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.009765625, 'Ay': 0.1767578125, 'Az': 1.082275390625, 'Gx': -0.8549618320610687, 'Gy': 1.1145038167938932, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677962879.5933485, 'ChannelName': 'RPM', 'Value': 1795.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962879.609419, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962879.6255453, 'ChannelName': 'EngineLoad', 'Value': 91.37254901960785, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962879.6413531, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962879.6732323, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962879.6893716, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962879.7051532, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.04833984375, 'Ay': 0.02294921875, 'Az': 1.094482421875, 'Gx': -0.3282442748091603, 'Gy': -0.15267175572519084, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677962880.7453113, 'ChannelName': 'RPM', 'Value': 1834.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962880.7612588, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962880.7774436, 'ChannelName': 'EngineLoad', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962880.793272, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962880.8092244, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962880.825329, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962880.8411753, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.106201171875, 'Ay': 0.05078125, 'Az': 1.057861328125, 'Gx': -0.6412213740458015, 'Gy': 0.8091603053435115, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677962881.8813372, 'ChannelName': 'RPM', 'Value': 1862.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962881.897235, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962881.9134524, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962881.9293122, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962881.9451997, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962881.9612503, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962881.977086, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0146484375, 'Ay': 0.03955078125, 'Az': 1.136962890625, 'Gx': -0.31297709923664124, 'Gy': -1.3282442748091603, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677962883.0172513, 'ChannelName': 'RPM', 'Value': 1584.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962883.0331852, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962883.0494492, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962883.0652652, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962883.0811093, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962883.0973985, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962883.1130488, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01806640625, 'Ay': 0.0634765625, 'Az': 1.018798828125, 'Gx': -0.7404580152671756, 'Gy': 1.1526717557251909, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677962884.1532176, 'ChannelName': 'RPM', 'Value': 1564.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962884.1692295, 'ChannelName': 'Speed', 'Value': 92.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962884.1853635, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962884.201197, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962884.2170796, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962884.233252, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962884.249074, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.044189453125, 'Ay': -0.015625, 'Az': 1.041015625, 'Gx': -0.7022900763358778, 'Gy': 1.213740458015267, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677962885.2891512, 'ChannelName': 'RPM', 'Value': 1572.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962885.3051229, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962885.3213537, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962885.3372405, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962885.352958, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962885.3690996, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962885.3849626, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.018798828125, 'Ay': 0.0908203125, 'Az': 0.94677734375, 'Gx': -0.6564885496183206, 'Gy': 1.8549618320610688, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677962886.4251075, 'ChannelName': 'RPM', 'Value': 1583.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962886.4410603, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962886.4572666, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962886.473087, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962886.4889908, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962886.5053287, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962886.5219002, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.1455078125, 'Ay': -0.03955078125, 'Az': 1.234375, 'Gx': 1.9236641221374047, 'Gy': -1.1603053435114503, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677962887.5610874, 'ChannelName': 'RPM', 'Value': 1576.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962887.577045, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962887.5932448, 'ChannelName': 'EngineLoad', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962887.6119554, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962887.6249738, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962887.6412733, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962887.6729054, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.105712890625, 'Ay': -0.08544921875, 'Az': 1.13671875, 'Gx': -0.09923664122137404, 'Gy': 0.29770992366412213, 'Gz': -0.16793893129770993}}
