{'ObdData': [{'Timestamp': 1677105968.7151744, 'ChannelName': 'RPM', 'Value': 1968.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105968.7311778, 'ChannelName': 'Speed', 'Value': 116.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105968.7473211, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105968.7641597, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105968.7790356, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105968.7952287, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105968.811002, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.002685546875, 'Ay': 0.078857421875, 'Az': 1.05859375, 'Gx': -0.7022900763358778, 'Gy': -0.44274809160305345, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677106165.9680114, 'ChannelName': 'RPM', 'Value': 1796.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106165.9841115, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106166.000306, 'ChannelName': 'EngineLoad', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106166.016165, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106166.032023, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106166.0481937, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106166.064029, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.041015625, 'Ay': 0.03662109375, 'Az': 1.080810546875, 'Gx': -0.45038167938931295, 'Gy': -1.8931297709923665, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677106167.1041017, 'ChannelName': 'RPM', 'Value': 1786.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106167.1200464, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106167.136288, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106167.1520832, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106167.1679626, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106167.184793, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106167.2001827, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04248046875, 'Ay': -0.01025390625, 'Az': 1.166748046875, 'Gx': -0.26717557251908397, 'Gy': 0.24427480916030533, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677106168.2401211, 'ChannelName': 'RPM', 'Value': 1785.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106168.2560234, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106168.2722323, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106168.2880707, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106168.3038464, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106168.319997, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106168.3358538, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.054931640625, 'Ay': -0.062255859375, 'Az': 1.0224609375, 'Gx': -0.8702290076335878, 'Gy': -0.45038167938931295, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677106169.3759947, 'ChannelName': 'RPM', 'Value': 1788.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106169.39196, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106169.408133, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106169.4239542, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106169.4398487, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106169.456083, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106169.4717946, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.017822265625, 'Ay': 0.08935546875, 'Az': 1.197265625, 'Gx': -0.22137404580152673, 'Gy': 0.1297709923664122, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677106170.5119429, 'ChannelName': 'RPM', 'Value': 1789.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106170.5279076, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106170.5440755, 'ChannelName': 'EngineLoad', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106170.5599182, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106170.5757139, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106170.591859, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106170.6077147, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0029296875, 'Ay': 0.096435546875, 'Az': 1.089599609375, 'Gx': -0.24427480916030533, 'Gy': -0.04580152671755725, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677106171.6478956, 'ChannelName': 'RPM', 'Value': 1794.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106171.6638422, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106171.680029, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106171.6958437, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106171.711748, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106171.7279358, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106171.7436857, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.024658203125, 'Ay': 0.029541015625, 'Az': 1.191162109375, 'Gx': 0.0916030534351145, 'Gy': -0.10687022900763359, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677106172.7838461, 'ChannelName': 'RPM', 'Value': 1798.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106172.799776, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106172.815984, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106172.8318326, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106172.8477306, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106172.8639, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106172.8797038, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0078125, 'Ay': 0.126953125, 'Az': 1.191162109375, 'Gx': 0.33587786259541985, 'Gy': -1.9389312977099236, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677106173.9197671, 'ChannelName': 'RPM', 'Value': 1794.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106173.9357216, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106173.9525738, 'ChannelName': 'EngineLoad', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106173.9837003, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106173.9996336, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106174.015805, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106174.0316598, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03515625, 'Ay': 0.023681640625, 'Az': 1.039794921875, 'Gx': -0.46564885496183206, 'Gy': 0.07633587786259542, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677106175.0717402, 'ChannelName': 'RPM', 'Value': 1795.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106175.087676, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106175.1198363, 'ChannelName': 'EngineLoad', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106175.1356947, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106175.1516051, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106175.167747, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106175.183588, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04833984375, 'Ay': 0.092529296875, 'Az': 0.99658203125, 'Gx': -1.8473282442748091, 'Gy': -0.3282442748091603, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677106176.2238371, 'ChannelName': 'RPM', 'Value': 1792.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106176.239603, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106176.2558002, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106176.271768, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106176.2875223, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106176.304297, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106176.3194392, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.048095703125, 'Ay': -0.0068359375, 'Az': 0.969970703125, 'Gx': -0.6259541984732825, 'Gy': -0.6259541984732825, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677106177.3595355, 'ChannelName': 'RPM', 'Value': 1793.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106177.3754966, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106177.3942847, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106177.4235005, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106177.439342, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106177.4554734, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106177.4713857, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.067138671875, 'Ay': 0.0546875, 'Az': 0.990966796875, 'Gx': -0.8244274809160306, 'Gy': -0.16030534351145037, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677106178.5115352, 'ChannelName': 'RPM', 'Value': 1795.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106178.5274246, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106178.543632, 'ChannelName': 'EngineLoad', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106178.5594409, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106178.5753493, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106178.591699, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106178.6072822, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.057861328125, 'Ay': 0.02685546875, 'Az': 1.202392578125, 'Gx': -0.29770992366412213, 'Gy': 0.22137404580152673, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677106179.6473875, 'ChannelName': 'RPM', 'Value': 1793.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106179.6793206, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106179.695561, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106179.7114172, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106179.733802, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106179.7593255, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106179.7751937, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.13720703125, 'Ay': 0.091796875, 'Az': 1.18115234375, 'Gx': -1.8473282442748091, 'Gy': 0.4580152671755725, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1677106180.8153777, 'ChannelName': 'RPM', 'Value': 1794.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106180.83139, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106180.847566, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106180.8633454, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106180.8792496, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106180.8955262, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106180.9112678, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.010986328125, 'Ay': -0.01220703125, 'Az': 1.3203125, 'Gx': 0.1450381679389313, 'Gy': -0.030534351145038167, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677106181.9513261, 'ChannelName': 'RPM', 'Value': 1795.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106181.967234, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106181.9842076, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106181.999251, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106182.015161, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106182.031794, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106182.0470808, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.009765625, 'Ay': 0.051513671875, 'Az': 1.16748046875, 'Gx': -0.8320610687022901, 'Gy': 0.03816793893129771, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677106183.087236, 'ChannelName': 'RPM', 'Value': 1798.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106183.103238, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106183.119367, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106183.1351788, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106183.1536074, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106183.1830945, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106183.1991, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.043701171875, 'Ay': 0.01123046875, 'Az': 0.84814453125, 'Gx': -0.9083969465648855, 'Gy': -0.08396946564885496, 'Gz': 0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677106184.2391744, 'ChannelName': 'RPM', 'Value': 1798.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106184.2550945, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106184.2714117, 'ChannelName': 'EngineLoad', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106184.2871246, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106184.3037977, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106184.319088, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106184.3349442, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.069091796875, 'Ay': -0.01220703125, 'Az': 0.956298828125, 'Gx': -0.12213740458015267, 'Gy': -0.8473282442748091, 'Gz': 1.916030534351145}}
{'ObdData': [{'Timestamp': 1677106185.3750913, 'ChannelName': 'RPM', 'Value': 1796.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106185.3937974, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106185.423203, 'ChannelName': 'EngineLoad', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106185.4391687, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106185.4548876, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106185.473594, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106185.5028574, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01025390625, 'Ay': 0.008056640625, 'Az': 1.05615234375, 'Gx': -0.6717557251908397, 'Gy': 0.26717557251908397, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677106186.5430224, 'ChannelName': 'RPM', 'Value': 1796.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106186.5589669, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106186.5751789, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106186.5910554, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106186.6069343, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106186.6237953, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106186.6388295, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0146484375, 'Ay': 0.033203125, 'Az': 1.13330078125, 'Gx': -0.5190839694656488, 'Gy': 0.03816793893129771, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677106187.6790187, 'ChannelName': 'RPM', 'Value': 1795.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677106187.6949353, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677106187.7138176, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677106187.742841, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677106187.758768, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677106187.7749205, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677106187.7932203, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.047607421875, 'Ay': 0.0107421875, 'Az': 1.086669921875, 'Gx': -0.8702290076335878, 'Gy': -0.19083969465648856, 'Gz': -0.007633587786259542}}
