{'ObdData': [{'Timestamp': 1677108406.6968412, 'ChannelName': 'RPM', 'Value': 1639.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108406.7127545, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108406.728966, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108406.745736, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108406.7606943, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108406.7768576, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108406.7926328, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11767578125, 'Ay': 0.056396484375, 'Az': 1.2626953125, 'Gx': -0.5267175572519084, 'Gy': 1.8625954198473282, 'Gz': -0.44274809160305345}}
{'ObdData': [{'Timestamp': 1677108547.1253839, 'ChannelName': 'RPM', 'Value': 1368.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108547.1412609, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108547.1574678, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108547.173279, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108547.189176, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108547.205343, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108547.221184, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10107421875, 'Ay': 0.00048828125, 'Az': 1.2177734375, 'Gx': -0.5954198473282443, 'Gy': 0.0916030534351145, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677108548.2611759, 'ChannelName': 'RPM', 'Value': 1373.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108548.277125, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108548.2932968, 'ChannelName': 'EngineLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108548.309201, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108548.3256774, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108548.3413258, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108548.3571718, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.043212890625, 'Ay': 0.008056640625, 'Az': 1.12255859375, 'Gx': -0.6030534351145038, 'Gy': -0.19083969465648856, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677108549.3972251, 'ChannelName': 'RPM', 'Value': 1816.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108549.4131713, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108549.429398, 'ChannelName': 'EngineLoad', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108549.445212, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108549.4658217, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108549.4932997, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108549.509108, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04248046875, 'Ay': 0.047119140625, 'Az': 1.053955078125, 'Gx': -0.20610687022900764, 'Gy': -0.04580152671755725, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677108550.5490685, 'ChannelName': 'RPM', 'Value': 1660.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108550.5656703, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108550.581175, 'ChannelName': 'EngineLoad', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108550.5970325, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108550.6129491, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108550.6355834, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108550.660986, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.089111328125, 'Ay': 0.091064453125, 'Az': 1.030517578125, 'Gx': -0.5725190839694656, 'Gy': 0.06870229007633588, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677108551.701192, 'ChannelName': 'RPM', 'Value': 1659.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108551.7171414, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108551.7333553, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108551.7491927, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108551.765669, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108551.7972128, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108551.8159294, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.022216796875, 'Ay': 0.0244140625, 'Az': 1.066162109375, 'Gx': -0.6183206106870229, 'Gy': -1.916030534351145, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677108552.8532228, 'ChannelName': 'RPM', 'Value': 1376.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108552.8691053, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108552.8853135, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108552.9059176, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108552.9330626, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108552.9491122, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108552.9649646, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.091064453125, 'Ay': 0.00927734375, 'Az': 1.152587890625, 'Gx': -0.2824427480916031, 'Gy': -0.022900763358778626, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677108554.0051718, 'ChannelName': 'RPM', 'Value': 1376.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108554.0210826, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108554.0373333, 'ChannelName': 'EngineLoad', 'Value': 56.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108554.0531137, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108554.069038, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108554.085202, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108554.1009352, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06982421875, 'Ay': 0.049072265625, 'Az': 1.088623046875, 'Gx': -0.5572519083969466, 'Gy': -0.06870229007633588, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677108555.1411436, 'ChannelName': 'RPM', 'Value': 1374.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108555.1571095, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108555.173294, 'ChannelName': 'EngineLoad', 'Value': 71.37254901960785, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108555.1891158, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108555.2049675, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108555.2210665, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108555.2369723, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00927734375, 'Ay': 0.10693359375, 'Az': 1.03857421875, 'Gx': -0.5343511450381679, 'Gy': -0.05343511450381679, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677108556.2771022, 'ChannelName': 'RPM', 'Value': 1674.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108556.2934844, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108556.3095338, 'ChannelName': 'EngineLoad', 'Value': 72.54901960784314, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108556.325129, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108556.3410215, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108556.3572044, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108556.3758068, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.103515625, 'Ay': 0.123046875, 'Az': 1.003173828125, 'Gx': -0.5801526717557252, 'Gy': 0.6030534351145038, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677108557.413246, 'ChannelName': 'RPM', 'Value': 1698.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108557.4289794, 'ChannelName': 'Speed', 'Value': 83.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108557.445201, 'ChannelName': 'EngineLoad', 'Value': 73.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108557.47577, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108557.4929008, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108557.5090604, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108557.5249214, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.014404296875, 'Ay': 0.119873046875, 'Az': 1.04052734375, 'Gx': -0.9618320610687023, 'Gy': 1.8702290076335877, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677108558.565113, 'ChannelName': 'RPM', 'Value': 1729.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108558.5809891, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108558.5972004, 'ChannelName': 'EngineLoad', 'Value': 69.01960784313725, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108558.616005, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108558.6448963, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108558.6610107, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108558.6768596, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.027587890625, 'Ay': 0.0458984375, 'Az': 1.21484375, 'Gx': -0.6106870229007634, 'Gy': 0.5343511450381679, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677108559.717023, 'ChannelName': 'RPM', 'Value': 1466.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108559.7329583, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108559.7491708, 'ChannelName': 'EngineLoad', 'Value': 77.6470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108559.765021, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108559.7855737, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108559.797045, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108559.8158405, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04833984375, 'Ay': 0.04931640625, 'Az': 0.983642578125, 'Gx': -0.4122137404580153, 'Gy': -0.21374045801526717, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677108560.8529763, 'ChannelName': 'RPM', 'Value': 1473.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108560.8689296, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108560.8851686, 'ChannelName': 'EngineLoad', 'Value': 71.37254901960785, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108560.9058337, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108560.91686, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108560.933056, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108560.9488356, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.086181640625, 'Ay': 0.040771484375, 'Az': 1.1572265625, 'Gx': -0.40458015267175573, 'Gy': 1.9465648854961832, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677108561.9889922, 'ChannelName': 'RPM', 'Value': 1493.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108562.004924, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108562.0211568, 'ChannelName': 'EngineLoad', 'Value': 76.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108562.0369673, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108562.05286, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108562.0689492, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108562.0847821, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.007080078125, 'Ay': 0.076416015625, 'Az': 1.089599609375, 'Gx': -0.4122137404580153, 'Gy': -0.3511450381679389, 'Gz': 0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677108563.1249633, 'ChannelName': 'RPM', 'Value': 1511.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108563.1409323, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108563.1571019, 'ChannelName': 'EngineLoad', 'Value': 68.62745098039215, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108563.1729217, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108563.1888156, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108563.2049854, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108563.220855, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.032470703125, 'Ay': 0.00732421875, 'Az': 1.14599609375, 'Gx': -0.2900763358778626, 'Gy': -1.8778625954198473, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677108564.260937, 'ChannelName': 'RPM', 'Value': 1527.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108564.2768571, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108564.293067, 'ChannelName': 'EngineLoad', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108564.3088858, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108564.324797, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108564.3409932, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108564.3567255, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.130859375, 'Ay': 0.093994140625, 'Az': 0.941162109375, 'Gx': -0.37404580152671757, 'Gy': -0.366412213740458, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677108565.3969672, 'ChannelName': 'RPM', 'Value': 1540.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108565.4128501, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108565.4290595, 'ChannelName': 'EngineLoad', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108565.4450061, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108565.4657161, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108565.4769487, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108565.4927764, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.099365234375, 'Ay': 0.11962890625, 'Az': 1.129150390625, 'Gx': -0.24427480916030533, 'Gy': -0.2595419847328244, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677108566.5328848, 'ChannelName': 'RPM', 'Value': 1550.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108566.5488038, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108566.5650644, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108566.5859601, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108566.5967402, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108566.6129038, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108566.6287732, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01513671875, 'Ay': 0.029052734375, 'Az': 1.0615234375, 'Gx': -0.3282442748091603, 'Gy': 0.0916030534351145, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677108567.6688378, 'ChannelName': 'RPM', 'Value': 1559.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108567.684835, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108567.70099, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108567.7168531, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108567.7327213, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108567.7489233, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108567.7646976, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06005859375, 'Ay': 0.047119140625, 'Az': 1.07421875, 'Gx': -0.37404580152671757, 'Gy': 0.17557251908396945, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677108568.804856, 'ChannelName': 'RPM', 'Value': 1564.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108568.8208454, 'ChannelName': 'Speed', 'Value': 92.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108568.837019, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108568.8527954, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108568.868699, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108568.8849354, 'ChannelName': 'FuelLevel', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108568.9006355, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.073486328125, 'Ay': 0.03173828125, 'Az': 1.13720703125, 'Gx': -0.2900763358778626, 'Gy': -0.183206106870229, 'Gz': 1.9465648854961832}}
