{'ObdData': [{'Timestamp': 1677450152.8448045, 'ChannelName': 'RPM', 'Value': 1229.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450152.8607326, 'ChannelName': 'Speed', 'Value': 60.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450152.8769426, 'ChannelName': 'EngineLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450152.8926666, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450152.908562, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450152.9247134, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450152.9405732, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03271484375, 'Ay': 0.008056640625, 'Az': 1.07568359375, 'Gx': -0.4580152671755725, 'Gy': -0.09923664122137404, 'Gz': 0.4351145038167939}}
{'ObdData': [{'Timestamp': 1677450297.928253, 'ChannelName': 'RPM', 'Value': 1307.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450297.944186, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450297.9603868, 'ChannelName': 'EngineLoad', 'Value': 58.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450297.9762058, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450297.992193, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450298.0083668, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450298.02403, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.025634765625, 'Ay': 0.064453125, 'Az': 1.167724609375, 'Gx': -0.2824427480916031, 'Gy': 0.8015267175572519, 'Gz': 0.46564885496183206}}
{'ObdData': [{'Timestamp': 1677450299.064207, 'ChannelName': 'RPM', 'Value': 1315.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450299.0801258, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450299.0963333, 'ChannelName': 'EngineLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450299.1122284, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450299.1280599, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450299.1447713, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450299.1761813, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0283203125, 'Ay': 0.008056640625, 'Az': 1.103515625, 'Gx': -0.17557251908396945, 'Gy': -0.183206106870229, 'Gz': 0.4961832061068702}}
{'ObdData': [{'Timestamp': 1677450300.2161493, 'ChannelName': 'RPM', 'Value': 1325.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450300.2322178, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450300.248347, 'ChannelName': 'EngineLoad', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450300.2641253, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450300.2800245, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450300.2962942, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450300.3120356, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06494140625, 'Ay': 0.0751953125, 'Az': 1.102294921875, 'Gx': -0.1297709923664122, 'Gy': 0.09923664122137404, 'Gz': 0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677450301.3522015, 'ChannelName': 'RPM', 'Value': 1337.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450301.3680866, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450301.3844364, 'ChannelName': 'EngineLoad', 'Value': 58.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450301.4002068, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450301.432191, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450301.4481065, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450301.46395, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0107421875, 'Ay': 0.06103515625, 'Az': 1.022216796875, 'Gx': -0.8244274809160306, 'Gy': -0.2366412213740458, 'Gz': 0.46564885496183206}}
{'ObdData': [{'Timestamp': 1677450302.5041373, 'ChannelName': 'RPM', 'Value': 1357.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450302.5200226, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450302.5362303, 'ChannelName': 'EngineLoad', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450302.5521214, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450302.5747612, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450302.5999804, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450302.6158664, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.14404296875, 'Ay': 0.0478515625, 'Az': 1.220458984375, 'Gx': -0.015267175572519083, 'Gy': -0.40458015267175573, 'Gz': 0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677450303.6560395, 'ChannelName': 'RPM', 'Value': 1377.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450303.6748009, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450303.6882148, 'ChannelName': 'EngineLoad', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450303.7040043, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450303.7199004, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450303.7360773, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450303.7519765, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.171875, 'Ay': -0.03125, 'Az': 1.033935546875, 'Gx': -0.4961832061068702, 'Gy': 0.12213740458015267, 'Gz': 0.183206106870229}}
{'ObdData': [{'Timestamp': 1677450304.7920732, 'ChannelName': 'RPM', 'Value': 1811.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450304.8079424, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450304.8246903, 'ChannelName': 'EngineLoad', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450304.8399613, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450304.855858, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450304.8721418, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450304.887803, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.045166015625, 'Ay': 0.146240234375, 'Az': 1.0244140625, 'Gx': -0.6259541984732825, 'Gy': -0.08396946564885496, 'Gz': 0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677450305.927975, 'ChannelName': 'RPM', 'Value': 1707.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450305.9439194, 'ChannelName': 'Speed', 'Value': 83.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450305.9648483, 'ChannelName': 'EngineLoad', 'Value': 64.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450305.975926, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450305.9918234, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450306.0079935, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450306.0238218, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.062255859375, 'Ay': 0.06494140625, 'Az': 1.0595703125, 'Gx': -0.16030534351145037, 'Gy': -0.25190839694656486, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677450307.0638933, 'ChannelName': 'RPM', 'Value': 1720.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450307.0798488, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450307.0960543, 'ChannelName': 'EngineLoad', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450307.1118858, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450307.127779, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450307.1439624, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450307.159706, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.046630859375, 'Ay': 0.1318359375, 'Az': 1.11279296875, 'Gx': -0.44274809160305345, 'Gy': 1.7633587786259541, 'Gz': 0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677450308.199913, 'ChannelName': 'RPM', 'Value': 1736.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450308.2158237, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450308.2320614, 'ChannelName': 'EngineLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450308.2478192, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450308.26375, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450308.2798748, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450308.2957304, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.083984375, 'Ay': 0.086181640625, 'Az': 1.107666015625, 'Gx': -0.2824427480916031, 'Gy': -0.09923664122137404, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677450309.3358352, 'ChannelName': 'RPM', 'Value': 1752.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450309.3517623, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450309.3679662, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450309.3838558, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450309.3995996, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450309.4157393, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450309.4315982, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00439453125, 'Ay': -0.0234375, 'Az': 1.034912109375, 'Gx': -0.45038167938931295, 'Gy': 0.3969465648854962, 'Gz': 0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677450310.4717553, 'ChannelName': 'RPM', 'Value': 1762.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450310.4876897, 'ChannelName': 'Speed', 'Value': 86.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450310.5038905, 'ChannelName': 'EngineLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450310.5197535, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450310.5356107, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450310.5518093, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450310.5675359, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.135498046875, 'Ay': -0.0166015625, 'Az': 1.067138671875, 'Gx': -0.48091603053435117, 'Gy': -1.6106870229007633, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677450311.6076918, 'ChannelName': 'RPM', 'Value': 1771.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450311.6236389, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450311.639863, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450311.6556666, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450311.672144, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450311.688153, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450311.7037323, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02490234375, 'Ay': -0.048828125, 'Az': 1.328857421875, 'Gx': -1.9541984732824427, 'Gy': -0.12213740458015267, 'Gz': -1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677450312.7436738, 'ChannelName': 'RPM', 'Value': 1782.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450312.7596133, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450312.7758274, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450312.7916307, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450312.8075366, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450312.8242793, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450312.83953, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.077880859375, 'Ay': 0.01953125, 'Az': 1.0, 'Gx': -0.4198473282442748, 'Gy': -1.8778625954198473, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677450313.8796084, 'ChannelName': 'RPM', 'Value': 1498.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450313.8955774, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450313.91177, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450313.9275982, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450313.9434938, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450313.9598005, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450313.975416, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.22509765625, 'Ay': 0.071044921875, 'Az': 1.133056640625, 'Gx': -0.24427480916030533, 'Gy': 0.3282442748091603, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677450315.0155582, 'ChannelName': 'RPM', 'Value': 1482.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450315.0315335, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450315.0477252, 'ChannelName': 'EngineLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450315.0635495, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450315.0794415, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450315.0957038, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450315.1143582, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1064453125, 'Ay': 0.015625, 'Az': 1.069091796875, 'Gx': -0.46564885496183206, 'Gy': 0.08396946564885496, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677450316.1515896, 'ChannelName': 'RPM', 'Value': 1486.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450316.1674712, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450316.183671, 'ChannelName': 'EngineLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450316.2044058, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450316.231481, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450316.247471, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450316.2633426, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.125732421875, 'Ay': 0.034912109375, 'Az': 1.106201171875, 'Gx': -0.35877862595419846, 'Gy': -1.8702290076335877, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677450317.3034983, 'ChannelName': 'RPM', 'Value': 1483.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450317.319438, 'ChannelName': 'Speed', 'Value': 87.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450317.335687, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450317.351477, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450317.3673584, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450317.3840892, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450317.3993058, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0791015625, 'Ay': 0.066162109375, 'Az': 1.01171875, 'Gx': -0.40458015267175573, 'Gy': 1.7557251908396947, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677450318.4394429, 'ChannelName': 'RPM', 'Value': 1502.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450318.455397, 'ChannelName': 'Speed', 'Value': 88.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450318.4741666, 'ChannelName': 'EngineLoad', 'Value': 64.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450318.487406, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450318.503298, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450318.519598, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450318.5352337, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.084228515625, 'Ay': 0.08740234375, 'Az': 1.0439453125, 'Gx': -0.4732824427480916, 'Gy': 0.0916030534351145, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677450319.5754046, 'ChannelName': 'RPM', 'Value': 1513.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450319.59138, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450319.6143541, 'ChannelName': 'EngineLoad', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450319.6394432, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450319.6551971, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450319.671314, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450319.693767, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02001953125, 'Ay': 0.08154296875, 'Az': 0.957763671875, 'Gx': -0.648854961832061, 'Gy': -0.7557251908396947, 'Gz': -1.9541984732824427}}
