{'ObdData': [{'Timestamp': 1677523905.3865488, 'ChannelName': 'RPM', 'Value': 1434.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523905.4053206, 'ChannelName': 'Speed', 'Value': 56.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523905.418684, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523905.4345074, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523905.450398, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523905.4665973, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523905.4823608, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1865234375, 'Ay': 0.065185546875, 'Az': 1.105712890625, 'Gx': -0.6641221374045801, 'Gy': 1.702290076335878, 'Gz': -1.9312977099236641}}
{'ObdData': [{'Timestamp': 1677524037.7494025, 'ChannelName': 'RPM', 'Value': 1170.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524037.765331, 'ChannelName': 'Speed', 'Value': 57.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524037.784294, 'ChannelName': 'EngineLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524037.7973616, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524037.8132885, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524037.8294604, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524037.845192, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.022705078125, 'Ay': -0.06787109375, 'Az': 1.002197265625, 'Gx': -0.0916030534351145, 'Gy': -0.5114503816793893, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677524038.8854065, 'ChannelName': 'RPM', 'Value': 1158.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524038.9012978, 'ChannelName': 'Speed', 'Value': 56.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524038.9175074, 'ChannelName': 'EngineLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524038.9333777, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524038.9492393, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524038.9653885, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524038.9812589, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.102294921875, 'Ay': -0.01318359375, 'Az': 1.021728515625, 'Gx': -0.4732824427480916, 'Gy': 1.8625954198473282, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677524040.0213003, 'ChannelName': 'RPM', 'Value': 1144.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524040.0372472, 'ChannelName': 'Speed', 'Value': 55.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524040.0535085, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524040.0693133, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524040.0851643, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524040.1013584, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524040.1171014, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04248046875, 'Ay': 0.004638671875, 'Az': 1.150390625, 'Gx': -0.3435114503816794, 'Gy': -0.5114503816793893, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677524041.157173, 'ChannelName': 'RPM', 'Value': 1124.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524041.1731367, 'ChannelName': 'Speed', 'Value': 54.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524041.1892993, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524041.2058475, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524041.2211196, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524041.2372897, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524041.2534502, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.072265625, 'Ay': 0.02392578125, 'Az': 0.986328125, 'Gx': -0.48091603053435117, 'Gy': -0.26717557251908397, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677524042.2932565, 'ChannelName': 'RPM', 'Value': 1131.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524042.309133, 'ChannelName': 'Speed', 'Value': 53.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524042.3253684, 'ChannelName': 'EngineLoad', 'Value': 11.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524042.3460114, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524042.3731208, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524042.389135, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524042.4049706, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.154541015625, 'Ay': -0.06689453125, 'Az': 1.06201171875, 'Gx': -0.5267175572519084, 'Gy': 0.11450381679389313, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677524043.4451149, 'ChannelName': 'RPM', 'Value': 1280.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524043.4770093, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524043.4933023, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524043.5090678, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524043.5255778, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524043.5411386, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524043.5569766, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0048828125, 'Ay': -0.0615234375, 'Az': 1.121337890625, 'Gx': -0.5114503816793893, 'Gy': -0.2595419847328244, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677524044.597059, 'ChannelName': 'RPM', 'Value': 1237.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524044.6130388, 'ChannelName': 'Speed', 'Value': 45.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524044.6292114, 'ChannelName': 'EngineLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524044.6458387, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524044.676855, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524044.693033, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524044.70885, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.111083984375, 'Ay': -0.11669921875, 'Az': 1.07958984375, 'Gx': -0.6335877862595419, 'Gy': -0.03816793893129771, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677524045.7490005, 'ChannelName': 'RPM', 'Value': 1264.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524045.7650452, 'ChannelName': 'Speed', 'Value': 40.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524045.7811694, 'ChannelName': 'EngineLoad', 'Value': 8.627450980392156, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524045.7970006, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524045.81293, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524045.835587, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524045.860914, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.062255859375, 'Ay': -0.08935546875, 'Az': 1.057861328125, 'Gx': -0.46564885496183206, 'Gy': -0.4580152671755725, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677524046.9009922, 'ChannelName': 'RPM', 'Value': 1278.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524046.9169345, 'ChannelName': 'Speed', 'Value': 34.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524046.9331658, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524046.948962, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524046.964908, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524046.9969232, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524047.0128543, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.106689453125, 'Ay': -0.139404296875, 'Az': 1.145263671875, 'Gx': -0.3893129770992366, 'Gy': -0.6335877862595419, 'Gz': 0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677524048.0529335, 'ChannelName': 'RPM', 'Value': 1473.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524048.0688434, 'ChannelName': 'Speed', 'Value': 31.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524048.0857534, 'ChannelName': 'EngineLoad', 'Value': 5.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524048.100871, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524048.1167672, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524048.1330073, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524048.1487186, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.111328125, 'Ay': -0.009521484375, 'Az': 1.086181640625, 'Gx': -0.5725190839694656, 'Gy': 0.19083969465648856, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677524049.1888764, 'ChannelName': 'RPM', 'Value': 1441.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524049.2047834, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524049.2209895, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524049.2368085, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524049.2527468, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524049.2688308, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524049.2846317, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.048828125, 'Ay': -0.00927734375, 'Az': 1.1328125, 'Gx': -0.4732824427480916, 'Gy': -1.9236641221374047, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677524050.3248186, 'ChannelName': 'RPM', 'Value': 1181.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524050.3407402, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524050.3569527, 'ChannelName': 'EngineLoad', 'Value': 5.490196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524050.3728032, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524050.3953319, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524050.4208243, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524050.436697, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.09326171875, 'Ay': -0.009033203125, 'Az': 1.096435546875, 'Gx': -0.3511450381679389, 'Gy': -0.07633587786259542, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677524051.4767206, 'ChannelName': 'RPM', 'Value': 1545.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524051.4953284, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524051.5248816, 'ChannelName': 'EngineLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524051.5455937, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524051.5726295, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524051.5886967, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524051.604519, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.053955078125, 'Ay': 0.088623046875, 'Az': 1.067138671875, 'Gx': -0.42748091603053434, 'Gy': -0.2824427480916031, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677524052.6447031, 'ChannelName': 'RPM', 'Value': 1723.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524052.6606402, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524052.6768475, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524052.6926637, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524052.7151856, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524052.7407718, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524052.7565062, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.056396484375, 'Ay': 0.1474609375, 'Az': 1.10400390625, 'Gx': -0.366412213740458, 'Gy': -1.8854961832061068, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677524053.796691, 'ChannelName': 'RPM', 'Value': 1672.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524053.8126044, 'ChannelName': 'Speed', 'Value': 34.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524053.8288293, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524053.8454435, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524053.8765008, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524053.8926823, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524053.908631, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01611328125, 'Ay': 0.134033203125, 'Az': 1.15478515625, 'Gx': -0.21374045801526717, 'Gy': -1.8091603053435115, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677524054.9486048, 'ChannelName': 'RPM', 'Value': 1812.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524054.9645562, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524054.9807343, 'ChannelName': 'EngineLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524054.9966636, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524055.0124114, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524055.0351238, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524055.0603874, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.069091796875, 'Ay': 0.10595703125, 'Az': 1.065185546875, 'Gx': -0.4732824427480916, 'Gy': -0.11450381679389313, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677524056.1009097, 'ChannelName': 'RPM', 'Value': 1421.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524056.116644, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524056.1329818, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524056.1487608, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524056.1646693, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524056.1803973, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524056.2044926, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.093994140625, 'Ay': 0.07373046875, 'Az': 1.05126953125, 'Gx': -0.09923664122137404, 'Gy': 0.35877862595419846, 'Gz': -0.13740458015267176}}
{'ObdData': [{'Timestamp': 1677524057.2365046, 'ChannelName': 'RPM', 'Value': 1436.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524057.255192, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524057.2846148, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524057.3004713, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524057.316373, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524057.334999, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524057.3643775, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.121826171875, 'Ay': 0.0478515625, 'Az': 0.959228515625, 'Gx': -0.5648854961832062, 'Gy': 0.15267175572519084, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677524058.4044595, 'ChannelName': 'RPM', 'Value': 1406.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524058.420419, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524058.4366276, 'ChannelName': 'EngineLoad', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524058.4524474, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524058.4683917, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524058.485165, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524058.5003712, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.127197265625, 'Ay': 0.09375, 'Az': 1.03857421875, 'Gx': -0.6183206106870229, 'Gy': 0.5954198473282443, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677524059.5404658, 'ChannelName': 'RPM', 'Value': 1405.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677524059.5563166, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677524059.575183, 'ChannelName': 'EngineLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677524059.6043408, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677524059.6202447, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677524059.636413, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677524059.6522598, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.109619140625, 'Ay': 0.02392578125, 'Az': 0.97216796875, 'Gx': -0.5419847328244275, 'Gy': -0.5877862595419847, 'Gz': 0.03816793893129771}}
