{'ObdData': [{'Timestamp': 1677450724.41983, 'ChannelName': 'RPM', 'Value': 1140.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450724.4357781, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450724.452058, 'ChannelName': 'EngineLoad', 'Value': 4.705882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450724.4748147, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450724.4996252, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450724.515821, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450724.5316494, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.09375, 'Ay': -0.146484375, 'Az': 1.109130859375, 'Gx': -0.3816793893129771, 'Gy': -0.16793893129770993, 'Gz': 0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677450862.6666346, 'ChannelName': 'RPM', 'Value': 1375.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450862.682649, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450862.703669, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450862.7146387, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450862.7305095, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450862.7466762, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450862.7625575, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.030517578125, 'Ay': -0.011962890625, 'Az': 1.084228515625, 'Gx': -0.5114503816793893, 'Gy': 0.015267175572519083, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677450863.8026094, 'ChannelName': 'RPM', 'Value': 1353.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450863.8185112, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450863.834716, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450863.8505642, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450863.8664439, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450863.882853, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450863.898378, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.093994140625, 'Ay': 0.059326171875, 'Az': 1.06640625, 'Gx': -0.48854961832061067, 'Gy': 0.6106870229007634, 'Gz': 1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677450864.938505, 'ChannelName': 'RPM', 'Value': 1341.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450864.9544325, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450864.970663, 'ChannelName': 'EngineLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450864.9864607, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450865.0024862, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450865.01842, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450865.0343015, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.12255859375, 'Ay': -0.0380859375, 'Az': 1.134033203125, 'Gx': -0.183206106870229, 'Gy': -0.22137404580152673, 'Gz': 0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677450866.0744057, 'ChannelName': 'RPM', 'Value': 1327.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450866.0903454, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450866.1225464, 'ChannelName': 'EngineLoad', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450866.1383796, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450866.1542995, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450866.1703463, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450866.1861992, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05712890625, 'Ay': 0.00341796875, 'Az': 1.01025390625, 'Gx': -0.48854961832061067, 'Gy': 0.10687022900763359, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677450867.2264254, 'ChannelName': 'RPM', 'Value': 1325.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450867.2423408, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450867.2585144, 'ChannelName': 'EngineLoad', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450867.2743547, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450867.290171, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450867.3062737, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450867.3221798, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0625, 'Ay': 0.05224609375, 'Az': 1.09814453125, 'Gx': -0.2366412213740458, 'Gy': 1.8854961832061068, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677450868.36232, 'ChannelName': 'RPM', 'Value': 1311.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450868.3782153, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450868.3944325, 'ChannelName': 'EngineLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450868.4102416, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450868.4261146, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450868.4423246, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450868.4581325, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1533203125, 'Ay': 0.01171875, 'Az': 1.083251953125, 'Gx': -0.31297709923664124, 'Gy': -0.33587786259541985, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677450869.4981885, 'ChannelName': 'RPM', 'Value': 1347.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450869.5141244, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450869.5303302, 'ChannelName': 'EngineLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450869.5461817, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450869.562154, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450869.5783179, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450869.593982, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.109375, 'Ay': 0.020263671875, 'Az': 1.140625, 'Gx': -0.29770992366412213, 'Gy': 0.12213740458015267, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677450870.63408, 'ChannelName': 'RPM', 'Value': 1303.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450870.6500363, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450870.6823125, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450870.698077, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450870.7139556, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450870.7347639, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450870.7459679, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.13232421875, 'Ay': 0.019775390625, 'Az': 1.0810546875, 'Gx': -0.25190839694656486, 'Gy': -0.16793893129770993, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677450871.7860906, 'ChannelName': 'RPM', 'Value': 1307.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450871.8021803, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450871.818193, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450871.8340027, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450871.8499146, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450871.8659656, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450871.8818345, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0888671875, 'Ay': -0.0146484375, 'Az': 0.987548828125, 'Gx': -0.549618320610687, 'Gy': -0.46564885496183206, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677450872.9221132, 'ChannelName': 'RPM', 'Value': 1311.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450872.9378583, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450872.9540548, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450872.9747524, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450872.9857945, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450873.0019233, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450873.0177186, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07177734375, 'Ay': 0.05712890625, 'Az': 0.98486328125, 'Gx': -0.5419847328244275, 'Gy': -0.3969465648854962, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677450874.0578167, 'ChannelName': 'RPM', 'Value': 1311.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450874.0737462, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450874.0899527, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450874.105771, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450874.1243143, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450874.137944, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450874.1545162, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0791015625, 'Ay': -0.01416015625, 'Az': 1.019287109375, 'Gx': -0.3435114503816794, 'Gy': -0.26717557251908397, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677450875.1937346, 'ChannelName': 'RPM', 'Value': 1322.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450875.2096653, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450875.2258687, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450875.2447832, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450875.2576332, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450875.2738245, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450875.2895176, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.02490234375, 'Ay': 0.013671875, 'Az': 0.945068359375, 'Gx': -0.6183206106870229, 'Gy': 1.7099236641221374, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677450876.3296466, 'ChannelName': 'RPM', 'Value': 1330.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450876.345611, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450876.361802, 'ChannelName': 'EngineLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450876.377629, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450876.3941472, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450876.409787, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450876.425444, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.09619140625, 'Ay': 0.044677734375, 'Az': 1.022216796875, 'Gx': -0.4351145038167939, 'Gy': -0.22137404580152673, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677450877.4655962, 'ChannelName': 'RPM', 'Value': 1339.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450877.4815247, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450877.4977942, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450877.513561, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450877.5294507, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450877.5456188, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450877.5614681, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.052490234375, 'Ay': -0.030517578125, 'Az': 1.052490234375, 'Gx': -0.5190839694656488, 'Gy': 1.8702290076335877, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677450878.6015234, 'ChannelName': 'RPM', 'Value': 1351.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450878.6242921, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450878.649627, 'ChannelName': 'EngineLoad', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450878.6654747, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450878.68137, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450878.7041523, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450878.729461, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.050048828125, 'Ay': 0.024169921875, 'Az': 1.066162109375, 'Gx': -0.4122137404580153, 'Gy': -1.9465648854961832, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677450879.7694473, 'ChannelName': 'RPM', 'Value': 1360.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450879.7853963, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450879.8041713, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450879.8174396, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450879.8333366, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450879.849478, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450879.8653357, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.091796875, 'Ay': 0.00244140625, 'Az': 1.087158203125, 'Gx': -0.2900763358778626, 'Gy': -0.16030534351145037, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677450880.9053564, 'ChannelName': 'RPM', 'Value': 1372.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450880.921289, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450880.937527, 'ChannelName': 'EngineLoad', 'Value': 55.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450880.9533203, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450880.9692051, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450880.985376, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450881.0011666, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.048828125, 'Ay': 0.041259765625, 'Az': 1.09521484375, 'Gx': -0.4961832061068702, 'Gy': -0.04580152671755725, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677450882.0410562, 'ChannelName': 'RPM', 'Value': 1378.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450882.0569925, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450882.0735235, 'ChannelName': 'EngineLoad', 'Value': 53.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450882.0890071, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450882.1049168, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450882.1210315, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450882.136995, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.102783203125, 'Ay': 0.068115234375, 'Az': 1.141845703125, 'Gx': -0.2900763358778626, 'Gy': -0.04580152671755725, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677450883.1771555, 'ChannelName': 'RPM', 'Value': 1389.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450883.1931388, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450883.2139213, 'ChannelName': 'EngineLoad', 'Value': 54.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450883.2251356, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450883.2412908, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450883.257285, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450883.2730641, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0791015625, 'Ay': 0.055908203125, 'Az': 1.07373046875, 'Gx': -0.3816793893129771, 'Gy': 0.9465648854961832, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677450884.3131328, 'ChannelName': 'RPM', 'Value': 1398.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677450884.3290553, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677450884.345226, 'ChannelName': 'EngineLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677450884.3610477, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677450884.3768764, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677450884.393004, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677450884.408862, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.031982421875, 'Ay': 0.0576171875, 'Az': 1.1064453125, 'Gx': -0.33587786259541985, 'Gy': -0.15267175572519084, 'Gz': -0.03816793893129771}}
