{'ObdData': [{'Timestamp': 1677110122.09188, 'ChannelName': 'RPM', 'Value': 1685.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110122.1077633, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110122.1239634, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110122.1398025, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110122.1556778, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110122.1718483, 'ChannelName': 'FuelLevel', 'Value': 83.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110122.1876879, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.033447265625, 'Ay': 0.003173828125, 'Az': 1.22265625, 'Gx': -0.32061068702290074, 'Gy': -0.15267175572519084, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677110251.0159478, 'ChannelName': 'RPM', 'Value': 1935.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110251.0318823, 'ChannelName': 'Speed', 'Value': 95.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110251.0480616, 'ChannelName': 'EngineLoad', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110251.0639079, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110251.0798218, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110251.095964, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110251.1118197, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0556640625, 'Ay': 0.035888671875, 'Az': 1.158203125, 'Gx': -0.31297709923664124, 'Gy': -1.9389312977099236, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677110252.1519918, 'ChannelName': 'RPM', 'Value': 1957.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110252.167958, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110252.1868482, 'ChannelName': 'EngineLoad', 'Value': 55.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110252.2159388, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110252.2318761, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110252.2480474, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110252.2639081, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.040771484375, 'Ay': 0.025146484375, 'Az': 1.071044921875, 'Gx': -0.5038167938931297, 'Gy': 0.022900763358778626, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677110253.3040183, 'ChannelName': 'RPM', 'Value': 1642.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110253.3199449, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110253.3361335, 'ChannelName': 'EngineLoad', 'Value': 56.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110253.3520696, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110253.367785, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110253.3839648, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110253.399777, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.097900390625, 'Ay': 0.08837890625, 'Az': 1.12841796875, 'Gx': -0.3816793893129771, 'Gy': 0.1297709923664122, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677110254.439986, 'ChannelName': 'RPM', 'Value': 1650.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110254.4559002, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110254.4721057, 'ChannelName': 'EngineLoad', 'Value': 61.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110254.487921, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110254.5038288, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110254.5265877, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110254.551935, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.001220703125, 'Ay': 0.037109375, 'Az': 0.9560546875, 'Gx': -0.3893129770992366, 'Gy': -0.3053435114503817, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677110255.591893, 'ChannelName': 'RPM', 'Value': 1661.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110255.6078467, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110255.6265998, 'ChannelName': 'EngineLoad', 'Value': 57.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110255.6558523, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110255.6718676, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110255.6878412, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110255.7037268, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.10205078125, 'Ay': 0.055419921875, 'Az': 1.10400390625, 'Gx': -0.5038167938931297, 'Gy': -0.20610687022900764, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677110256.7438679, 'ChannelName': 'RPM', 'Value': 1664.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110256.7598155, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110256.7767704, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110256.807806, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110256.823886, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110256.8398116, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110256.8562026, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.013916015625, 'Ay': 0.031005859375, 'Az': 1.07373046875, 'Gx': -0.2748091603053435, 'Gy': -0.16030534351145037, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677110257.8958793, 'ChannelName': 'RPM', 'Value': 1669.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110257.911769, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110257.927981, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110257.9437912, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110257.9597225, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110257.975849, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110257.9963853, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.001708984375, 'Ay': 0.057373046875, 'Az': 0.94140625, 'Gx': -0.5648854961832062, 'Gy': -0.03816793893129771, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677110259.031833, 'ChannelName': 'RPM', 'Value': 1672.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110259.0477145, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110259.0639331, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110259.0798104, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110259.0955622, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110259.1117024, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110259.1275675, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.001953125, 'Ay': 0.022705078125, 'Az': 1.186279296875, 'Gx': -0.5038167938931297, 'Gy': -0.03816793893129771, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110260.1683547, 'ChannelName': 'RPM', 'Value': 1682.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110260.1852338, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110260.199975, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110260.2157314, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110260.2314572, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110260.2475994, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110260.2659116, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.046875, 'Ay': 0.047607421875, 'Az': 0.999267578125, 'Gx': -0.3893129770992366, 'Gy': -0.2595419847328244, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677110261.3036904, 'ChannelName': 'RPM', 'Value': 1679.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110261.3264804, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110261.3521988, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110261.3676765, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110261.3835595, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110261.4064145, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110261.431542, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0302734375, 'Ay': -0.021728515625, 'Az': 1.048583984375, 'Gx': -0.5038167938931297, 'Gy': 0.015267175572519083, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677110262.4716556, 'ChannelName': 'RPM', 'Value': 1679.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110262.487596, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110262.5063496, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110262.5196269, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110262.5355208, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110262.5515904, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110262.5674348, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.03076171875, 'Ay': -0.04296875, 'Az': 1.275146484375, 'Gx': -0.12213740458015267, 'Gy': -0.20610687022900764, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110263.6076102, 'ChannelName': 'RPM', 'Value': 1680.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110263.6235552, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110263.63979, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110263.6555946, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110263.671462, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110263.6876423, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110263.7034698, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.027099609375, 'Ay': 0.000244140625, 'Az': 1.197265625, 'Gx': -0.4732824427480916, 'Gy': 1.9465648854961832, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677110264.74354, 'ChannelName': 'RPM', 'Value': 1678.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110264.7594852, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110264.7757297, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110264.7915192, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110264.8074236, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110264.823684, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110264.8394039, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.019775390625, 'Ay': -0.02099609375, 'Az': 1.134521484375, 'Gx': -0.32061068702290074, 'Gy': -0.13740458015267176, 'Gz': -1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677110265.8795357, 'ChannelName': 'RPM', 'Value': 1679.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110265.895485, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110265.9117045, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110265.92752, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110265.9460893, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110265.9595687, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110265.9754112, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.015380859375, 'Ay': 0.144775390625, 'Az': 1.076904296875, 'Gx': -0.3816793893129771, 'Gy': -0.3053435114503817, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677110267.0154874, 'ChannelName': 'RPM', 'Value': 1678.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110267.0360546, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110267.0476332, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110267.066348, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110267.079368, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110267.0955951, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110267.1113088, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01806640625, 'Ay': 0.01416015625, 'Az': 0.9599609375, 'Gx': -0.44274809160305345, 'Gy': -0.03816793893129771, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677110268.151486, 'ChannelName': 'RPM', 'Value': 1682.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110268.1674168, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110268.1836376, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110268.1994545, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110268.2153327, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110268.236023, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110268.2472558, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.014892578125, 'Ay': 0.000732421875, 'Az': 1.156494140625, 'Gx': -0.3969465648854962, 'Gy': -0.12213740458015267, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677110269.2874763, 'ChannelName': 'RPM', 'Value': 1680.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110269.3033736, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110269.3195825, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110269.3353908, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110269.3513272, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110269.3674958, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110269.3832407, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04052734375, 'Ay': 0.0048828125, 'Az': 1.034423828125, 'Gx': -0.33587786259541985, 'Gy': 0.030534351145038167, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677110270.4234033, 'ChannelName': 'RPM', 'Value': 1679.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110270.4393384, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110270.456261, 'ChannelName': 'EngineLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110270.4713953, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110270.487257, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110270.5034487, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110270.5191967, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0224609375, 'Ay': 0.031005859375, 'Az': 1.05322265625, 'Gx': -0.5190839694656488, 'Gy': -0.1984732824427481, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677110271.5593717, 'ChannelName': 'RPM', 'Value': 1687.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110271.5752988, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110271.5914912, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110271.6073492, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110271.6232555, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110271.6394274, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110271.6551666, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0224609375, 'Ay': 0.005126953125, 'Az': 1.04150390625, 'Gx': -0.4732824427480916, 'Gy': -0.1297709923664122, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677110272.695339, 'ChannelName': 'RPM', 'Value': 1684.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110272.7112787, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110272.7275167, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110272.7432945, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110272.7659297, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110272.791445, 'ChannelName': 'FuelLevel', 'Value': 82.74509803921569, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110272.807145, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.019775390625, 'Ay': 0.005126953125, 'Az': 1.142333984375, 'Gx': -0.4122137404580153, 'Gy': 0.3282442748091603, 'Gz': -0.030534351145038167}}
