{'ObdData': [{'Timestamp': 1677985899.1197321, 'ChannelName': 'RPM', 'Value': 1181.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985899.1356182, 'ChannelName': 'Speed', 'Value': 69.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985899.1518004, 'ChannelName': 'EngineLoad', 'Value': 5.882352941176471, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985899.1676252, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985899.1835372, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985899.20631, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985899.2315233, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04833984375, 'Ay': -0.0908203125, 'Az': 1.0869140625, 'Gx': -0.08396946564885496, 'Gy': -0.48854961832061067, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677986064.5590696, 'ChannelName': 'RPM', 'Value': 1438.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986064.5758953, 'ChannelName': 'Speed', 'Value': 39.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986064.591232, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986064.607021, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986064.622953, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986064.6457152, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986064.6709504, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.098876953125, 'Ay': -0.036865234375, 'Az': 1.092041015625, 'Gx': -0.44274809160305345, 'Gy': 0.25190839694656486, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677986065.711038, 'ChannelName': 'RPM', 'Value': 1379.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986065.7266653, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986065.7427032, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986065.7584844, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986065.7766786, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986065.806484, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986065.8224216, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.24658203125, 'Ay': -0.073486328125, 'Az': 1.173583984375, 'Gx': 0.648854961832061, 'Gy': -1.786259541984733, 'Gz': -0.7557251908396947}}
{'ObdData': [{'Timestamp': 1677986066.8468919, 'ChannelName': 'RPM', 'Value': 1368.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986066.8627617, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986066.8789804, 'ChannelName': 'EngineLoad', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986066.8948367, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986066.9106762, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986066.9268274, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986066.9426956, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.283203125, 'Ay': 0.01025390625, 'Az': 1.100830078125, 'Gx': -0.6106870229007634, 'Gy': 0.2595419847328244, 'Gz': -1.450381679389313}}
{'ObdData': [{'Timestamp': 1677986067.982714, 'ChannelName': 'RPM', 'Value': 1318.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986067.9986467, 'ChannelName': 'Speed', 'Value': 36.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986068.0149143, 'ChannelName': 'EngineLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986068.0306666, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986068.046561, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986068.0628238, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986068.0784817, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.166259765625, 'Ay': 0.012451171875, 'Az': 1.067138671875, 'Gx': -0.6412213740458015, 'Gy': 0.16793893129770993, 'Gz': -0.8931297709923665}}
{'ObdData': [{'Timestamp': 1677986069.1185834, 'ChannelName': 'RPM', 'Value': 1194.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986069.1346319, 'ChannelName': 'Speed', 'Value': 31.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986069.1507297, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986069.1665578, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986069.1824455, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986069.1986191, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986069.2146552, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10595703125, 'Ay': -0.211181640625, 'Az': 1.015380859375, 'Gx': -0.7557251908396947, 'Gy': 0.0, 'Gz': -0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677986070.2545416, 'ChannelName': 'RPM', 'Value': 1099.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986070.2772114, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986070.3026106, 'ChannelName': 'EngineLoad', 'Value': 7.450980392156863, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986070.3184476, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986070.3343623, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986070.3570595, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986070.3823755, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0556640625, 'Ay': -0.197021484375, 'Az': 1.05810546875, 'Gx': -0.2900763358778626, 'Gy': -0.46564885496183206, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677986071.422351, 'ChannelName': 'RPM', 'Value': 1047.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986071.438282, 'ChannelName': 'Speed', 'Value': 17.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986071.4570863, 'ChannelName': 'EngineLoad', 'Value': 7.8431372549019605, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986071.4863636, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986071.5021186, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986071.5182498, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986071.5341148, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.060302734375, 'Ay': -0.011962890625, 'Az': 1.082275390625, 'Gx': -0.22137404580152673, 'Gy': -0.25190839694656486, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677986072.5742612, 'ChannelName': 'RPM', 'Value': 1100.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986072.5901494, 'ChannelName': 'Speed', 'Value': 14.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986072.6063952, 'ChannelName': 'EngineLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986072.6221676, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986072.6380615, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986072.6542602, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986072.6700764, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.065673828125, 'Ay': -0.302978515625, 'Az': 1.35791015625, 'Gx': -0.6335877862595419, 'Gy': -1.3587786259541985, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677986073.7100546, 'ChannelName': 'RPM', 'Value': 1442.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986073.7259493, 'ChannelName': 'Speed', 'Value': 15.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986073.7465718, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986073.773932, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986073.7898858, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986073.806056, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986073.8218646, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.030029296875, 'Ay': 0.13525390625, 'Az': 1.0615234375, 'Gx': -0.6717557251908397, 'Gy': 0.549618320610687, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677986074.8619905, 'ChannelName': 'RPM', 'Value': 1928.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986074.877908, 'ChannelName': 'Speed', 'Value': 20.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986074.896845, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986074.925898, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986074.9419298, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986074.957924, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986074.9762928, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.000244140625, 'Ay': 0.1845703125, 'Az': 1.0390625, 'Gx': -0.7175572519083969, 'Gy': 0.3969465648854962, 'Gz': 0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677986076.013888, 'ChannelName': 'RPM', 'Value': 2131.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986076.0368276, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986076.0619686, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986076.077806, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986076.09369, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986076.1098738, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986076.1257067, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0078125, 'Ay': 0.06591796875, 'Az': 1.0185546875, 'Gx': -0.22900763358778625, 'Gy': -0.7480916030534351, 'Gz': 0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677986077.165735, 'ChannelName': 'RPM', 'Value': 1858.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986077.1816642, 'ChannelName': 'Speed', 'Value': 28.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986077.1978486, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986077.2165172, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986077.2455473, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986077.2617319, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986077.2777243, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.013671875, 'Ay': 0.11669921875, 'Az': 1.07568359375, 'Gx': -0.33587786259541985, 'Gy': 0.007633587786259542, 'Gz': 0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677986078.3175995, 'ChannelName': 'RPM', 'Value': 1882.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986078.333527, 'ChannelName': 'Speed', 'Value': 31.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986078.349743, 'ChannelName': 'EngineLoad', 'Value': 50.588235294117645, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986078.365545, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986078.3815577, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986078.3975377, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986078.41337, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.025390625, 'Ay': 0.154296875, 'Az': 1.06103515625, 'Gx': -0.48854961832061067, 'Gy': -1.9389312977099236, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677986079.4534383, 'ChannelName': 'RPM', 'Value': 1845.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986079.4694061, 'ChannelName': 'Speed', 'Value': 34.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986079.48558, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986079.501403, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986079.5172932, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986079.5336072, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986079.5562246, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.08984375, 'Ay': 0.058349609375, 'Az': 1.049072265625, 'Gx': -0.5114503816793893, 'Gy': 0.22137404580152673, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677986080.5893626, 'ChannelName': 'RPM', 'Value': 1399.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986080.6052613, 'ChannelName': 'Speed', 'Value': 35.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986080.6214683, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986080.6372852, 'ChannelName': 'CoolantTemp', 'Value': 103.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986080.655787, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986080.6693225, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986080.6851645, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.041259765625, 'Ay': 0.0751953125, 'Az': 1.080078125, 'Gx': -0.5877862595419847, 'Gy': -0.20610687022900764, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677986081.725245, 'ChannelName': 'RPM', 'Value': 1323.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986081.7411063, 'ChannelName': 'Speed', 'Value': 36.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986081.757315, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986081.7731373, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986081.789043, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986081.805176, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986081.8210301, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0302734375, 'Ay': 0.067626953125, 'Az': 1.090087890625, 'Gx': -0.3511450381679389, 'Gy': -0.22137404580152673, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677986082.8610466, 'ChannelName': 'RPM', 'Value': 1341.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986082.8769798, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986082.8931742, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986082.9090712, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986082.9249172, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986082.940953, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986082.9568021, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07568359375, 'Ay': 0.02685546875, 'Az': 1.04638671875, 'Gx': -0.648854961832061, 'Gy': 0.26717557251908397, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677986083.996889, 'ChannelName': 'RPM', 'Value': 1331.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986084.0128407, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986084.0290773, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986084.0449018, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986084.0607455, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986084.0769403, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986084.092695, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.004150390625, 'Ay': 0.048095703125, 'Az': 1.053955078125, 'Gx': -0.648854961832061, 'Gy': 0.5343511450381679, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677986085.1327791, 'ChannelName': 'RPM', 'Value': 1309.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986085.1487083, 'ChannelName': 'Speed', 'Value': 36.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986085.164977, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986085.1807363, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986085.196627, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986085.2128177, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986085.228599, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.054443359375, 'Ay': 0.042236328125, 'Az': 1.12060546875, 'Gx': -0.5648854961832062, 'Gy': -0.5954198473282443, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677986086.2686741, 'ChannelName': 'RPM', 'Value': 1260.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986086.2854347, 'ChannelName': 'Speed', 'Value': 34.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986086.3008602, 'ChannelName': 'EngineLoad', 'Value': 9.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986086.3166308, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986086.3325253, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986086.3485887, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986086.3645196, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01220703125, 'Ay': 0.033203125, 'Az': 1.1103515625, 'Gx': -0.2595419847328244, 'Gy': -1.7404580152671756, 'Gz': -0.11450381679389313}}
