{'ObdData': [{'Timestamp': 1677111836.5135117, 'ChannelName': 'RPM', 'Value': 1442.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111836.5294378, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111836.5456738, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111836.5614889, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111836.577288, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111836.5934212, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111836.6093106, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.060546875, 'Ay': 0.037353515625, 'Az': 0.91064453125, 'Gx': -0.6717557251908397, 'Gy': 0.030534351145038167, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677111936.8773656, 'ChannelName': 'RPM', 'Value': 1377.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111936.893332, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111936.916077, 'ChannelName': 'EngineLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111936.9413135, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111936.9573042, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111936.9733067, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111936.989159, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.092529296875, 'Ay': 0.001708984375, 'Az': 1.23583984375, 'Gx': -0.07633587786259542, 'Gy': 0.08396946564885496, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677111938.0294082, 'ChannelName': 'RPM', 'Value': 1371.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111938.0453174, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111938.0662575, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111938.093212, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111938.1091363, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111938.1252794, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111938.145687, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.003173828125, 'Ay': 0.00244140625, 'Az': 1.052978515625, 'Gx': -0.4122137404580153, 'Gy': -1.916030534351145, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677111939.1813052, 'ChannelName': 'RPM', 'Value': 1369.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111939.197238, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111939.2134643, 'ChannelName': 'EngineLoad', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111939.2292476, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111939.2451556, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111939.2613206, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111939.2772002, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.05615234375, 'Ay': -0.012451171875, 'Az': 1.047607421875, 'Gx': -0.3816793893129771, 'Gy': -0.29770992366412213, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677111940.3170218, 'ChannelName': 'RPM', 'Value': 1374.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111940.3329518, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111940.349094, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111940.3649817, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111940.380893, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111940.3973129, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111940.4128845, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01416015625, 'Ay': 0.066162109375, 'Az': 1.2412109375, 'Gx': -0.10687022900763359, 'Gy': -0.4198473282442748, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677111941.4531844, 'ChannelName': 'RPM', 'Value': 1368.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111941.4691582, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111941.4853203, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111941.5061069, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111941.5329332, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111941.5491195, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111941.5649529, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.009765625, 'Ay': 0.004638671875, 'Az': 0.95654296875, 'Gx': -0.45038167938931295, 'Gy': 0.03816793893129771, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677111942.605135, 'ChannelName': 'RPM', 'Value': 1367.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111942.6210804, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111942.6372864, 'ChannelName': 'EngineLoad', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111942.65316, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111942.6755877, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111942.7010713, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111942.7169793, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0654296875, 'Ay': 0.0361328125, 'Az': 1.27392578125, 'Gx': -0.48854961832061067, 'Gy': 0.35877862595419846, 'Gz': -1.9083969465648856}}
{'ObdData': [{'Timestamp': 1677111943.7570732, 'ChannelName': 'RPM', 'Value': 1358.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111943.775636, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111943.7892196, 'ChannelName': 'EngineLoad', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111943.805912, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111943.8209429, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111943.8371458, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111943.8528843, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.017333984375, 'Ay': 0.0400390625, 'Az': 1.01904296875, 'Gx': -0.549618320610687, 'Gy': -0.2595419847328244, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677111944.893033, 'ChannelName': 'RPM', 'Value': 1349.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111944.9090059, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111944.9251816, 'ChannelName': 'EngineLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111944.9409935, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111944.9569097, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111944.9756532, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111944.9888127, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.025146484375, 'Ay': 0.001708984375, 'Az': 1.048828125, 'Gx': -0.32061068702290074, 'Gy': -0.2824427480916031, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677111946.0290005, 'ChannelName': 'RPM', 'Value': 1338.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111946.044935, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111946.0611203, 'ChannelName': 'EngineLoad', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111946.0769439, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111946.0928614, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111946.1090026, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111946.1248577, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.015869140625, 'Ay': 0.062744140625, 'Az': 1.098876953125, 'Gx': -0.3282442748091603, 'Gy': -0.15267175572519084, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677111947.164965, 'ChannelName': 'RPM', 'Value': 1321.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111947.1808643, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111947.1970677, 'ChannelName': 'EngineLoad', 'Value': 8.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111947.2129018, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111947.228823, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111947.2449834, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111947.2607262, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0625, 'Ay': 0.026611328125, 'Az': 1.025634765625, 'Gx': -0.4351145038167939, 'Gy': -0.2824427480916031, 'Gz': -0.21374045801526717}}
{'ObdData': [{'Timestamp': 1677111948.30091, 'ChannelName': 'RPM', 'Value': 1310.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111948.3168344, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111948.3330355, 'ChannelName': 'EngineLoad', 'Value': 8.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111948.3560555, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111948.3808007, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111948.3968513, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111948.4127142, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0869140625, 'Ay': 0.03662109375, 'Az': 1.055908203125, 'Gx': -0.5114503816793893, 'Gy': 0.07633587786259542, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677111949.452818, 'ChannelName': 'RPM', 'Value': 1302.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111949.468767, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111949.4850283, 'ChannelName': 'EngineLoad', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111949.5007892, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111949.5174015, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111949.5327744, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111949.5486166, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0380859375, 'Ay': -0.00439453125, 'Az': 1.03271484375, 'Gx': -0.40458015267175573, 'Gy': -0.20610687022900764, 'Gz': -0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677111950.5728052, 'ChannelName': 'RPM', 'Value': 1318.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111950.588809, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111950.6050081, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111950.6207404, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111950.6366508, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111950.652816, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111950.6686525, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.058837890625, 'Ay': 0.105224609375, 'Az': 1.047119140625, 'Gx': -0.45038167938931295, 'Gy': -0.17557251908396945, 'Gz': -0.366412213740458}}
{'ObdData': [{'Timestamp': 1677111951.7087274, 'ChannelName': 'RPM', 'Value': 1307.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111951.7247114, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111951.740873, 'ChannelName': 'EngineLoad', 'Value': 56.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111951.756691, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111951.7725744, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111951.7887793, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111951.8204942, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.16552734375, 'Ay': 0.00244140625, 'Az': 1.082275390625, 'Gx': -0.29770992366412213, 'Gy': -0.11450381679389313, 'Gz': -0.4580152671755725}}
{'ObdData': [{'Timestamp': 1677111952.860715, 'ChannelName': 'RPM', 'Value': 1316.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111952.8766344, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111952.892857, 'ChannelName': 'EngineLoad', 'Value': 55.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111952.9086723, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111952.9403954, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111952.956715, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111952.975538, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.046142578125, 'Ay': 0.05419921875, 'Az': 1.042236328125, 'Gx': -0.6717557251908397, 'Gy': 1.916030534351145, 'Gz': -0.35877862595419846}}
{'ObdData': [{'Timestamp': 1677111954.0126336, 'ChannelName': 'RPM', 'Value': 1320.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111954.0285802, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111954.044867, 'ChannelName': 'EngineLoad', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111954.0655437, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111954.092488, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111954.1086805, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111954.1245625, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.125, 'Ay': 0.077392578125, 'Az': 1.115234375, 'Gx': -0.3435114503816794, 'Gy': -0.05343511450381679, 'Gz': -0.40458015267175573}}
{'ObdData': [{'Timestamp': 1677111955.1646352, 'ChannelName': 'RPM', 'Value': 1619.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111955.180563, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111955.1967552, 'ChannelName': 'EngineLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111955.2125652, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111955.228453, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111955.2472723, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111955.260378, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.092041015625, 'Ay': 0.044189453125, 'Az': 1.126708984375, 'Gx': -0.3511450381679389, 'Gy': -0.24427480916030533, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677111956.300634, 'ChannelName': 'RPM', 'Value': 1665.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111956.3165126, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111956.3373787, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111956.3487902, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111956.3804312, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111956.3965287, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111956.4123507, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.032470703125, 'Ay': 0.033203125, 'Az': 1.06884765625, 'Gx': -0.22900763358778625, 'Gy': -0.2900763358778626, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677111957.452533, 'ChannelName': 'RPM', 'Value': 1619.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111957.468472, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111957.484851, 'ChannelName': 'EngineLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111957.500509, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111957.5164158, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111957.532567, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111957.548435, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0859375, 'Ay': -0.021728515625, 'Az': 1.00390625, 'Gx': -0.5190839694656488, 'Gy': -0.06870229007633588, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677111958.5884938, 'ChannelName': 'RPM', 'Value': 1356.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111958.6044772, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111958.6206398, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111958.6364841, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111958.6522882, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111958.6684108, 'ChannelName': 'FuelLevel', 'Value': 78.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111958.6843092, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04833984375, 'Ay': -0.101806640625, 'Az': 1.199951171875, 'Gx': -0.3053435114503817, 'Gy': 0.03816793893129771, 'Gz': -0.04580152671755725}}
