{'ObdData': [{'Timestamp': 1677451867.9113648, 'ChannelName': 'RPM', 'Value': 1919.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677451867.9273033, 'ChannelName': 'Speed', 'Value': 15.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677451867.9435084, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677451867.9593124, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677451867.9752185, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677451867.9913797, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677451868.0072167, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.025390625, 'Ay': 0.1591796875, 'Az': 0.973876953125, 'Gx': -0.7022900763358778, 'Gy': 1.8244274809160306, 'Gz': 1.900763358778626}}
{'ObdData': [{'Timestamp': 1677452009.2904906, 'ChannelName': 'RPM', 'Value': 1762.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452009.306438, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452009.32276, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452009.3384643, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452009.3543427, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452009.3706167, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452009.3862934, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0048828125, 'Ay': 0.0, 'Az': 1.114013671875, 'Gx': -0.3816793893129771, 'Gy': -0.17557251908396945, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677452010.426446, 'ChannelName': 'RPM', 'Value': 1761.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452010.442375, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452010.458538, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452010.4743423, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452010.4902506, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452010.506531, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452010.5222068, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02587890625, 'Ay': -0.041015625, 'Az': 1.01318359375, 'Gx': -1.1145038167938932, 'Gy': 1.7328244274809161, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677452011.5623238, 'ChannelName': 'RPM', 'Value': 1760.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452011.584975, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452011.610393, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452011.626224, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452011.6421602, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452011.6647964, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452011.6900587, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07177734375, 'Ay': 0.038330078125, 'Az': 1.081298828125, 'Gx': -0.4580152671755725, 'Gy': 0.5801526717557252, 'Gz': -1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677452012.7301817, 'ChannelName': 'RPM', 'Value': 1760.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452012.7461202, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452012.7623653, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452012.7781513, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452012.794045, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452012.8103287, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452012.825983, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11474609375, 'Ay': 0.003662109375, 'Az': 1.080810546875, 'Gx': -0.31297709923664124, 'Gy': 0.3282442748091603, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677452013.8660846, 'ChannelName': 'RPM', 'Value': 1759.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452013.8820713, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452013.8982267, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452013.9140553, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452013.9300745, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452013.946011, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452013.9618635, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.223388671875, 'Ay': 0.125244140625, 'Az': 1.15673828125, 'Gx': -0.03816793893129771, 'Gy': -1.8625954198473282, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677452015.0020683, 'ChannelName': 'RPM', 'Value': 1756.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452015.0179381, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452015.0341227, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452015.0499678, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452015.0819185, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452015.0979073, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452015.114395, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0341796875, 'Ay': 0.01611328125, 'Az': 1.01123046875, 'Gx': -0.2748091603053435, 'Gy': -0.29770992366412213, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677452016.1538737, 'ChannelName': 'RPM', 'Value': 1759.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452016.1697977, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452016.1860647, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452016.2018282, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452016.2178075, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452016.2337787, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452016.2496781, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.132568359375, 'Ay': 0.027099609375, 'Az': 1.033935546875, 'Gx': -0.3435114503816794, 'Gy': -0.9083969465648855, 'Gz': -1.9312977099236641}}
{'ObdData': [{'Timestamp': 1677452017.2897155, 'ChannelName': 'RPM', 'Value': 1760.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452017.305694, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452017.321918, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452017.337718, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452017.3536127, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452017.3698676, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452017.401518, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.055419921875, 'Ay': 0.029296875, 'Az': 0.98828125, 'Gx': -0.5343511450381679, 'Gy': -0.3893129770992366, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677452018.441686, 'ChannelName': 'RPM', 'Value': 1755.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452018.4576054, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452018.4738107, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452018.48964, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452018.505535, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452018.5217853, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452018.5374522, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.027587890625, 'Ay': -0.058349609375, 'Az': 1.051025390625, 'Gx': -0.5725190839694656, 'Gy': -0.48091603053435117, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677452019.5775926, 'ChannelName': 'RPM', 'Value': 1754.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452019.5935264, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452019.6097274, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452019.625597, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452019.6414902, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452019.6578968, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452019.6733766, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.114013671875, 'Ay': -0.010009765625, 'Az': 1.165771484375, 'Gx': -0.061068702290076333, 'Gy': -0.8396946564885496, 'Gz': -1.900763358778626}}
{'ObdData': [{'Timestamp': 1677452020.713492, 'ChannelName': 'RPM', 'Value': 1748.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452020.7294319, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452020.7456448, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452020.7614756, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452020.777371, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452020.7936444, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452020.809299, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.167236328125, 'Ay': -0.01806640625, 'Az': 1.008056640625, 'Gx': -0.11450381679389313, 'Gy': -0.7099236641221374, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677452021.8493414, 'ChannelName': 'RPM', 'Value': 1746.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452021.8653, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452021.8974454, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452021.9133084, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452021.929314, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452021.9453135, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452021.961126, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07666015625, 'Ay': 0.0439453125, 'Az': 0.94580078125, 'Gx': -0.6335877862595419, 'Gy': 0.15267175572519084, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677452023.001245, 'ChannelName': 'RPM', 'Value': 1741.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452023.0172365, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452023.0333946, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452023.0492103, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452023.0651143, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452023.081414, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452023.0970333, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.146240234375, 'Ay': 0.0849609375, 'Az': 1.116943359375, 'Gx': -0.2595419847328244, 'Gy': 0.2900763358778626, 'Gz': 0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677452024.137131, 'ChannelName': 'RPM', 'Value': 1744.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452024.1530814, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452024.1693056, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452024.1850972, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452024.2009916, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452024.2171607, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452024.2330148, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.101806640625, 'Ay': -0.0166015625, 'Az': 1.02099609375, 'Gx': -0.26717557251908397, 'Gy': -0.9083969465648855, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677452025.27306, 'ChannelName': 'RPM', 'Value': 1736.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452025.2937357, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452025.3051887, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452025.321022, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452025.336944, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452025.3536193, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452025.3688316, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.102294921875, 'Ay': 0.041748046875, 'Az': 0.93017578125, 'Gx': -0.4351145038167939, 'Gy': -0.31297709923664124, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677452026.4088998, 'ChannelName': 'RPM', 'Value': 1728.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452026.4249353, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452026.4411333, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452026.4570336, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452026.4727292, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452026.4888499, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452026.5047047, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.152587890625, 'Ay': 0.097900390625, 'Az': 1.09130859375, 'Gx': -0.4198473282442748, 'Gy': -0.3282442748091603, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677452027.544843, 'ChannelName': 'RPM', 'Value': 1730.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452027.5608175, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452027.5769844, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452027.592834, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452027.6087136, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452027.6249082, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452027.6407483, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.113525390625, 'Ay': -0.033203125, 'Az': 1.03564453125, 'Gx': -0.366412213740458, 'Gy': -0.1984732824427481, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677452028.680728, 'ChannelName': 'RPM', 'Value': 1722.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452028.7035203, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452028.7288568, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452028.7446916, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452028.7605839, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452028.7767818, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452028.7925956, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.09765625, 'Ay': -0.04638671875, 'Az': 1.078125, 'Gx': -0.25190839694656486, 'Gy': -1.9236641221374047, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677452029.8326497, 'ChannelName': 'RPM', 'Value': 1710.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452029.8485994, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452029.8647947, 'ChannelName': 'EngineLoad', 'Value': 11.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452029.880609, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452029.8964999, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452029.9127896, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452029.928427, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.103515625, 'Ay': 0.0078125, 'Az': 1.1142578125, 'Gx': -0.4580152671755725, 'Gy': -0.5877862595419847, 'Gz': 1.9236641221374047}}
{'ObdData': [{'Timestamp': 1677452030.9685767, 'ChannelName': 'RPM', 'Value': 1682.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452030.984484, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452031.0006852, 'ChannelName': 'EngineLoad', 'Value': 0.7843137254901961, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452031.023347, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452031.0485108, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452031.0644603, 'ChannelName': 'FuelLevel', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452031.0803213, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.032470703125, 'Ay': -0.068359375, 'Az': 1.05517578125, 'Gx': -0.17557251908396945, 'Gy': 0.5343511450381679, 'Gz': -1.9541984732824427}}
