{'ObdData': [{'Timestamp': 1677457035.1326756, 'ChannelName': 'RPM', 'Value': 1190.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677457035.1807191, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677457035.228849, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677457035.276815, 'ChannelName': 'CoolantTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677457035.32506, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677457035.37282, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677457035.4208558, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.087890625, 'Ay': 0.048095703125, 'Az': 1.10595703125, 'Gx': -0.3816793893129771, 'Gy': -0.12213740458015267, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677523467.0259879, 'ChannelName': 'RPM', 'Value': 845.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523467.0419207, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523467.0581589, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523467.0739446, 'ChannelName': 'CoolantTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523467.094472, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523467.1221545, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523467.144677, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.003173828125, 'Ay': 0.08056640625, 'Az': 1.132080078125, 'Gx': -0.09923664122137404, 'Gy': -1.0305343511450382, 'Gz': 0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677523468.1782353, 'ChannelName': 'RPM', 'Value': 830.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523468.1941204, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523468.2263334, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523468.2421956, 'ChannelName': 'CoolantTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523468.258006, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523468.2741365, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523468.2900038, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00341796875, 'Ay': 0.04833984375, 'Az': 1.116943359375, 'Gx': -0.15267175572519084, 'Gy': -1.5954198473282444, 'Gz': 0.1984732824427481}}
{'ObdData': [{'Timestamp': 1677523469.330418, 'ChannelName': 'RPM', 'Value': 812.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523469.3463802, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523469.3625984, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523469.3784049, 'ChannelName': 'CoolantTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523469.3943048, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523469.4263043, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523469.442253, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04638671875, 'Ay': 0.027099609375, 'Az': 1.0751953125, 'Gx': -0.46564885496183206, 'Gy': -0.5343511450381679, 'Gz': 0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677523470.482664, 'ChannelName': 'RPM', 'Value': 826.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523470.4986255, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523470.5148315, 'ChannelName': 'EngineLoad', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523470.5355577, 'ChannelName': 'CoolantTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523470.5626771, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523470.5786479, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523470.594494, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.119873046875, 'Ay': 0.09521484375, 'Az': 1.121826171875, 'Gx': -0.6259541984732825, 'Gy': 1.4427480916030535, 'Gz': -0.366412213740458}}
{'ObdData': [{'Timestamp': 1677523471.6348612, 'ChannelName': 'RPM', 'Value': 814.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523471.6508358, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523471.6670904, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523471.683034, 'ChannelName': 'CoolantTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523471.698714, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523471.7148361, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523471.7307384, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.065185546875, 'Ay': 0.08984375, 'Az': 1.153564453125, 'Gx': -0.22137404580152673, 'Gy': -1.8091603053435115, 'Gz': -0.16793893129770993}}
{'ObdData': [{'Timestamp': 1677523472.7711012, 'ChannelName': 'RPM', 'Value': 803.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523472.7870371, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523472.8033154, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523472.826014, 'ChannelName': 'CoolantTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523472.8511202, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523472.8670647, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523472.8829525, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06787109375, 'Ay': 0.0732421875, 'Az': 1.1435546875, 'Gx': -0.1450381679389313, 'Gy': -0.3969465648854962, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677523473.92329, 'ChannelName': 'RPM', 'Value': 796.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523473.93922, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523473.9554563, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523473.9712543, 'ChannelName': 'CoolantTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523473.9871473, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523474.003425, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523474.0191581, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.123291015625, 'Ay': 0.041259765625, 'Az': 1.05029296875, 'Gx': -0.7251908396946565, 'Gy': 0.9465648854961832, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677523475.0595105, 'ChannelName': 'RPM', 'Value': 812.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523475.0754476, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523475.091655, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523475.1143486, 'ChannelName': 'CoolantTemp', 'Value': 66.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523475.1393635, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523475.1714394, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523475.1873245, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.044921875, 'Ay': 0.01953125, 'Az': 1.0791015625, 'Gx': -0.40458015267175573, 'Gy': -0.9694656488549618, 'Gz': 0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677523476.227765, 'ChannelName': 'RPM', 'Value': 816.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523476.2436943, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523476.2646875, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523476.2917032, 'ChannelName': 'CoolantTemp', 'Value': 66.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523476.3076127, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523476.3238895, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523476.339552, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.065673828125, 'Ay': 0.021484375, 'Az': 1.0625, 'Gx': -0.5572519083969466, 'Gy': 1.7633587786259541, 'Gz': -1.9236641221374047}}
{'ObdData': [{'Timestamp': 1677523477.3799343, 'ChannelName': 'RPM', 'Value': 802.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523477.3959208, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523477.4148521, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523477.4439006, 'ChannelName': 'CoolantTemp', 'Value': 66.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523477.4598315, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523477.4760122, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523477.4918463, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1171875, 'Ay': 0.077392578125, 'Az': 1.070556640625, 'Gx': -0.7633587786259542, 'Gy': 1.366412213740458, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677523478.532167, 'ChannelName': 'RPM', 'Value': 797.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523478.5481298, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523478.5650206, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523478.5801542, 'ChannelName': 'CoolantTemp', 'Value': 66.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523478.596075, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523478.6122181, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523478.6281781, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03564453125, 'Ay': 0.024169921875, 'Az': 1.086669921875, 'Gx': -0.44274809160305345, 'Gy': -0.8320610687022901, 'Gz': 0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677523479.668409, 'ChannelName': 'RPM', 'Value': 815.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523479.6843822, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523479.705198, 'ChannelName': 'EngineLoad', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523479.732343, 'ChannelName': 'CoolantTemp', 'Value': 66.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523479.7482743, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523479.764437, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523479.7803204, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01953125, 'Ay': 0.05419921875, 'Az': 1.12451171875, 'Gx': -0.183206106870229, 'Gy': -1.8244274809160306, 'Gz': 0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677523480.8206196, 'ChannelName': 'RPM', 'Value': 804.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523480.8365552, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523480.8553567, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523480.8845384, 'ChannelName': 'CoolantTemp', 'Value': 66.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523480.900581, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523480.9165542, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523480.9324095, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.093017578125, 'Ay': 0.02001953125, 'Az': 1.050048828125, 'Gx': -0.6412213740458015, 'Gy': 0.32061068702290074, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677523481.9728544, 'ChannelName': 'RPM', 'Value': 810.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523481.9887881, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523482.0055132, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523482.0368006, 'ChannelName': 'CoolantTemp', 'Value': 66.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523482.052858, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523482.0687997, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523482.0846484, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1123046875, 'Ay': 0.060546875, 'Az': 1.056884765625, 'Gx': -0.7786259541984732, 'Gy': 1.1374045801526718, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677523483.1249948, 'ChannelName': 'RPM', 'Value': 812.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523483.1409528, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523483.1571722, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523483.1730382, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523483.1956933, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523483.2210786, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523483.2369425, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07958984375, 'Ay': 0.114501953125, 'Az': 1.10986328125, 'Gx': -0.5572519083969466, 'Gy': 0.8625954198473282, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677523484.2772808, 'ChannelName': 'RPM', 'Value': 1043.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523484.2932563, 'ChannelName': 'Speed', 'Value': 1.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523484.3094103, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523484.3252301, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523484.3459082, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523484.3733687, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523484.3941405, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07470703125, 'Ay': 0.156982421875, 'Az': 1.001708984375, 'Gx': -0.6412213740458015, 'Gy': 0.32061068702290074, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677523485.4295034, 'ChannelName': 'RPM', 'Value': 934.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523485.4454088, 'ChannelName': 'Speed', 'Value': 3.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523485.4616518, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523485.4774373, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523485.4934063, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523485.5095081, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523485.5253258, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0615234375, 'Ay': 0.085693359375, 'Az': 1.10205078125, 'Gx': -0.44274809160305345, 'Gy': -0.3969465648854962, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677523486.565217, 'ChannelName': 'RPM', 'Value': 1062.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523486.5811877, 'ChannelName': 'Speed', 'Value': 4.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523486.5972762, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523486.6132047, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523486.6291559, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523486.645219, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523486.6611657, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.036865234375, 'Ay': 0.13232421875, 'Az': 1.1328125, 'Gx': -0.3435114503816794, 'Gy': -0.48091603053435117, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677523487.6859396, 'ChannelName': 'RPM', 'Value': 1651.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523487.7018359, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523487.7180853, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523487.7338686, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523487.7543263, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523487.7659328, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523487.784587, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.036376953125, 'Ay': 0.217041015625, 'Az': 1.066650390625, 'Gx': -0.45038167938931295, 'Gy': -0.16793893129770993, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677523488.822138, 'ChannelName': 'RPM', 'Value': 2297.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677523488.838076, 'ChannelName': 'Speed', 'Value': 14.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677523488.8542635, 'ChannelName': 'EngineLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677523488.8701084, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677523488.8859909, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677523488.9022696, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677523488.9179316, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02978515625, 'Ay': 0.225830078125, 'Az': 1.087158203125, 'Gx': -0.25190839694656486, 'Gy': -0.37404580152671757, 'Gz': -0.061068702290076333}}
